["dpda", 7222]
["pr\u00e9sidence", 38]
["finisse", 38]
["pr\u00e9vu", 38]
["difficile", 38]
["back", 38]
["gro", 38]
["fatigant", 38]
["brest", 38]
["jeux", 38]
["jvais", 38]
["vid\u00e9os", 38]
["objectif", 38]
["feront", 38]
["cour", 38]
["apprendre", 38]
["mat", 38]
["madame", 38]
["loach", 38]
["feter", 38]
["cach\u00e9", 38]
["magnifique", 37]
["final", 37]
["polic\u00e9s", 37]
["hasard", 37]
["s\u00fbrement", 37]
["utilit\u00e9", 37]
["retrouver", 37]
["laissez", 37]
["recherche", 37]
["copain", 37]
["it\u00e9l\u00e9", 37]
["pleurer", 37]
["tjrs", 37]
["canalplus", 37]
["homophobie", 37]
["carr\u00e9ment", 37]
["tranquille", 37]
["delenglet", 37]
["roudoudou", 37]
["ken", 37]
["essence", 37]
["nantes", 37]
["frontdeclassesdurire", 37]
["drole", 37]
["papa", 37]
["vend", 37]
["islamique", 37]
["auras", 37]
["pauvres", 37]
["groupes", 37]
["derniers", 37]
["tenter", 36]
["\u00e9lectrom\u00e9nager", 36]
["guy", 36]
["systeme", 36]
["analyse", 36]
["bouche", 36]
["sc\u00e8ne", 36]
["apprend", 36]
["reportage", 36]
["radios", 36]
["plan", 36]
["qu\u2019on", 36]
["ptit", 36]
["croient", 36]
["alerte", 36]
["politiciens", 36]
["tete", 36]
["phrases", 36]
["ahaha", 36]
["cite", 36]
["ombre", 36]
["pose", 36]
["pis", 36]
["trotskisme", 36]
["kiffcemec", 36]
["surv\u00eat", 36]
["haletant", 36]
["jihad", 36]
["lis", 36]
["puisse", 36]
["perd", 36]
["arriv\u00e9", 36]
["fonction", 36]
["lacoste", 36]
["rejoindre", 36]
["free", 36]
["vitesse", 36]
["fac", 36]
["signe", 35]
["voterait", 35]
["riposte", 35]
["pluie", 35]
["coca", 35]
["presi", 35]
["new", 35]
["for", 35]
["veritablevote", 35]
["avance", 35]
["falloir", 35]
["flash", 35]
["changement", 35]
["montre", 35]
["votera", 35]
["pourri", 35]
["politicien", 35]
["faute", 35]
["pouton", 35]
["intention", 35]
["avouer", 35]
["r\u00f4le", 35]
["prouve", 35]
["pari", 35]
["recevoir", 35]
["progress\u00e9", 35]
["maisquandrespire", 35]
["note", 35]
["bac", 35]
["int\u00e9r\u00eat", 35]
["crois\u00e9", 35]
["contr\u00f4le", 34]
["grec", 34]
["justice", 34]
["pr\u00e9pare", 34]
["happy", 34]
["obtenir", 34]
["critique", 34]
["fortunes", 34]
["ville", 34]
["\u00e9ditocrates", 34]
["confirme", 34]
["pokemon", 34]
["certes", 34]
["jme", 34]
["chiant", 34]
["ambiance", 34]
["foutage", 34]
["visage", 34]
["minable", 34]
["bi\u00e8re", 34]
["vide", 34]
["spontan\u00e9", 34]
["sachezle", 34]
["langlet", 34]
["couilles", 34]
["onpc\u201d", 34]
["dictature", 34]
["croix", 34]
["eelv", 34]
["appris", 34]
["geindre", 34]
["disait", 34]
["proposition", 34]
["afin", 34]
["aphatie", 34]
["rendre", 34]
["ferai", 34]
["tromp\u00e9", 33]
["gauchistes", 33]
["internet", 33]
["retrouvez", 33]
["choc", 33]
["replay", 33]
["r\u00e9alit\u00e9", 33]
["liste", 33]
["coco", 33]
["\u00e9coutant", 33]
["source", 33]
["lourd", 33]
["milite", 33]
["francemolle", 33]
["plusieurs", 33]
["signature", 33]
["morandini", 33]
["diner", 33]
["visite", 33]
["rappellera", 33]
["hahahaha", 33]
["conclusion", 33]
["nanterre", 33]
["tendance", 33]
["r\u00e9pondu", 33]
["fra\u00eecheur", 33]
["cocasse", 33]
["okjesors", 33]
["\u00e9trangers", 33]
["triche", 33]
["oiseau", 33]
["march\u00e9", 33]
["penses", 33]
["taire", 33]
["brown", 33]
["partager", 33]
["poutou\u201d", 33]
["huit", 33]
["youtou", 33]
["visiblement", 33]
["bim", 33]
["chien", 33]
["vent", 33]
["lib\u00e9r\u00e9", 33]
["d\u00e9sign\u00e9", 33]
["loool", 32]
["barres", 32]
["sauve", 32]
["dead", 32]
["r\u00eaves", 32]
["objet", 32]
["cot\u00e9", 32]
["base", 32]
["lipoutou", 32]
["ram\u00e8ne", 32]
["secret", 32]
["augmenter", 32]
["urnes", 32]
["boss", 32]
["identifi\u00e9", 32]
["moche", 32]
["ferme", 32]
["m\u00e9prisant", 32]
["retard", 32]
["jeunesse", 32]
["d\u00e9dicace", 32]
["pompidou", 32]
["soeur", 32]
["bise", 32]
["rase", 32]
["pol", 32]
["ledebat", 32]
["clash", 32]
["carlier", 32]
["m\u00e9chant", 32]
["oeil", 32]
["d\u00e9finitivement", 32]
["bourse", 32]
["traitement", 32]
["l\u2019usine", 32]
["mise", 32]
["taper", 32]
["tapez", 32]
["foutages", 32]
["itele", 32]
["classes", 32]
["supprime", 32]
["mentir", 32]
["nombreux", 32]
["espoir", 32]
["r\u00e9duction", 32]
["coiff\u00e9", 32]
["premiers", 32]
["consoler", 31]
["sign\u00e9", 31]
["fatiguant", 31]
["placer", 31]
["p\u00e9ter", 31]
["culture", 31]
["voyons", 31]
["m\u00e9dia", 31]
["attendri", 31]
["performance", 31]
["priorit\u00e9", 31]
["papouillas", 31]
["devenu", 31]
["forte", 31]
["pr\u00f4ne", 31]
["lyre", 31]
["r\u00e9gulariser", 31]
["sachez", 31]
["m\u00e9tamorphose", 31]
["moiti\u00e9", 31]
["remettre", 31]
["per", 31]
["chances", 31]
["avons", 31]
["procuration", 31]
["vienne", 31]
["buvant", 31]
["r\u00e8gle", 31]
["l\u2019abrogation", 31]
["trotsky", 31]
["ras\u00e9", 31]
["julien", 31]
["anarchiste", 31]
["verra", 31]
["aider", 31]
["trucs", 31]
["rdv", 31]
["brave", 31]
["fiert\u00e9", 31]
["disais", 31]
["nay", 31]
["jls", 31]
["compter", 31]
["please", 31]
["popu", 31]
["b\u00e9caud", 31]
["retraite", 30]
["honneur", 30]
["s\u00e9questration", 30]
["marie", 30]
["dangereux", 30]
["revenir", 30]
["drogues", 30]
["bourr\u00e9", 30]
["porter", 30]
["interview\u00e9", 30]
["m\u00e9tier", 30]
["prochains", 30]
["bhl", 30]
["dupontaignan", 30]
["garder", 30]
["bonheur", 30]
["poil", 30]
["chacun", 30]
["r\u00e9sistance", 30]
["unitaire", 30]
["lvyh", 30]
["violence", 30]
["lache", 30]
["idiot", 30]
["attendant", 30]
["l\u00e8ve", 30]
["nouveaux", 30]
["p\u00e9dalait", 30]
["led\u00e9bat", 30]
["solidarit\u00e9", 30]
["t\u00e9l\u00e9vision", 30]
["barbier", 30]
["s\u00e9ismes", 30]
["fonctionne", 30]
["doigts", 30]
["page", 30]
["carnage", 30]
["d\u00e9chire", 30]
["\u00e9cout\u00e9", 30]
["patronales", 30]
["attitude", 30]
["sortant", 30]
["imposer", 30]
["d\u00e9monte", 30]
["stup\u00e9fait", 30]
["d\u00e9couvrir", 30]
["abruti", 30]
["\u00e9tudiants", 30]
["miss", 30]
["\u00e9voque", 30]
["bar", 30]
["haine", 30]
["good", 30]
["trait\u00e9", 30]
["imp\u00f4t", 29]
["d\u00e9cembre", 29]
["allemand", 29]
["yeah", 29]
["pr\u00e9venu", 29]
["veste", 29]
["ouvert", 29]
["vitrolles", 29]
["promis", 29]
["voiture", 29]
["rappeler", 29]
["minimum", 29]
["micro", 29]
["courageux", 29]
["acc\u00e9l\u00e8re", 29]
["soleil", 29]
["col\u00e8re", 29]
["racistes", 29]
["sentiment", 29]
["euro", 29]
["best", 29]
["halle", 29]
["allait", 29]
["fr\u00e8re", 29]
["interdit", 29]
["regard\u00e9", 29]
["retourn\u00e9", 29]
["stage", 29]
["suivi", 29]
["calcul", 29]
["grimper", 29]
["mis\u00e8re", 29]
["roule", 29]
["moquer", 29]
["obtient", 29]
["rembourse", 29]
["mddr", 29]
["hors", 29]
["nouvelles", 29]
["confiant", 29]
["oral", 29]
["rub\u00e9ole", 29]
["rose", 29]
["d\u00e9sol\u00e9e", 29]
["meilleurs", 29]
["soutenir", 29]
["r\u00e9publicain", 29]
["finit", 29]
["h\u00e9siter", 29]
["path\u00e9tique", 29]
["d\u00e9gaine", 29]
["corrig\u00e9", 29]
["d\u00e9battre", 29]
["mesures", 29]
["alain", 29]
["cabaret", 29]
["feras", 29]
["confiance", 28]
["m\u00e9tro", 28]
["ose", 28]
["mange", 28]
["hashtag", 28]
["tva", 28]
["sang", 28]
["graphique", 28]
["night", 28]
["essaie", 28]
["financement", 28]
["parlent", 28]
["faisant", 28]
["montagn\u00e9", 28]
["aha", 28]
["bourgeois", 28]
["lyc\u00e9e", 28]
["archi", 28]
["surement", 28]
["bel", 28]
["mesure", 28]
["tuer", 28]
["mondial", 28]
["piment", 28]
["r\u00e9gularisation", 28]
["\u00e9lecteur", 28]
["rassur\u00e9", 28]
["lamentable", 28]
["sida", 28]
["apathie", 28]
["d\u00e9pos\u00e9", 28]
["accuse", 28]
["failli", 28]
["elu", 28]
["dise", 28]
["\u00e9tant", 28]
["hop", 28]
["licenciement", 28]
["certain", 28]
["commencer", 28]
["abord", 28]
["clochard", 28]
["\u00e9poutouflant", 28]
["blaze", 28]
["cola", 28]
["m\u00e9chants", 27]
["wouah", 27]
["m\u00e9prisants", 27]
["hugs", 27]
["idole", 27]
["r\u00e9v\u00e9lateur", 27]
["suppression", 27]
["communistes", 27]
["fran\u00e7aises", 27]
["aimerai", 27]
["now", 27]
["apparemment", 27]
["parfait", 27]
["toussa", 27]
["charge", 27]
["raconter", 27]
["team", 27]
["successeur", 27]
["swagg", 27]
["exclu", 27]
["attaquer", 27]
["teamcomoco", 27]
["antid\u00e9presseur", 27]
["nulles", 27]
["v\u00e9ritable", 27]
["grandjournal", 27]
["aille", 27]
["s\u00e9nat", 27]
["sociaux", 27]
["hum", 27]
["constate", 27]
["d\u00e9bite", 27]
["r\u00e9sum\u00e9", 27]
["tort", 27]
["autodissoudrais", 27]
["montpellier", 27]
["mets", 27]
["aimes", 27]
["calme", 27]
["etais", 27]
["tire", 27]
["baiser", 27]
["mettons", 27]
["guevara", 27]
["bonnement", 27]
["carpentier", 27]
["croiser", 27]
["rafraichissant", 27]
["and", 27]
["annule", 27]
["confie", 27]
["d\u00e9tente", 27]
["prime", 27]
["gratuit", 27]
["ouvre", 27]
["catherine", 27]
["htt", 27]
["malheureusement", 27]
["boud\u00e9", 27]
["dix", 27]
["jesors", 27]
["marx", 27]
["gu\u00e9ant", 27]
["c\u0153ur", 27]
["lepers", 27]
["ennuie", 27]
["accent", 27]
["serieux", 27]
["\u00e9change", 26]
["repart", 26]
["bye", 26]
["bientot", 26]
["chanter", 26]
["cont", 26]
["d\u00e9rision", 26]
["guillaume", 26]
["marinelepen", 26]
["profits", 26]
["bobo", 26]
["occasion", 26]
["internationa", 26]
["r\u00e9p\u00e8te", 26]
["mur", 26]
["exproprier", 26]
["enti\u00e8re", 26]
["constitutionnel", 26]
["partis", 26]
["population", 26]
["nxb", 26]
["crever", 26]
["anim\u00e9", 26]
["tenir", 26]
["stop", 26]
["caisse", 26]
["femmes", 26]
["humeur", 26]
["utilise", 26]
["rigol\u00e9", 26]
["manu", 26]
["voteront", 26]
["dehors", 26]
["discuter", 26]
["peau", 26]
["populaires", 26]
["genoux", 26]
["fatigue", 26]
["cpolitique", 26]
["rvnl", 26]
["vulgaire", 26]
["\u00e9gard", 26]
["fronti\u00e8res", 26]
["pages", 26]
["spots", 26]
["remplacer", 26]
["scores", 26]
["foutu", 26]
["gentille", 26]
["hyper", 26]
["denisot", 26]
["\u00e9galement", 26]
["repr\u00e9sentant", 26]
["urgence", 26]
["entrain", 26]
["debout", 26]
["envisage", 26]
["probl\u00e8mes", 26]
["coulisse", 26]
["fred", 26]
["d\u00e9\u00e7u", 26]
["suivez", 26]
["authentique", 26]
["centre", 26]
["d\u00e9conner", 25]
["\u00e9conomique", 25]
["tvp", 25]
["follower", 25]
["irait", 25]
["rappel", 25]
["d\u00e9tonne", 25]
["web", 25]
["moquent", 25]
["infojt", 25]
["croque", 25]
["chiants", 25]
["jaloux", 25]
["absolument", 25]
["aide", 25]
["argument", 25]
["yes", 25]
["assurance", 25]
["lequel", 25]
["convaincant", 25]
["viennent", 25]
["op\u00e9ration", 25]
["parrains", 25]
["refuser", 25]
["voudrais", 25]
["ann\u00e9es", 25]
["relax", 25]
["d\u00e9sormais", 25]
["dsl", 25]
["christophe", 25]
["murmurer", 25]
["tps", 25]
["surr\u00e9aliste", 25]
["th\u00e9", 25]
["sp\u00e9cial", 25]
["anonymous", 25]
["gauchiste", 25]
["contraire", 25]
["octobre", 25]
["fabius", 25]
["discrimination", 25]
["videos", 25]
["charme", 25]
["coll\u00e8ge", 25]
["national", 25]
["pato", 25]
["joie", 25]
["comorien", 25]
["poli", 25]
["communication", 25]
["r\u00e9veiller", 25]
["anticapitalist", 25]
["franceinfo", 25]
["s\u00fbre", 25]
["peuvent", 25]
["suit", 25]
["ultra", 25]
["ferrari", 25]
["gloire", 25]
["paroledirecte", 25]
["fatigu\u00e9", 25]
["pr\u00e9sent\u00e9", 25]
["exister", 25]
["hausse", 25]
["pot", 25]
["verre", 25]
["largement", 25]
["voyez", 25]
["jvous", 25]
["ddv", 25]
["patronal", 25]
["nic", 25]
["dujardin", 25]
["fumer", 25]
["zap", 25]
["b\u00e9b\u00e9", 25]
["trotskistes", 25]
["physique", 25]
["ris", 25]
["alliot", 25]
["int\u00e9r\u00eats", 25]
["rit", 25]
["respecte", 25]
["riche", 25]
["bonsoir", 24]
["lepetitjournal", 24]
["vision", 24]
["next", 24]
["honn\u00eatet\u00e9", 24]
["contester", 24]
["monte", 24]
["bobos", 24]
["l\u2019\u00e9ternelle", 24]
["roi", 24]
["sciences", 24]
["propres", 24]
["gosse", 24]
["l\u2019ouvrier", 24]
["jusque", 24]
["lee", 24]
["vrais", 24]
["sorte", 24]
["reviendra", 24]
["ambition", 24]
["politiquement", 24]
["coups", 24]
["aurez", 24]
["bataille", 24]
["giesbert", 24]
["esprit", 24]
["succ\u00e8s", 24]
["tente", 24]
["staline", 24]
["irai", 24]
["excuse", 24]
["clipdecampagne", 24]
["l\u2019\u00e9cran", 24]
["pasdecommentaires", 24]
["b\u00eate", 24]
["lion", 24]
["\u00e9lire", 24]
["travailleurs", 24]
["arrete", 24]
["ordi", 24]
["convaincre", 24]
["libe", 24]
["lib\u00e9", 24]
["laurence", 24]
["savez", 24]
["herv\u00e9", 24]
["danger", 24]
["savait", 24]
["pleure", 24]
["cadres", 24]
["marc", 24]
["adversaires", 24]
["citoyen", 24]
["pouvais", 24]
["chaine", 24]
["dure", 24]
["unanimes", 24]
["t\u00eates", 24]
["officiels", 24]
["troll", 23]
["zappe", 23]
["\u00e9chec", 23]
["vides", 23]
["refaire", 23]
["n\u2019est", 23]
["dira", 23]
["r\u00e9guli\u00e8rement", 23]
["swag", 23]
["mer", 23]
["bourr\u00e9s", 23]
["espere", 23]
["d\u00e9faite", 23]
["mme", 23]
["epic", 23]
["d\u00e9bats", 23]
["ensuite", 23]
["termine", 23]
["rime", 23]
["inverse", 23]
["regrette", 23]
["poutoupresident", 23]
["d\u00e9fense", 23]
["semblant", 23]
["allais", 23]
["demand\u00e9", 23]
["let", 23]
["gulli", 23]
["r\u00e9duire", 23]
["l\u2019artist\u2019\u2026", 23]
["formidable", 23]
["pay\u00e9", 23]
["chang\u00e9", 23]
["interrog\u00e9", 23]
["circulation", 23]
["antenne", 23]
["poutouuuu", 23]
["critiquer", 23]
["beh", 23]
["chiens", 23]
["confisque", 23]
["stigmatise", 23]
["impose", 23]
["quartier", 23]
["breaking", 23]
["extra", 23]
["sexy", 23]
["froid", 23]
["record", 23]
["d\u00e9sarmant", 23]
["estimations", 23]
["mien", 23]
["\u201cil", 23]
["help", 23]
["marque", 23]
["petroplus", 23]
["terrain", 23]
["communes", 23]
["pourris", 23]
["prise", 23]
["compilation", 23]
["monter", 23]
["seuls", 23]
["r\u00e9action", 23]
["amuse", 23]
["socialiste", 23]
["danse", 23]
["banderilles", 23]
["d\u00e9magogie", 23]
["intox", 23]
["battent", 23]
["vendre", 23]
["utopie", 23]
["qualifie", 23]
["embrasse", 23]
["syndicat", 23]
["\u00e9vident", 23]
["moyens", 23]
["medias", 23]
["hommage", 23]
["clvkl", 23]
["retrouv\u00e9", 23]
["billet", 23]
["arabes", 23]
["\u00e9l\u00e8ve", 23]
["bonhomme", 23]
["union", 22]
["parlait", 22]
["volont\u00e9", 22]
["girondin", 22]
["calinou", 22]
["miskine", 22]
["r\u00e9volut", 22]
["caillou", 22]
["d\u2019o\u00f9", 22]
["bienvenue", 22]
["ere", 22]
["frites", 22]
["applaudir", 22]
["d\u00e9nigrer", 22]
["offre", 22]
["choisir", 22]
["termin\u00e9", 22]
["rivalise", 22]
["continu", 22]
["quatre", 22]
["idiots", 22]
["automobile", 22]
["humaine", 22]
["certaines", 22]
["exprime", 22]
["term", 22]
["cambouis", 22]
["charentes", 22]
["condition", 22]
["s\u00e9rieuse", 22]
["morano", 22]
["tre", 22]
["codes", 22]
["david", 22]
["zapnet", 22]
["d\u00e9contract\u00e9", 22]
["r\u00e9ellement", 22]
["sodimedical", 22]
["regardant", 22]
["claire", 22]
["seronet", 22]
["chuck", 22]
["discute", 22]
["d\u00e9part", 22]
["toutou", 22]
["d\u00e9coller", 22]
["pouto", 22]
["rtspr", 22]
["novembre", 22]
["inqui\u00e8te", 22]
["explication", 22]
["oser", 22]
["oreilles", 22]
["r\u00e9veil", 22]
["hands", 22]
["d\u00e9barque", 22]
["socialistes", 22]
["morte", 22]
["luttons", 22]
["pensait", 22]
["fans", 22]
["croyais", 22]
["m\u00e9ga", 22]
["droits", 22]
["scandale", 22]
["emission", 22]
["claque", 22]
["passent", 22]
["rame", 22]
["lutter", 22]
["lancer", 22]
["gouverner", 22]
["mention", 22]
["charlie", 22]
["casting", 22]
["journalistique", 22]
["costard", 21]
["davantage", 21]
["palme", 21]
["sacr\u00e9e", 21]
["parents", 21]
["gr\u00e8ce", 21]
["pied", 21]
["pique", 21]
["faisons", 21]
["economie", 21]
["tenu", 21]
["telle", 21]
["connards", 21]
["pseudo", 21]
["international", 21]
["cdanslair", 21]
["devraient", 21]
["anonyme", 21]
["annuler", 21]
["clich\u00e9s", 21]
["encule", 21]
["voudrait", 21]
["puceaux", 21]
["unef", 21]
["humiliation", 21]
["job", 21]
["machine", 21]
["foi", 21]
["veng\u00e9", 21]
["mince", 21]
["voyant", 21]
["moments", 21]
["pur\u00e9e", 21]
["juge", 21]
["r\u00e8glements", 21]
["l\u2019\u00e9mission", 21]
["effort", 21]
["poutounours", 21]
["licencient", 21]
["mcy", 21]
["d\u00e9bile", 21]
["philosophe", 21]
["ralliement", 21]
["couper", 21]
["parmi", 21]
["devoir", 21]
["\u00e9nerv\u00e9", 21]
["pourien", 21]
["parlez", 21]
["hibou", 21]
["bizou", 21]
["mazerolle", 21]
["nomme", 21]
["opprim\u00e9s", 21]
["empes\u00e9s", 21]
["auront", 21]
["aimez", 21]
["enveloppe", 21]
["escroquerie", 21]
["gamb", 21]
["contrairement", 21]
["mit", 21]
["v\u00e9rit\u00e9", 21]
["militari", 21]
["quartiers", 21]
["professeur", 21]
["cdf", 21]
["mette", 21]
["tacle", 21]
["uniquement", 21]
["accident", 21]
["posez", 21]
["training", 21]
["couloirs", 21]
["pdg", 21]
["folklore", 21]
["emplois", 21]
["hommes", 21]
["charmant", 21]
["offensive", 21]
["longue", 21]
["lapix", 21]
["loup\u00e9", 21]
["forc\u00e9ment", 21]
["tourner", 21]
["\u00e9tonnant", 21]
["cache", 21]
["calins", 21]
["originalit\u00e9", 20]
["rythme", 20]
["balles", 20]
["jeudiconfession", 20]
["editocrates", 20]
["onlacherien", 20]
["reve", 20]
["gentils", 20]
["ofw", 20]
["autrement", 20]
["clart\u00e9", 20]
["h\u00e9h\u00e9", 20]
["collectif", 20]
["norris", 20]
["nomdezeus", 20]
["pcf", 20]
["soirs", 20]
["augmentation", 20]
["tribune", 20]
["ironie", 20]
["solf\u00e9rino", 20]
["essaye", 20]
["cote", 20]
["signer", 20]
["rare", 20]
["dort", 20]
["dents", 20]
["id\u00e9al", 20]
["th\u00e8me", 20]
["urss", 20]
["concert", 20]
["houba", 20]
["syndicats", 20]
["passait", 20]
["fum\u00e9", 20]
["rec", 20]
["assure", 20]
["humanit\u00e9", 20]
["d\u00e9faut", 20]
["jeter", 20]
["devrais", 20]
["bancaire", 20]
["barbe", 20]
["goldeneye", 20]
["raisonnement", 20]
["formatage", 20]
["genou", 20]
["travailleur", 20]
["caen", 20]
["feinte", 20]
["bilan", 20]
["invitent", 20]
["ayant", 20]
["agressent", 20]
["lib\u00e9rale", 20]
["mauvaise", 20]
["amende", 20]
["justes", 20]
["aquitaine", 20]
["chui", 20]
["cadeau", 20]
["emmerde", 20]
["justement", 20]
["votant", 20]
["too", 20]
["valeur", 20]
["oasis", 20]
["franchise", 20]
["time", 20]
["films", 20]
["\u00e9viter", 20]
["consid\u00e8re", 20]
["poutout", 20]
["d\u00e9posant", 20]
["belles", 20]
["h\u00f4pital", 20]
["reloaded", 20]
["ete", 20]
["lorsqu", 20]
["parlons", 20]
["ddpa", 20]
["petites", 20]
["guignols", 20]
["dessous", 20]
["excellente", 20]
["couche", 20]
["arf", 20]
["utopiste", 20]
["lasttweet", 20]
["quant", 20]
["candidate", 20]
["d\u00e9cider", 20]
["ministeriel", 20]
["ligue", 20]
["day", 20]
["avantage", 20]
["rab", 20]
["authenticit\u00e9", 20]
["art", 20]
["debat", 20]
["boite", 20]
["yahoo", 19]
["gal\u00e9r", 19]
["cor\u00e9e", 19]
["contente", 19]
["massenet", 19]
["absence", 19]
["bisoux", 19]
["autogestion", 19]
["costume", 19]
["universit\u00e9", 19]
["pognon", 19]
["fukushima", 19]
["florent", 19]
["rafra\u00eechissant", 19]
["sure", 19]
["mettait", 19]
["oubliez", 19]
["vole", 19]
["bouge", 19]
["exploser", 19]
["\u00e9normes", 19]
["pr\u00e9si", 19]
["motscrois\u00e9s\u201d", 19]
["action", 19]
["play", 19]
["codjordan", 19]
["malade", 19]
["monsanto", 19]
["pidou", 19]
["tele", 19]
["fiche", 19]
["ahahaha", 19]
["assume", 19]
["appelait", 19]
["permet", 19]
["agit", 19]
["soumisou", 19]
["p\u00e8te", 19]
["maladie", 19]
["sic", 19]
["poto", 19]
["coup\u00e9", 19]
["meetings", 19]
["del\u00e0", 19]
["libertaire", 19]
["votait", 19]
["amuser", 19]
["toptweet", 19]
["refus\u00e9", 19]
["socle", 19]
["amie", 19]
["r\u00e9unions", 19]
["rep", 19]
["aie", 19]
["flant", 19]
["expropriation", 19]
["remarqu\u00e9", 19]
["sectaire", 19]
["poches", 19]
["candidatures", 19]
["\u00e9gal", 19]
["prennent", 19]
["peti", 19]
["efficace", 19]
["demago", 19]
["politis", 19]
["utiliser", 19]
["chute", 19]
["diriger", 19]
["jdcjdr", 19]
["d\u00e9l\u00e9gu\u00e9", 19]
["condescendants", 19]
["qqvfez", 19]
["soutiens", 19]
["espagne", 19]
["mati\u00e8re", 19]
["insulter", 19]
["cdc", 19]
["baratin", 19]
["mouvement", 19]
["remonter", 19]
["muet", 19]
["journalisme", 19]
["beaux", 19]
["montage", 19]
["europ\u00e9ens", 19]
["redistribuer", 19]
["pdt", 19]
["messieurs", 19]
["foute", 19]
["remonte", 19]
["connard", 19]
["skype", 19]
["urgent", 19]
["poutouuu", 19]
["certainement", 19]
["envoi", 19]
["cadre", 19]
["arlette", 19]
["pau", 19]
["gagnera", 19]
["auraient", 19]
["shxw", 19]
["sequestre", 19]
["moustache", 19]
["han", 18]
["hab", 18]
["os\u00e9", 18]
["valeurs", 18]
["onestpascouch\u00e9", 18]
["adorable", 18]
["gilet", 18]
["legrandjournal", 18]
["year", 18]
["piqu\u00e9", 18]
["conviction", 18]
["preneur", 18]
["\u00e9cran\u2026", 18]
["vraies", 18]
["happening", 18]
["adresse", 18]
["passera", 18]
["concours", 18]
["milliers", 18]
["qualit\u00e9", 18]
["yves", 18]
["tkt", 18]
["co\u00fbte", 18]
["tendances", 18]
["pr\u00e9parer", 18]
["mister", 18]
["r\u00e9flexions", 18]
["diff\u00e9rent", 18]
["putin", 18]
["\u00e9lectorales", 18]
["commun", 18]
["mettent", 18]
["monaco", 18]
["revolution", 18]
["jveux", 18]
["t\u00f4t", 18]
["famine", 18]
["rejoins", 18]
["ridiculis\u00e9", 18]
["jordan", 18]
["montr\u00e9", 18]
["mouais", 18]
["\u00e9limin\u00e9", 18]
["npa\u201d", 18]
["mce", 18]
["ajout\u00e9", 18]
["int\u00e9resser", 18]
["\u201cla", 18]
["vir\u00e9", 18]
["studio", 18]
["vache", 18]
["moati", 18]
["turbin", 18]
["pre", 18]
["d\u00e9lirer", 18]
