["jean", 21266]
["mauvaise", 125]
["match", 125]
["court", 125]
["slogan", 125]
["traiter", 125]
["\u00e9lus", 125]
["formidable", 124]
["merah", 124]
["hadopi", 124]
["\u00e9duquons", 124]
["perc\u00e9e", 124]
["l\u00e9gion", 124]
["finalement", 124]
["digne", 124]
["gaudin", 123]
["assisesj", 123]
["humaine", 123]
["revient", 123]
["r\u00e9daction", 123]
["diff\u00e9rence", 123]
["fake", 123]
["fasciste", 123]
["espagne", 123]
["placeaup", 123]
["patrie", 123]
["situation", 122]
["tva", 122]
["bruno", 122]
["bouche", 122]
["racisme", 122]
["visite", 122]
["personnalit\u00e9", 122]
["calme", 122]
["dignit\u00e9", 122]
["propagande", 122]
["rt\u201c", 122]
["repr\u00e9sente", 122]
["libe", 122]
["primaires", 122]
["larmes", 122]
["cache", 122]
["caf\u00e9", 121]
["tomb\u00e9", 121]
["prochaine", 121]
["action", 121]
["capitaliste", 121]
["mis\u00e8re", 121]
["m\u00e9diapart", 121]
["inqui\u00e8te", 121]
["mensonges", 121]
["intox", 121]
["revenu", 121]
["francs", 121]
["presidons", 121]
["choisi", 120]
["primaire", 120]
["ecolos", 120]
["replay", 120]
["oubli\u00e9", 120]
["bras", 120]
["joli", 120]
["connais", 120]
["superbe", 120]
["dangerous", 120]
["cheminade", 120]
["commenc\u00e9", 120]
["leader", 120]
["coulisses", 119]
["collomb", 119]
["bord", 119]
["ensuite", 119]
["dsk", 119]
["science", 119]
["avance", 119]
["chante", 119]
["compare", 119]
["\u00e9colos", 119]
["motscrois\u00e9s", 119]
["moche", 119]
["papier", 119]
["manipulation", 119]
["voeux", 119]
["signatures", 119]
["furax", 119]
["fallait", 119]
["sinc\u00e8re", 119]
["chier", 119]
["lib\u00e9ralisme", 118]
["yes", 118]
["trembler", 118]
["attendre", 118]
["fraidenraich", 118]
["accepte", 118]
["terrain", 118]
["hahahahaha", 118]
["hamon", 118]
["pers", 118]
["hahaha", 117]
["tns", 117]
["lequel", 117]
["abstentionnistes", 117]
["cqfd", 117]
["brillant", 117]
["accuse", 117]
["cool", 117]
["\u00e9cout\u00e9", 117]
["d\u00e9bats", 116]
["ouf", 116]
["local", 116]
["dieu", 116]
["fiscale", 116]
["profil", 116]
["cahuzac", 116]
["censure", 116]
["tire", 116]
["majorit\u00e9", 116]
["wtf", 116]
["certain", 116]
["ressemble", 116]
["gr\u00e8ve", 115]
["pme", 115]
["fut", 115]
["bilan", 115]
["emp\u00eache", 115]
["attentes", 115]
["hnklzko", 115]
["ennemi", 115]
["directeur", 115]
["\u00e9crire", 115]
["saint", 114]
["discussion", 114]
["g\u00e9ant", 114]
["aide", 114]
["envoie", 114]
["portes", 114]
["manif", 114]
["paye", 114]
["sofres", 114]
["stabilit\u00e9", 114]
["senat", 114]
["chev\u00e8nement", 114]
["salon", 114]
["profiter", 114]
["claque", 114]
["banquiers", 114]
["path\u00e9tique", 114]
["connect\u00e9s", 114]
["maximum", 113]
["hasard", 113]
["m\u00e9lenchon\u2026", 113]
["personnalisation", 113]
["unis", 113]
["\u00e9viter", 113]
["\u00e9lectorale", 113]
["lib\u00e9raux", 112]
["collectif", 112]
["kvhy", 112]
["devenir", 112]
["pleurer", 112]
["capitaine", 112]
["critiquer", 112]
["groupe", 112]
["double", 112]
["mange", 111]
["affirme", 111]
["ayez", 111]
["retrouvera", 111]
["langues", 111]
["pr\u00e9pare", 111]
["holland", 111]
["menu", 111]
["gar\u00e7on", 111]
["\u00e8re", 111]
["cot\u00e9", 111]
["gaulle", 111]
["ardisson", 111]
["perso", 111]
["noir", 111]
["d\u2019abord", 111]
["leurre", 111]
["euh", 110]
["entrer", 110]
["verra", 110]
["belgique", 110]
["bachar", 110]
["fne", 110]
["mensonge", 110]
["comptes", 110]
["r\u00e9ponses", 109]
["cennes", 109]
["carla", 109]
["sant\u00e9", 109]
["tenir", 109]
["d\u00e9gagent", 109]
["cac", 109]
["professionnel", 109]
["grattage", 109]
["candidate", 109]
["regardent", 108]
["ment", 108]
["souvenir", 108]
["seine", 108]
["petroplus", 108]
["prennent", 108]
["billets", 108]
["roger", 108]
["religion", 108]
["fi\u00e8re", 108]
["bat", 108]
["loup\u00e9", 108]
["bref", 107]
["mer", 107]
["m\u00e9canisme", 107]
["progr\u00e8s", 107]
["financi\u00e8re", 107]
["followers", 107]
["attends", 107]
["pr\u00e9sente", 107]
["medef", 107]
["urgent", 107]
["jdd", 107]
["port\u00e9", 107]
["lib\u00e9r\u00e9", 107]
["imaginer", 106]
["tourn\u00e9e", 106]
["\u00e9conomiste", 106]
["m\u00e9morable", 106]
["brasillach", 106]
["mitterrand", 106]
["convaincant", 106]
["cest", 106]
["morel", 106]
["mourir", 106]
["peau", 106]
["cambodge", 106]
["syndicalistes", 106]
["demander", 106]
["lemonde", 106]
["aurez", 106]
["classique", 106]
["auraient", 106]
["bienvenue", 105]
["international", 105]
["imposition", 105]
["nique", 105]
["cr\u00e9e", 105]
["couples", 105]
["derni\u00e8res", 105]
["avoue", 105]
["suivi", 105]
["pr\u00e9vu", 105]
["but", 105]
["canalplus", 105]
["rock", 105]
["parlement", 105]
["populisme", 105]
["quasi", 105]
["style", 105]
["sale", 105]
["d\u00e9sastre", 104]
["final", 104]
["lpj", 104]
["apprentissage", 104]
["pr\u00e9carit\u00e9", 104]
["cherche", 104]
["remettre", 104]
["faramineux", 104]
["fetehuma", 104]
["mets", 104]
["sourire", 104]
["scandaleux", 104]
["tirage", 104]
["gare", 104]
["publication", 104]
["taire", 104]
["mairie", 104]
["vit", 104]
["debout", 104]
["merite", 104]
["apporte", 103]
["systeme", 103]
["agriculture", 103]
["masque", 103]
["chronique", 103]
["refus\u00e9", 103]
["re\u00e7u", 103]
["dedans", 103]
["retweet", 103]
["forum", 103]
["roman", 103]
["time", 103]
["connu", 103]
["logique", 103]
["touche", 102]
["apparemment", 102]
["actuellement", 102]
["\u00e9cran", 102]
["censur\u00e9", 102]
["sophie", 102]
["lorsqu", 102]
["\u00e9galement", 102]
["sp\u00e9culent", 102]
["rupture", 102]
["prof", 102]
["renversante", 101]
["v\u00e9rit\u00e9s", 101]
["voiture", 101]
["mur", 101]
["pr\u00e9caires", 101]
["alg\u00e9rie", 101]
["passionnant", 101]
["habitude", 101]
["menac\u00e9", 101]
["grenoble", 101]
["dcri", 101]
["bureau", 101]
["responsable", 101]
["d\u00e9mocrate", 101]
["moyens", 101]
["hommage", 101]
["m\u00e9moire", 101]
["mesures", 101]
["g\u00e9n\u00e9reux", 101]
["duel", 100]
["recours", 100]
["\u00e9pisode", 100]
["\u00e9cologiste", 100]
["banquier", 100]
["fauteuil", 100]
["soi", 100]
["enthousiasme", 100]
["r\u00e9veil", 100]
["bobos", 100]
["rap", 100]
["m\u00e9chant", 100]
["continuer", 100]
["sujets", 100]
["nan", 100]
["f\u00e9minisme", 100]
["entier", 100]
["blonde", 99]
["irr\u00e9aliste", 99]
["choc", 99]
["grecs", 99]
["immense", 99]
["num\u00e9ro", 99]
["savent", 99]
["tapie", 99]
["\u00e9nerve", 99]
["oligarchie", 99]
["\u00e9trangers", 99]
["croyais", 99]
["directement", 99]
["delano\u00eb", 99]
["re\u00e7oit", 98]
["croisement", 98]
["cirque", 98]
["occasion", 98]
["salari\u00e9es", 98]
["hall", 98]
["marxiste", 98]
["bordel", 98]
["nouveaux", 98]
["triste", 98]
["bus", 98]
["gratuit", 98]
["bar", 98]
["taux", 98]
["maire", 98]
["impressionnant", 97]
["assist\u00e9s", 97]
["concernant", 97]
["chroniques", 97]
["d\u00e9place", 97]
["terriens", 97]
["texte", 97]
["billard", 97]
["chemin", 97]
["raciste", 97]
["poser", 97]
["immigr\u00e9", 97]
["r\u00e9clame", 97]
["attendez", 97]
["umps", 96]
["cr\u00e9ateur", 96]
["grece", 96]
["tweeter", 96]
["propre", 96]
["acta", 96]
["bruni", 96]
["finale", 96]
["artistes", 96]
["banque", 96]
["table", 96]
["ari\u00e8s", 96]
["sark", 96]
["max", 96]
["plans", 96]
["auriez", 96]
["clips", 96]
["coco", 95]
["po\u00e9sie", 95]
["calvi", 95]
["dois", 95]
["lafontaine", 95]
["exclu", 95]
["emetour", 95]
["r\u00e9aliste", 95]
["l\u2019effet", 95]
["attendant", 95]
["insultes", 95]
["ete", 95]
["d\u00e9claration", 95]
["courbes", 95]
["anne", 95]
["union", 94]
["panique", 94]
["sommet", 94]
["courageux", 94]
["stalinien", 94]
["journaleux", 94]
["critiques", 94]
["raconte", 94]
["enfant", 94]
["feront", 94]
["tacle", 94]
["d\u00e9magogie", 94]
["syndicats", 94]
["mettez", 94]
["ciel", 93]
["alternative", 93]
["s\u00fbrement", 93]
["maghreb", 93]
["placeaupeup", 93]
["coups", 93]
["tete", 93]
["usa", 93]
["auront", 93]
["ind\u00e9cis", 93]
["invit\u00e9s", 93]
["chers", 93]
["g\u00e9nial", 93]
["savais", 93]
["trait\u00e9s", 93]
["quebec", 93]
["voterons", 93]
["yahoo", 92]
["extr\u00eamement", 92]
["d\u00e9passe", 92]
["proposer", 92]
["inverse", 92]
["reprise", 92]
["affronter", 92]
["etats", 92]
["refuser", 92]
["effort", 92]
["puissants", 92]
["continuez", 92]
["dialogue", 92]
["moyen", 92]
["faisant", 92]
["rivaux", 92]
["allemand", 91]
["profite", 91]
["co\u00fbte", 91]
["incapables", 91]
["indemnit\u00e9", 91]
["eco", 91]
["omar", 91]
["viendra", 91]
["quitter", 91]
["terme", 91]
["yann", 91]
["aimerais", 91]
["beaux", 91]
["attitude", 91]
["rester", 91]
["youtube", 91]
["police", 91]
["derniers", 91]
["hab", 90]
["genereux", 90]
["\u00e9c\u0153ur\u00e9s", 90]
["mel", 90]
["continu", 90]
["solutions", 90]
["\u00e9lys\u00e9e", 90]
["olivier", 90]
["charisme", 90]
["pourri", 90]
["corbi\u00e8re", 90]
["bloque", 90]
["int\u00e9resse", 90]
["lavilliers", 90]
["\u00e9lecteur", 90]
["tondus", 90]
["diffuse", 90]
["voulu", 90]
["meilleurs", 90]
["ouvre", 90]
["promesses", 90]
["pari", 90]
["economie", 89]
["pleins", 89]
["rage", 89]
["solidaire", 89]
["fog", 89]
["ouverte", 89]
["urne", 89]
["\u00e9conomiques", 89]
["cit\u00e9", 89]
["humaniste", 89]
["profonde", 89]
["connections", 89]
["pte", 89]
["\u00e9tonnant", 89]
["n\u00e9gationnistes", 89]
["and", 89]
["prog", 89]
["assist\u00e9", 88]
["dictateur", 88]
["para\u00eet", 88]
["soleil", 88]
["direction", 88]
["extr\u00e9miste", 88]
["expression", 88]
["pression", 88]
["visiblement", 88]
["archaisme", 88]
["ivg", 88]
["contrairement", 88]
["exprimer", 88]
["holl", 88]
["plainte", 88]
["retransmission", 88]
["correa", 88]
["terrible", 88]
["dessous", 88]
["r\u00e9sultat", 88]
["acc\u00e8s", 88]
["d\u00e9\u00e7u", 88]
["joueurs", 87]
["aper\u00e7u", 87]
["parfois", 87]
["app\u00e9tit", 87]
["rare", 87]
["date", 87]
["casser", 87]
["l\u2019elys\u00e9e", 87]
["honteux", 87]
["stop", 87]
["hessel", 87]
["d\u00e9mocratique", 87]
["r\u00e9pondu", 87]
["rfi", 87]
["l\u2019europe", 87]
["zenith", 87]
["juin", 87]
["record", 87]
["man", 87]
["r\u00e9publicaine", 87]
["surpris", 87]
["maroc", 87]
["annoncer", 87]
["lecture", 87]
["probl\u00e8mes", 87]
["ras", 87]
["jolie", 87]
["sign\u00e9", 86]
["j\u2019ai", 86]
["voie", 86]
["source", 86]
["termine", 86]
["actuel", 86]
["toile", 86]
["montreuil", 86]
["sp\u00e9cial", 86]
["m\u00e8ne", 86]
["cerveau", 86]
["vache", 86]
["r\u00e9ussit", 86]
["mani\u00e8re", 86]
["malheur", 86]
["arnaque", 86]
["mailenchon", 86]
["diable", 86]
["estime", 86]
["gbagbo", 86]
["alain", 86]
["forc\u00e9ment", 86]
["m\u00e8re", 86]
["d\u2019\u00e9quateur", 85]
["lepetitjournal", 85]
["\u00e9colo", 85]
["belges", 85]
["fail", 85]
["\u00e9valu\u00e9", 85]
["tpe", 85]
["interrog\u00e9", 85]
["pmu", 85]
["poursuivre", 85]
["chassaigne", 85]
["d\u00e9couvre", 85]
["ironise", 85]
["celles", 85]
["travailler", 85]
["accueil", 85]
["posez", 85]
["pr\u00eats", 85]
["trucs", 85]
["vise", 85]
["bourse", 85]
["martin", 85]
["rendra", 85]
["qu\u2019un", 84]
["comique", 84]
["parlant", 84]
["quatre", 84]
["cherien", 84]
["cr\u00e9\u00e9", 84]
["morandini", 84]
["chapeau", 84]
["relance", 84]
["rentrer", 84]
["extraordinaire", 84]
["articles", 84]
["apporter", 84]
["ahah", 84]
["mdrrr", 84]
["chiffre", 84]
["craquer", 84]
["chinois", 84]
["mad", 84]
["redonner", 84]
["onl", 83]
["jlm\u00e9lenchon", 83]
["cote", 83]
["vain", 83]
["aiment", 83]
["imagine", 83]
["torrent", 83]
["regard", 83]
["rapporte", 83]
["robert", 83]
["caricature", 83]
["philosophe", 83]
["refus", 83]
["sobriquet", 83]
["faveur", 83]
["aider", 83]
["mnla", 83]
["blagues", 83]
["accords", 83]
["coh\u00e9rent", 83]
["vues", 83]
["reunion", 82]
["massivement", 82]
["si\u00e8cle", 82]
["inscrire", 82]
["roi", 82]
["statut", 82]
["affuble", 82]
["forts", 82]
["banlieues", 82]
["br\u00e8che", 82]
["courant", 82]
["revendique", 82]
["twitte", 82]
["lumi\u00e8re", 82]
["clown", 82]
["augmente", 82]
["musique", 82]
["yhevn", 82]
["connexions", 82]
["castro", 82]
["fhaine", 82]
["renforce", 82]
["certainement", 82]
["pluie", 81]
["borloo", 81]
["guignol", 81]
["personnage", 81]
["aille", 81]
["owni", 81]
["salles", 81]
["caisse", 81]
["mesnil", 81]
["facho", 81]
["patronat", 81]
["plz", 81]
["connait", 81]
["d\u00e9put\u00e9s", 81]
["avortement", 81]
["reconna\u00eetre", 81]
["pouvait", 81]
["violent", 81]
["recettes", 81]
["l\u2019humanit\u00e9", 80]
["abattre", 80]
["doublonner", 80]
["isoloir", 80]
["expos", 80]
["conclusion", 80]
["d\u00e9couvert", 80]
["pourrais", 80]
["remplit", 80]
["folie", 80]
["sympathisants", 80]
["ordre", 80]
["suivent", 80]
["\u00e9tudiants", 80]
["procuration", 80]
["acheter", 80]
["aphatie", 80]
["george", 80]
["pensais", 80]
["nature", 79]
["s\u00e8te", 79]
["education", 79]
["expliquezvous", 79]
["pseudo", 79]
["devraient", 79]
["version", 79]
["placeaupeule", 79]
["naulleau", 79]
["partenaire", 79]
["rsa", 79]
["coucou", 79]
["gouverner", 79]
["d\u00e9cembre", 78]
["r\u00e9flexion", 78]
["voyons", 78]
["\u00e9trang\u00e8re", 78]
["minimum", 78]
["\u00e9coutant", 78]
["port", 78]
["indign\u00e9s", 78]
["vole", 78]
["exprime", 78]
["m\u00e9tier", 78]
["haute", 78]
["twittoscope", 78]
["circonscriptions", 78]
["manifester", 78]
["fiches", 78]
["octobre", 78]
["destin", 78]
["\u00e9co", 78]
["berb\u00e8res", 78]
["soient", 78]
["c\u00f4t\u00e9s", 78]
["wallonie", 78]
["marqu\u00e9", 78]
["aqv", 78]
["essonne", 78]
["attendu", 78]
["balai", 78]
["flamby", 78]
["ferveur", 78]
["emission", 78]
["una", 78]
["qualit\u00e9", 78]
["quot", 78]
["somme", 78]
["pr\u00e9vient", 78]
["mercredi", 78]
["dure", 78]
["volont\u00e9", 77]
["d\u00e9lire", 77]
["mdrr", 77]
["ferm\u00e9", 77]
["num\u00e9rique", 77]
["m\u00e9lenchonau", 77]
["poste", 77]
["idees", 77]
["remet", 77]
["m\u00e9thode", 77]
["int\u00e9ressante", 77]
["fous", 77]
["tort", 77]
["qu\u2019il", 77]
["arr\u00eat", 77]
["tjs", 77]
["r\u00f4le", 77]
["rappeur", 77]
["don", 77]
["marianne", 77]
["d\u00e9g\u00e9n\u00e9r\u00e9", 77]
["jluc", 77]
["retrouvez", 76]
["cor\u00e9e", 76]
["ch\u00e8re", 76]
["mar\u00e9e", 76]
["l\u2019homme", 76]
["out", 76]
["bombe", 76]
["sec", 76]
["\u00e9trange", 76]
["appelait", 76]
["afrique", 76]
["regard\u00e9", 76]
["secret", 76]
["ferme", 76]
["jetterai", 76]
["odieux", 76]
["standard", 76]
["bulletins", 76]
["prononce", 76]
["ma\u00eetrise", 76]
["mythe", 76]
["vendu", 76]
["centres", 76]
["connard", 76]
["r\u00e9tention", 76]
["professionnels", 76]
["am\u00e9ricains", 76]
["surement", 76]
["aboutissement", 75]
["r\u00e9v\u00e8le", 75]
["compl\u00e8tement", 75]
["tracts", 75]
["miller", 75]
["combines", 75]
["imposteur", 75]
["ecouter", 75]
["punchlineur", 75]
["paie", 75]
["salue", 75]
["streaming", 75]
["\u00e9tats", 75]
["fonction", 75]
["alexis", 75]
["pousser", 75]
["vide", 75]
["raffarin", 75]
["propres", 75]
["d\u00e9serteurs", 75]
["penses", 75]
["prot\u00e9ger", 74]
["now", 74]
["tranche", 74]
["dissidence", 74]
["apprend", 74]
["intellectuelle", 74]
["s\u00e9nat", 74]
["vincennes", 74]
["communication", 74]
["r\u00e9gionales", 74]
["suit", 74]
["d\u00e9sol\u00e9", 74]
["coeurs", 74]
["conditions", 74]
["licenci\u00e9s", 74]
["fans", 74]
["mobiliser", 74]
["br\u00e8les", 74]
["assaut", 74]
["all\u00e9", 74]
["finit", 74]
["remonte", 74]
["respecte", 74]
["jai", 73]
["lesoir", 73]
["hymne", 73]
["servir", 73]
["r\u00e9formes", 73]
["lendemain", 73]
["appeler", 73]
["raid", 73]
["gagnent", 73]
["parfaitement", 73]
["dira", 73]
["sept", 73]
["hue", 73]
["l\u00e8ve", 73]
["chiffr\u00e9", 73]
["p\u00e9dagogie", 73]
["croiser", 73]
["parisienne", 73]
["jouent", 73]
["utopie", 73]
["electeurs", 73]
["signes", 73]
["ecolo", 73]
["assemblee", 73]
["sunu", 73]
["congr\u00e8s", 73]
["h\u00e9ritier", 72]
["contr\u00f4le", 72]
["oskar", 72]
["media", 72]
["r\u00e9uni", 72]
["ventes", 72]
["habite", 72]
["phrases", 72]
["rougir", 72]
["publi\u00e9", 72]
["rempli", 72]
["demandez", 72]
["caviar", 72]
["retourne", 72]
["derriere", 72]
["no\u00ebl", 72]
["pierrelaurent", 72]
["les\u2026", 72]
["pousse", 72]
["imaginez", 71]
["parait", 71]
["budget", 71]
["off", 71]
["restaurant", 71]
["nwk", 71]
["regrette", 71]
["hisse", 71]
["ouattara", 71]
["polar", 71]
["nouvelobs", 71]
["legislatives", 71]
["estiment", 71]
["galvanise", 71]
["franceinfo", 71]
["occidentale", 71]
["debray", 71]
["gloire", 71]
["g\u00e9n\u00e9rale", 71]
["adh\u00e9sion", 71]
["prouve", 71]
["diviser", 71]
["d\u00e9penses", 71]
["valeur", 71]
["rejoignez", 71]
["rater", 71]
["foutu", 71]
["apprendre", 71]
["\u00e9voque", 71]
["cherchez", 71]
["puissant", 71]
["pkoi", 71]
["licenciements", 70]
["laiss\u00e9", 70]
["contrer", 70]
["d\u00e9faite", 70]
["r\u00e9gis", 70]
["r\u00e9sultats", 70]
["culturelle", 70]
["boycotte", 70]
["dati", 70]
["tente", 70]
["crimes", 70]
["parlez", 70]
["tais", 70]
["discuter", 70]
["islamistes", 70]
["premi\u00e8res", 70]
["elkabach", 70]
["haineux", 70]
["cultiv\u00e9", 70]
["referendum", 70]
["pourris", 70]
["planete", 70]
["limites", 70]
["reprenons", 70]
["voyez", 70]
["opinion", 70]
["appris", 70]
["longue", 70]
["bio", 70]
["film", 70]
["scene", 69]
["immigr\u00e9s", 69]
["fran\u00e7aises", 69]
["clart\u00e9", 69]
["bol", 69]
["trolls", 69]
["rime", 69]
["bleu", 69]
["obama", 69]
["\u00e9lire", 69]
["sapin", 69]
["cinquieme", 69]
["n\u00e9gocier", 69]
["prenne", 69]
["cru", 69]
["souffle", 69]
["ferrari", 69]
["certifi\u00e9", 69]
["contrat", 69]
["recevoir", 69]
["cesse", 69]
["notamment", 69]
["pdt", 69]
["rumeurs", 69]
["vachement", 69]
["h\u00e9site", 69]
["oppose", 69]
["m\u00e9diatiques", 69]
["humanisme", 69]
["emprunter", 69]
["parrainage", 69]
["gala", 69]
["d\u00e9placement", 68]
["bouger", 68]
["voulais", 68]
["envoy\u00e9", 68]
["lignes", 68]
["serge", 68]
["triplement", 68]
["charge", 68]
["affluence", 68]
["tce", 68]
["machine", 68]
["possibilit\u00e9", 68]
["curieux", 68]
["code", 68]
["m\u00e9lanchon", 68]
["polis", 68]
["barth\u00e8s", 68]
["complet", 68]
["d\u00e9faut", 68]
["froid", 68]
["rejoins", 68]
["qui\u2026", 68]
["poches", 68]
["plombes", 68]
["besson", 68]
["par\u2026", 68]
["thibault", 68]
["unit\u00e9", 68]
["produit", 68]
["perte", 68]
["google", 68]
["salauds", 68]
["exceptionnel", 68]
["stade", 68]
["lisbonne", 68]
["int\u00e9r\u00eats", 68]
["culte", 68]
["vol", 67]
["cedeao", 67]
["pauvret\u00e9", 67]
["moderne", 67]
["poor", 67]
["auteurs", 67]
["bourget", 67]
["nain", 67]
["canular", 67]
["vivent", 67]
["mettent", 67]
["forumlib\u00e9", 67]
["purement\u2026", 67]
["le\u2026", 67]
["participants", 67]
["disposition", 67]
["sondeurs", 67]
["antis\u00e9mite", 67]
["cars", 67]
["nouvelles", 67]
["dame", 67]
["demi", 67]
["rendu", 67]
["pages", 67]
["provence", 67]
["mis\u00e9rable", 67]
["forces", 67]
["cadre", 67]
["plait", 67]
["comm", 67]
["couleurs", 67]
["avaient", 66]
["cass\u00e9", 66]
["retraites", 66]
["marchons", 66]
["\u00eatres", 66]
["\u00e9tions", 66]
["difficile", 66]
["propos\u00e9", 66]
["t\u00e9l\u00e9vis\u00e9", 66]
["taxer", 66]
["ecologie", 66]
["\u00e9mue", 66]
["claire", 66]
["saigner", 66]
["maman", 66]
["tue", 66]
["field", 66]
["circo", 66]
["nerfs", 66]
["politiko", 66]
["magique", 66]
["spectateurs", 66]
["vomir", 66]
["dingue", 66]
["divateam", 66]
["r\u00e9sistons", 66]
["nda", 66]
["phase", 66]
["d\u00e9cision", 66]
["universaliste", 66]
["d\u00e9cide", 66]
["vainqueur", 66]
["r\u00e9gler", 66]
["retrouv\u00e9", 66]
["alternance", 66]
["arr\u00eatera", 66]
["pol\u00e9mique", 66]
["graphes", 65]
["placeaupeuple\u201d", 65]
["radicale", 65]
["vandalisme", 65]
["actuelles", 65]
["clich\u00e9s", 65]
["merkozy", 65]
["r\u00e9p\u00e8te", 65]
["secours", 65]
["bobigny", 65]
["quatremer", 65]
["chang\u00e9", 65]
["\u00e9ditocrates", 65]
["ralliement", 65]
["r\u00e9fugier", 65]
["signifie", 65]
["argentine", 65]
["f\u00e9ministe", 65]
["melenchanteurs", 65]
["liberation", 65]
["poisson", 65]
["manifestation", 65]
["effectivement", 65]
["c\u00f4te", 65]
["passionn\u00e9", 65]
["imposture", 65]
["population", 65]
["d\u00e9noncer", 65]
["pot", 65]
["cl\u00f4ture", 65]
["perp\u00e9tr\u00e9", 65]
["r\u00e9el", 65]
["acquis", 65]
["favorable", 65]
["vend", 65]
["chaine", 65]
["membre", 65]
["m\u00e9luche", 65]
["t\u00eates", 65]
["vies", 65]
["chat", 64]
