["pulvar", 12883]
["gard", 123]
["poser", 123]
["scandale", 123]
["d\u00e9range", 123]
["engagements", 123]
["camarade", 123]
["\u00e9norme", 123]
["br\u00e9sil", 122]
["exprime", 122]
["responsabilit\u00e9", 122]
["d\u00e9part", 122]
["inside", 122]
["bras", 122]
["finir", 122]
["lyondellbasell", 122]
["rendre", 122]
["volont\u00e9", 121]
["bref", 121]
["jacques", 121]
["men\u00e9", 121]
["loyers", 121]
["primaireplus", 121]
["bourdin", 121]
["vivre", 121]
["meilleure", 121]
["pr\u00e9c\u00e9dent", 121]
["redressementproductif", 120]
["responsables", 120]
["nationalit\u00e9", 120]
["georges", 120]
["foi", 120]
["antimanuel", 120]
["arriv\u00e9e", 120]
["historique", 120]
["depardieu", 120]
["cap", 120]
["aurai", 120]
["gars", 120]
["\u00e9lev\u00e9", 120]
["r\u00e9publicain", 120]
["dure", 120]
["lexpress", 120]
["actualit\u00e9s", 119]
["supprimer", 119]
["financement", 119]
["d\u2019un", 119]
["image", 119]
["affronter", 119]
["coh\u00e9rence", 119]
["open", 119]
["cit\u00e9", 119]
["monter", 119]
["d\u00e9magogie", 119]
["probl\u00e8mes", 119]
["n\u00e9cessaire", 119]
["blogueurs", 118]
["aide", 118]
["inventer", 118]
["officiellement", 118]
["bat", 118]
["c\u0153ur", 118]
["compl\u00e8tement", 117]
["proposer", 117]
["remet", 117]
["consignes", 117]
["recherche", 117]
["noire", 117]
["imitation", 117]
["gamin", 117]
["petroplus", 117]
["salaires", 117]
["projets", 117]
["vigie", 117]
["devait", 117]
["auraient", 117]
["priorit\u00e9", 116]
["bolcheviks", 116]
["jupp\u00e9", 116]
["secret", 116]
["\u00e9lectorat", 116]
["pr\u00eate", 116]
["note", 116]
["images", 115]
["comprend", 115]
["r\u00e9pondu", 115]
["bresse", 115]
["amiens", 115]
["subir", 115]
["antis\u00e9mites", 115]
["jlm", 115]
["henri", 115]
["germanophobe", 114]
["rh\u00f4ne", 114]
["r\u00e9forme", 114]
["sorte", 114]
["echos", 114]
["masse", 114]
["pellerin", 114]
["menac\u00e9s", 114]
["charte", 114]
["occuper", 114]
["violence", 114]
["lib\u00e9ralisme", 113]
["identique", 113]
["ouf", 113]
["r\u00e9unions", 113]
["blocage", 113]
["totalement", 113]
["f\u00e9d\u00e9ration", 113]
["populisme", 113]
["revoir", 113]
["retirer", 113]
["apple", 113]
["now", 112]
["reims", 112]
["voie", 112]
["restaurant", 112]
["bretagne", 112]
["yves", 112]
["savoie", 112]
["chantre", 112]
["morandini", 112]
["envoyer", 112]
["activit\u00e9", 112]
["nombre", 112]
["d\u00e9noncent", 112]
["terrain", 112]
["venue", 112]
["d\u00e9cid\u00e9ment", 112]
["riches", 112]
["dangereux", 111]
["information", 111]
["palais", 111]
["\u00e9crire", 111]
["groupes", 111]
["d\u00e9sign\u00e9", 111]
["r\u00e9ponses", 110]
["lib\u00e9ral", 110]
["grandjury", 110]
["dehors", 110]
["d\u00e9missionn\u00e9", 110]
["lefigaro", 110]
["agit", 110]
["rassurez", 110]
["consulte", 110]
["rigueur", 110]
["jdcjdr", 110]
["lli", 110]
["sortant", 110]
["yahoo", 109]
["cips", 109]
["salaire", 109]
["heureux", 109]
["enfoir\u00e9s", 109]
["pr\u00e9senter", 109]
["tjs", 109]
["reniement", 109]
["chefs", 109]
["amour", 109]
["t\u00e9l\u00e9r\u00e9alit\u00e9", 109]
["magazine", 108]
["parfois", 108]
["action", 108]
["interdit", 108]
["orthophonistes", 108]
["whd", 108]
["nation", 108]
["abstenu", 108]
["perd", 108]
["m\u00e8re", 108]
["concurrence", 107]
["montrer", 107]
["entendues", 107]
["dati", 107]
["plusieurs", 107]
["debateco", 107]
["communication", 107]
["tel", 107]
["cauchemar", 107]
["mati\u00e8re", 107]
["symbolique", 107]
["lit", 107]
["taxer", 106]
["web", 106]
["envoie", 106]
["bouche", 106]
["renvoie", 106]
["\u00e9tats", 106]
["s\u00fbre", 106]
["r\u00e9publicains", 106]
["raisons", 106]
["internet", 105]
["photos", 105]
["tomber", 105]
["chiffres", 105]
["capable", 105]
["convaincant", 105]
["calvi", 105]
["pr\u00f4ne", 105]
["\u00e9thique", 105]
["pr\u00e9carit\u00e9", 105]
["abusivement", 105]
["fermeture", 105]
["cellule", 105]
["slate", 105]
["help", 105]
["arcelor", 105]
["europ\u00e9ens", 105]
["exprimer", 105]
["court", 105]
["vit", 105]
["votes", 105]
["couch\u00e9", 105]
["repr\u00e9sentant", 105]
["condamner", 104]
["paroles", 104]
["soutenez", 104]
["coop\u00e9ratif", 104]
["cha\u00eene", 104]
["d\u00e9partement", 104]
["\u00e9conomiques", 104]
["argument", 104]
["observateur", 104]
["exigent", 104]
["g\u00eaner", 104]
["repr\u00e9sente", 104]
["taire", 104]
["\u00e9galement", 104]
["volontaires", 104]
["m\u00e9moire", 104]
["duel", 103]
["absolument", 103]
["long", 103]
["d\u00e9ontologie", 103]
["fail", 103]
["people", 103]
["stage", 103]
["prestation", 103]
["yofx", 103]
["coupable", 103]
["faiseur", 103]
["interdiction", 103]
["vivement", 103]
["annoncer", 103]
["papiers", 103]
["smic", 103]
["catch", 103]
["num\u00e9ro", 102]
["psa", 102]
["fitch", 102]
["amnistie", 102]
["bout", 102]
["pourrais", 102]
["chevet", 102]
["mission", 102]
["renault", 102]
["perseverance", 102]
["important", 102]
["hop", 102]
["pr\u00e9sence", 102]
["signature", 102]
["r\u00e9sultat", 102]
["gener", 102]
["avaient", 101]
["val\u00e9rie", 101]
["\u00e9cologique", 101]
["dividendes", 101]
["joffrin", 101]
["paye", 101]
["excit\u00e9s", 101]
["priv\u00e9", 101]
["dix", 101]
["d\u00e9ch\u00e9ance", 100]
["portrait", 100]
["revenir", 100]
["imagine", 100]
["moque", 100]
["eau", 100]
["clairement", 100]
["gifler", 100]
["connais", 100]
["vincent", 100]
["concept", 99]
["r\u00e9volutionnaire", 99]
["carrefour", 99]
["intelligente", 99]
["poursuit", 99]
["voisins", 99]
["vi\u00e8me", 99]
["n\u2019est", 99]
["votent", 99]
["populiste", 99]
["tourner", 99]
["rt\u201c", 99]
["absence", 98]
["aidez", 98]
["exclut", 98]
["taxes", 98]
["bel", 98]
["matinale", 98]
["int\u00e9resse", 98]
["triste", 98]
["valence", 98]
["pol", 98]
["\u00e9tant", 98]
["visiblement", 98]
["affirme", 97]
["universit\u00e9", 97]
["attendre", 97]
["exactement", 97]
["demandent", 97]
["spd", 97]
["conneries", 97]
["finalistes", 97]
["reuilly", 97]
["reclassement", 97]
["reproche", 97]
["dexia", 97]
["azimuts", 97]
["\u00e9lectorale", 97]
["lille", 97]
["match", 96]
["source", 96]
["polluer", 96]
["jugement", 96]
["attendant", 96]
["cope", 96]
["donn\u00e9es", 96]
["wtf", 96]
["chinois", 96]
["camarades", 96]
["pouvait", 96]
["travailleurs", 96]
["ferai", 96]
["ira", 95]
["condamnations", 95]
["nouvelobs", 95]
["boursiers", 95]
["baisses", 95]
["jeunesse", 95]
["don", 95]
["brillant", 95]
["acc\u00e8s", 95]
["r\u00e9industrialiser", 95]
["style", 95]
["improductive", 95]
["ouvre", 95]
["savez", 95]
["bim", 95]
["intelligent", 94]
["marinelepen", 94]
["talent", 94]
["sauvetage", 94]
["abstention", 94]
["repris", 94]
["net", 94]
["conflits", 94]
["assume", 94]
["tendance", 94]
["r\u00e9ussi", 94]
["cr\u00e9dibilit\u00e9", 94]
["marseillais", 94]
["notamment", 94]
["pauvres", 94]
["incarne", 94]
["comp\u00e9titivit\u00e9", 93]
["filippetti", 93]
["ensuite", 93]
["david", 93]
["chapeau", 93]
["faite", 93]
["critiques", 93]
["exclusion", 93]
["eco", 93]
["supporters", 93]
["enfant", 93]
["usa", 93]
["mains", 93]
["pardon", 93]
["cris", 93]
["recevoir", 93]
["page", 93]
["attitude", 93]
["lis", 93]
["lutter", 93]
["gifle", 93]
["extr\u00eamistes", 93]
["fermer", 92]
["climat", 92]
["croise", 92]
["voudrait", 92]
["aujourdhuijesuisdegauche", 92]
["\u00e9pouse", 92]
["marchais", 92]
["pression", 92]
["transformer", 92]
["arr\u00eatez", 92]
["assure", 92]
["bande", 92]
["produits", 92]
["strictement", 92]
["investissement", 92]
["connard", 92]
["apprendre", 92]
["condit\u00b0", 92]
["hom\u00e9opathiques", 92]
["suivez", 92]
["fran\u00e7aises", 91]
["delbard", 91]
["sauve", 91]
["aider", 91]
["dixit", 91]
["retrouvez", 91]
["relance", 91]
["d\u00e9ficit", 91]
["fut", 91]
["mani\u00e8re", 91]
["rentre", 91]
["perc\u00e9e", 91]
["retwittez", 91]
["territoires", 91]
["fronti\u00e8res", 91]
["chemin", 91]
["politicia", 91]
["mont\u00e9e", 91]
["lisez", 91]
["rembourser", 91]
["urgent", 91]
["retire", 91]
["cadre", 91]
["extreme", 91]
["fils", 91]
["enseigner", 91]
["d\u00e9battrai", 91]
["apparemment", 90]
["caf\u00e9", 90]
["souhaitez", 90]
["permet", 90]
["roosevelt", 90]
["rcea", 90]
["christiane", 90]
["proches", 90]
["transactions", 90]
["and", 90]
["d\u00e9nonc\u00e9", 90]
["blagues", 90]
["continuer", 90]
["yssingeaux", 90]
["investitureps", 90]
["balance", 90]
["fra", 89]
["sang", 89]
["ose", 89]
["denoncer", 89]
["agoravox", 89]
["viennent", 89]
["publiquement", 89]
["bourgi", 89]
["d\u00e9truit", 89]
["t\u00f4t", 89]
["critiquer", 89]
["m\u00e9nilmontant", 89]
["frapp\u00e9", 89]
["president", 89]
["cool", 89]
["innovation", 89]
["digne", 89]
["bizarre", 89]
["bruno", 88]
["village", 88]
["seafr", 88]
["conclusion", 88]
["encaissera", 88]
["affiche", 88]
["exciter", 88]
["comble", 88]
["dettes", 88]
["abuse", 88]
["chances", 88]
["prime", 88]
["suspendre", 88]
["volontaire", 88]
["cherbourg", 87]
["d\u00e9go\u00fbt", 87]
["sommet", 87]
["faisant", 87]
["adresse", 87]
["reproductif", 87]
["ard\u00e8che", 87]
["tjrs", 87]
["beno\u00eet", 87]
["\u00e9co", 87]
["froid", 87]
["r\u00e9gions", 87]
["cru", 87]
["d\u00e9monstration", 87]
["amende", 87]
["d\u00e9\u00e7u", 87]
["coucou", 87]
["vague", 87]
["miss", 87]
["relations", 87]
["finances", 87]
["lellouche", 86]
["clark", 86]
["services", 86]
["matignon", 86]
["fantasme", 86]
["vrais", 86]
["exemplarit\u00e9", 86]
["sors", 86]
["junien", 86]
["soient", 86]
["transparence", 86]
["veste", 86]
["unit\u00e9", 86]
["secr\u00e9taire", 86]
["sacr\u00e9", 86]
["sources", 86]
["faible", 86]
["poids", 86]
["parlait", 85]
["grec", 85]
["prends", 85]
["\u00e9l\u00e9phants", 85]
["lpj", 85]
["transformation", 85]
["bordeaux", 85]
["mecs", 85]
["arriver", 85]
["fausse", 85]
["loyal", 85]
["r\u00e9nover", 85]
["bce", 85]
["gentil", 85]
["commerce", 85]
["convaincre", 85]
["continuez", 85]
["petites", 85]
["bam", 85]
["montebourg\u201d", 85]
["\u00e9chouer", 84]
["r\u00e9gion", 84]
["batho", 84]
["finale", 84]
["possibilit\u00e9", 84]
["chacun", 84]
["couper", 84]
["appr\u00e9ci\u00e9", 84]
["janvier", 84]
["frontdegauche", 84]
["d\u00e9noncait", 84]
["cour", 84]
["formation", 84]
["magnifique", 83]
["inutile", 83]
["antenne", 83]
["persiste", 83]
["pitoyable", 83]
["r\u00e9aliste", 83]
["licencielles", 83]
["g\u00eanerait", 83]
["parmi", 83]
["r\u00e9ussir", 83]
["ultra", 83]
["emmanuelli", 83]
["parapluie", 83]
["votant", 83]
["regard", 83]
["nationalisme", 83]
["foutre", 83]
["path\u00e9tique", 83]
["sociales", 83]
["sacr\u00e9e", 82]
["oubliez", 82]
["ceci", 82]
["retrouver", 82]
["th\u00e8me", 82]
["engage", 82]
["huma", 82]
["dirigistes", 82]
["parlementaire", 82]
["menace", 82]
["sourire", 82]
["orl\u00e9ans", 82]
["chement", 82]
["foule", 82]
["qualifie", 82]
["use", 82]
["antilib\u00e9ral", 82]
["grandes", 82]
["n\u00e9cessit\u00e9", 81]
["parlant", 81]
["promis", 81]
["concerne", 81]
["plusbellelagauche", 81]
["inverse", 81]
["unique", 81]
["reportage", 81]
["choc", 81]
["suivi", 81]
["pre", 81]
["tort", 81]
["\u00e9tonnant", 81]
["\u00e9cologie", 81]
["voulu", 81]
["droits", 81]
["durant", 81]
["ascl\u00e9pios", 81]
["dir", 81]
["organise", 81]
["fonction", 81]
["relancer", 81]
["rosso", 80]
["debord", 80]
["tombe", 80]
["all", 80]
["impose", 80]
["am\u00e9ricain", 80]
["postes", 80]
["effectivement", 80]
["croyais", 80]
["invit\u00e9s", 80]
["pensent", 80]
["accueil", 80]
["mises", 80]
["kohlanta", 80]
["accident", 80]
["annecy", 80]
["g\u00e9nial", 80]
["n\u2019a", 80]
["maroc", 80]
["acheter", 80]
["reconna\u00eetre", 80]
["free", 80]
["cons\u00e9quence", 79]
["rassurer", 79]
["patriotisme", 79]
["royaume", 79]
["choisit", 79]
["niche", 79]
["d\u00e9faite", 79]
["sfr", 79]
["cr\u00e9\u00e9", 79]
["violences", 79]
["locaux", 79]
["tue", 79]
["programmes", 79]
["augmenter", 79]
["bismark", 79]
["habitude", 79]
["cqfd", 79]
["ch\u00f4meurs", 79]
["d\u00e9mondialiser", 79]
["fouquets", 79]
["lion", 79]
["m\u00e9pris", 79]
["remercier", 79]
["verra", 79]
["posez", 79]
["esp\u00e9rons", 79]
["acc\u00e9l\u00e9ration", 78]
["offre", 78]
["bizanos", 78]
["pascale", 78]
["trolls", 78]
["morceaux", 78]
["melanchon", 78]
["servent", 78]
["sudouest", 78]
["m\u00e9diatiquement", 78]
["responsabilites", 78]
["lettres", 78]
["pr\u00e9sentera", 78]
["compagnie", 78]
["courtis\u00e9", 78]
["all\u00e9", 78]
["affirment", 78]
["angela", 78]
["croyez", 78]
["\u00e9videmment", 78]
["chevenement", 78]
["moyens", 78]
["difficult\u00e9", 78]
["inrocks", 78]
["press\u00e9", 77]
["qualit\u00e9", 77]
["emmanuel", 77]
["pay\u00e9", 77]
["pr\u00e9sidence", 77]
["fonctionnaires", 77]
["objectivit\u00e9", 77]
["confirm\u00e9", 77]
["r\u00e9clamer", 77]
["urnes", 77]
["hadopi", 77]
["gagnant", 77]
["candidatures", 77]
["r\u00e9publicaine", 77]
["diriger", 77]
["luttent", 77]
["oeil", 77]
["vendre", 77]
["jou\u00e9", 77]
["tourne", 77]
["medias", 77]
["retrouve", 77]
["resserre", 77]
["forc\u00e9ment", 77]
["variable", 76]
["\u00e9tudie", 76]
["intitul\u00e9", 76]
["bobo", 76]
["saviez", 76]
["concours", 76]
["col\u00e8re", 76]
["ambition", 76]
["\u00e9poque", 76]
["publiques", 76]
["longue", 76]
["quant", 76]
["m\u00e9lanchon", 76]
["ruralit\u00e9", 76]
["forfait", 76]
["soins", 76]
["parlement", 76]
["pratique", 76]
["haha", 76]
["battent", 76]
["trahison", 76]
["fonds", 76]
["mouv", 76]
["l\u2019industrie", 75]
["imprim\u00e9", 75]
["bulletin", 75]
["bling", 75]
["albany", 75]
["commission", 75]
["compliqu\u00e9", 75]
["solo", 75]
["engagement", 75]
["boursier", 75]
["r\u00e9duire", 75]
["repreneur", 75]
["rep", 75]
["lieux", 75]
["soi", 75]
["aurions", 75]
["gouv", 75]
["vieille", 75]
["soyons", 75]
["libe", 75]
["lorsqu", 75]
["fan", 75]
["rib\u00e9ry", 75]
["danger", 75]
["mou", 75]
["ressemble", 75]
["budget", 74]
["montchanin", 74]
["assign\u00e9", 74]
["occasion", 74]
["appareil", 74]
["expression", 74]
["remercie", 74]
["mcetv", 74]
["terre", 74]
["exemplaire", 74]
["prennent", 74]
["contrairement", 74]
["g\u00e9om\u00e9trie", 74]
["civil", 74]
["quartiers", 74]
["belles", 74]
["palestinien", 74]
["caviar", 74]
["\u00e9pargne", 74]
["charg\u00e9e", 74]
["aphatie", 74]
["sch\u00f6nberg", 73]
["oblig\u00e9", 73]
["honn\u00eatet\u00e9", 73]
["ciel", 73]
["nzales", 73]
["audreypulvar", 73]
["positions", 73]
["d\u00e9cisions", 73]
["m\u00e9dia", 73]
["cent", 73]
["parlent", 73]
["pouvons", 73]
["rues", 73]
["benoit", 73]
["justifier", 73]
["g\u00e9rard", 73]
["folie", 73]
["fille", 73]
["langagiers", 73]
["soyez", 73]
["certaine", 73]
["louis", 73]
["remarque", 73]
["donnerai", 73]
["entrepreneurs", 73]
["florange", 73]
["surnom", 73]
["tweete", 73]
["lepoint", 73]
["concret", 73]
["primaireftv", 73]
["bourget", 72]
["caricatural", 72]
["para\u00eet", 72]
["week", 72]
["gauchiste", 72]
["incroyable", 72]
["robert", 72]
["tele", 72]
["dieu", 72]
["voila", 72]
["pratiques", 72]
["d\u00e9plaise", 72]
["bancaire", 72]
["rat\u00e9", 72]
["\u00e9rection", 72]
["souvenir", 72]
["inqui\u00e8te", 72]
["melontebourg", 72]
["souffle", 72]
["mourir", 72]
["ch\u00e9rie", 72]
["cab", 72]
["m\u00e9diatique", 72]
["guillaume", 72]
["gueant", 72]
["jsl", 71]
["mittal", 71]
["off", 71]
["contente", 71]
["savons", 71]
["crois\u00e9", 71]
["combats", 71]
["bourg", 71]
["relocalisation", 71]
["versaillaise", 71]
["danser", 71]
["po\u00e8me", 71]
["letchimy", 71]
["salut", 71]
["ess", 71]
["\u00e9galit\u00e9", 71]
["giscard", 71]
["noir", 71]
["rejoue", 71]
["l\u00e9gion", 71]
["absurde", 71]
["faveur", 71]
["renonce", 71]
["attente", 71]
["serais", 71]
["mariage", 71]
["sujets", 71]
["d\u00e9cide", 71]
["candidate", 71]
["d\u00e9fendu", 71]
["proximit\u00e9", 71]
["facebook", 70]
["polony", 70]
["travers", 70]
["hauteur", 70]
["dutraite", 70]
["version", 70]
["exc\u00e8s", 70]
["paie", 70]
["capital", 70]
["librairie", 70]
["dynamique", 70]
["constitution", 70]
["apporter", 70]
["vienne", 70]
["mondiale", 70]
["d\u00e9sol\u00e9", 70]
["agress\u00e9e", 70]
["attendu", 70]
["limiter", 70]
["preuves", 70]
["seuls", 70]
["avoue", 70]
["tgi", 70]
["f\u00e9ministes", 70]
["comptoir", 70]
["bolchevik", 70]
["banquiers", 70]
["actionnaires", 70]
["prononcer", 70]
["enfonce", 70]
["tam", 70]
["besan\u00e7on", 69]
["promesse", 69]
["filoche", 69]
["affirm\u00e9", 69]
["visions", 69]
["ext\u00e9rieur", 69]
["lourd", 69]
["uniquement", 69]
["salari\u00e9", 69]
["sp\u00e9culation", 69]
["ouverture", 69]
["gaulle", 69]
["fran", 69]
["l\u2019ump", 69]
["local", 69]
["demission", 69]
["issue", 69]
["compatible", 69]
["mener", 69]
["elf", 69]
["travaille", 69]
["employ\u00e9s", 69]
["d\u00e9claration", 69]
["double", 69]
["emp\u00eatr\u00e9", 69]
["cmt", 68]
["copains", 68]
["r\u00e9un\u00b0", 68]
["sms", 68]
["assurer", 68]
["allait", 68]
["nps", 68]
["cot\u00e9", 68]
["examen", 68]
["suisse", 68]
["posture", 68]
["joie", 68]
["end", 68]
["ralliement", 68]
["hum", 68]
["texte", 68]
["parlez", 68]
["montpellier", 68]
["taxation", 68]
["insult\u00e9s", 68]
["show", 68]
["quasi", 68]
["valeur", 68]
["r\u00e9seaux", 68]
["pr\u00e9f\u00e8rent", 68]
["connu", 68]
["croix", 68]
["citer", 68]
["flingue", 68]
["voteront", 68]
["hideux", 67]
["mjs", 67]
["meuf", 67]
["n\u2019ai", 67]
["pourri", 67]
["viol", 67]
["construction", 67]
["r\u00e9clamant", 67]
["agir", 67]
["r\u00e9cit", 67]
["cohabitation", 67]
["molle", 67]
["serons", 67]
["aimer", 67]
["excuse", 67]
["r\u00e9jouir", 67]
["pantagr", 67]
["crois\u00e9e", 67]
["litt\u00e9", 67]
["pop", 67]
["travaill\u00e9", 67]
["canard", 67]
["mairie", 67]
["propagande", 67]
["dray", 67]
["rennes", 67]
["nuire", 67]
["please", 67]
["ipad", 67]
["vend", 67]
["membre", 67]
["revue", 67]
["d\u00e9gradantes", 67]
["touche", 66]
["d\u00e9placement", 66]
["r\u00e9soudre", 66]
["voyons", 66]
["omc", 66]
["num\u00e9rique", 66]
["arros\u00e9", 66]
["lever", 66]
["rafale", 66]
["h\u00e9rit\u00e9", 66]
["serez", 66]
["ancienne", 66]
["relation", 66]
["phrases", 66]
["d\u00e9menti", 66]
["champion", 66]
["remise", 66]
["menac\u00e9e", 66]
["hilarant", 66]
["arguments", 66]
["europ\u00e9ennes", 66]
["reseaufdg", 66]
["surnomm\u00e9", 66]
["aurez", 66]
["int\u00e9grit\u00e9", 66]
["bjrd", 66]
["forces", 66]
["charges", 66]
["morin", 66]
["publier", 66]
["niel", 66]
["didier", 66]
["pcf", 66]
["rendra", 66]
["d\u00e9\u00e7us", 65]
["rebsamen", 65]
["voiture", 65]
["entretien", 65]
["savais", 65]
["foot", 65]
["croient", 65]
["luc", 65]
["puissance", 65]
["debray", 65]
["arrogance", 65]
["inadmissible", 65]
["efficace", 65]
["justement", 65]
["rtplease", 65]
["bla", 65]
["r\u00e9gularisera", 65]
["aise", 65]
["familles", 64]
["protectionnistes", 64]
["suppression", 64]
["s\u00e9ch\u00e9", 64]
["contribuables", 64]
["profession", 64]
["si\u00e8ge", 64]
["rendu", 64]
["\u00e9conomistes", 64]
["politicienne", 64]
["conf\u00e9rence", 64]
["m\u00e9contente", 64]
["fire", 64]
["bruit", 64]
["occupe", 64]
["entends", 64]
["offensif", 64]
["baisse", 64]
["licenciemt", 64]
["politiquement", 64]
["rio", 64]
["restructuration", 64]
["ramener", 64]
["tinto", 64]
["liens", 64]
["investiture", 64]
["apathie", 64]
["mds", 64]
["sale", 64]
["cr\u00e9dit", 64]
["medef", 64]
["impunit\u00e9", 64]
["d\u00e9battre", 64]
["d\u2019une", 64]
["populations", 63]
["minute", 63]
["imaginer", 63]
["comparer", 63]
["cong\u00e9lateur", 63]
["d\u00e9shonneur", 63]
["\u00e9colo", 63]
["protectionniste", 63]
["\u00e9coutant", 63]
["objet", 63]
["pr\u00e9f\u00e9rence", 63]
["luxe", 63]
["permettre", 63]
["imiter", 63]
["trevest", 63]
["aram", 63]
["d\u00e9p\u00eache", 63]
["tuer", 63]
["oreillette", 63]
["refus", 63]
["certes", 63]
["\u00e9ric", 63]
["duo", 63]
["tre", 63]
["calme", 63]
["quid", 63]
["pens\u00e9", 63]
["film", 63]
["mortel", 63]
["in\u00e9luctable", 63]
["investi", 63]
["ronde", 63]
["\u00e9cout\u00e9", 63]
["fleur", 63]
["guen", 63]
["remplacer", 63]
["pan", 63]
["chien", 63]
["lamentable", 63]
["patate", 63]
["noter", 63]
["\u00e9preuve", 63]
["lanc\u00e9", 63]
["souci", 62]
["tourn\u00e9e", 62]
["aille", 62]
["\u00e9tape", 62]
["connerie", 62]
["naulleau", 62]
["original", 62]
["interroge", 62]
["r\u00e9ussite", 62]
["comportement", 62]
["r\u00e9\u00e9coutez", 62]
["responsabilit\u00e9s", 62]
["r\u00e9veiller", 62]
["cheveux", 62]
["chambres", 62]
["rejoint", 62]
["souhait\u00e9", 62]
["gestion", 62]
["votants", 62]
["association", 62]
["ennemi", 62]
["d\u00e9croissance", 62]
