["dpda", 2982]
["choque", 16]
["oral", 16]
["lianna", 16]
["palais", 16]
["csa", 16]
["compter", 16]
["mitterrand", 16]
["simple", 16]
["oublier", 16]
["pensent", 16]
["tweet", 16]
["oops", 16]
["clich\u00e9s", 16]
["urnes", 16]
["coin", 16]
["instrumentalisation", 16]
["poste", 16]
["battu", 16]
["enseigner", 16]
["ten", 16]
["hasard", 16]
["mettrais", 16]
["ceci", 16]
["plaisir", 16]
["tension", 16]
["ipod", 16]
["accent", 16]
["interelections", 16]
["d\u00e9fense", 16]
["vouloir", 15]
["plate", 15]
["ira", 15]
["journalisme", 15]
["oublie", 15]
["touche", 15]
["mince", 15]
["situation", 15]
["certain", 15]
["quelque", 15]
["commune", 15]
["d\u00e9p\u00f4t", 15]
["commun", 15]
["\u00e9tudes", 15]
["solidarit\u00e9", 15]
["cage", 15]
["envoyer", 15]
["inviter", 15]
["cl\u00e9s", 15]
["ddpa", 15]
["aujourd\u2019hui", 15]
["m\u00e9rite", 15]
["dunkerque", 15]
["baisse", 15]
["presidentielles", 15]
["psy", 15]
["expliquent", 15]
["t\u00e9l\u00e9spectateur", 15]
["arrondissement", 15]
["renaud", 15]
["v\u00e9ritable", 15]
["dame", 15]
["socialistes", 15]
["nan", 15]
["utiliser", 15]
["\u00e9mancipation", 15]
["graisse", 15]
["licencient", 15]
["r\u00e9gime", 15]
["lancer", 15]
["horrible", 15]
["discrimination", 15]
["aider", 15]
["pr\u00e9sence", 15]
["tele", 15]
["solitaire", 15]
["douceur", 15]
["stop", 15]
["credo", 15]
["tract", 15]
["ville", 15]
["perd", 15]
["fasse", 15]
["naze", 15]
["limousin", 15]
["nets", 15]
["caricature", 15]
["multiplier", 15]
["punaise", 15]
["compare", 15]
["institution", 15]
["ing\u00e9", 15]
["soci\u00e9t\u00e9s", 15]
["google", 15]
["caf\u00e9", 15]
["assure", 15]
["moyen", 15]
["logement", 15]
["verts", 15]
["jeu", 15]
["pme", 15]
["marrant", 15]
["voudrait", 15]
["d\u00e9mocratique", 15]
["unit\u00e9", 15]
["motscois\u00e9s", 15]
["ouvri\u00e8res", 15]
["ressembler", 15]
["fetedelo", 15]
["cdc", 15]
["pr\u00e9pare", 15]
["sc\u00e8ne", 15]
["interroger", 15]
["radiolondres", 15]
["brochure", 15]
["kyes", 15]
["talibans", 15]
["pass\u00e9e", 15]
["washington", 15]
["baise", 15]
["bfmbusiness", 15]
["partout", 15]
["voterai", 14]
["anconina", 14]
["bouffer", 14]
["toucher", 14]
["pr\u00e9side", 14]
["exactement", 14]
["poser", 14]
["coller", 14]
["casse", 14]
["habitude", 14]
["financiers", 14]
["spot", 14]
["tord", 14]
["naulleau", 14]
["famille", 14]
["expression", 14]
["photos", 14]
["mercier", 14]
["fonctionnaire", 14]
["r\u00e9pondre", 14]
["r\u00e9publicain", 14]
["jeudiconfession", 14]
["viendra", 14]
["statut", 14]
["fabien", 14]
["tpe", 14]
["bulletin", 14]
["line", 14]
["gvt", 14]
["l\u00e9nine", 14]
["lock", 14]
["cest", 14]
["tape", 14]
["museli\u00e8re", 14]
["autrement", 14]
["c\u00e9cile", 14]
["applaudissements", 14]
["cap", 14]
["pr\u00e9sum\u00e9", 14]
["affirme", 14]
["impossible", 14]
["saluer", 14]
["r\u00f4le", 14]
["prestation", 14]
["foot", 14]
["mordre", 14]
["tjrs", 14]
["foutre", 14]
["stp", 14]
["utopie", 14]
["d\u00e9lit", 14]
["triste", 14]
["embaucher", 14]
["interventions", 14]
["end", 14]
["milliards", 14]
["\u00e9galement", 14]
["godwin", 14]
["\u00e9vident", 14]
["poissonni\u00e8re", 14]
["russe", 14]
["audika", 14]
["voiture", 14]
["mat", 14]
["rivi\u00e8re", 14]
["field", 14]
["important", 14]
["d\u00e9fendue", 14]
["uuww", 14]
["pars", 14]
["travers", 14]
["moulin", 14]
["ednat", 14]
["coiffeur", 14]
["bec", 14]
["pouvait", 14]
["pr\u00e9sidentiel", 14]
["s\u00e8che", 14]
["para\u00eet", 14]
["caps", 14]
["voulu", 14]
["moments", 14]
["vincennes", 14]
["certes", 14]
["casser", 14]
["aimerait", 14]
["dispersion", 14]
["racine", 14]
["prefere", 14]
["rediff", 14]
["copie", 14]
["partage", 14]
["g\u00e9ographes", 14]
["attal", 14]
["long", 14]
["pr\u00e9sentation", 14]
["id\u00e9ologie", 14]
["manger", 14]
["att\u00e9nuer", 14]
["d\u00e9sormais", 13]
["parasites", 13]
["l\u2019\u00e9conomie", 13]
["\u00e9viter", 13]
["qu\u2019il", 13]
["imaginer", 13]
["roger", 13]
["int\u00e9gr\u00e9", 13]
["flipper", 13]
["scandaleuse", 13]
["\u00e9rotique", 13]
["retourner", 13]
["action", 13]
["indemnit\u00e9s", 13]
["chaud", 13]
["cruella", 13]
["caen", 13]
["garder", 13]
["co\u00fbt", 13]
["inspecteur", 13]
["oblig\u00e9e", 13]
["\u00e9pargne", 13]
["tiendra", 13]
["attaquer", 13]
["rame", 13]
["hors", 13]
["comble", 13]
["malgr\u00e9", 13]
["terme", 13]
["voici", 13]
["obtenu", 13]
["rajeunit", 13]
["re\u00e7oit", 13]
["amp", 13]
["savais", 13]
["expropriation", 13]
["commencer", 13]
["setiti", 13]
["absence", 13]
["pr\u00e9f\u00e9rais", 13]
["sacrifices", 13]
["envers", 13]
["g\u00e9nie", 13]
["cgt", 13]
["fallait", 13]
["virer", 13]
["ycu", 13]
["risque", 13]
["vieille", 13]
["pensaient", 13]
["p\u00e9riode", 13]
["aidez", 13]
["prisons", 13]
["parlant", 13]
["travaillent", 13]
["com\u00e8te", 13]
["cr\u00e9er", 13]
["enjoy", 13]
["cite", 13]
["imp\u00f4ts", 13]
["regardes", 13]
["tranche", 13]
["imaginez", 13]
["mag", 13]
["r\u00e9volutionnaires", 13]
["tweets", 13]
["aimable", 13]
["perte", 13]
["redbull", 13]
["giesbert", 13]
["prise", 13]
["antipathique", 13]
["disant", 13]
["pcf", 13]
["m\u00e9nard", 13]
["vulgaire", 13]
["cul", 13]
["drame", 13]
["ofpjqx", 13]
["tar\u00e9e", 13]
["programmes", 13]
["elys\u00e9es", 13]
["occasion", 13]
["go\u00fbt", 13]
["annonc\u00e9", 13]
["\u00e9tant", 13]
["passionn\u00e9ment", 13]
["populaire", 13]
["enqu\u00eate", 13]
["r\u00e9\u00e9coutez", 13]
["votent", 13]
["r\u00e9sultats", 13]
["cerveau", 13]
["r\u00e9clame", 13]
["suspense", 13]
["week", 13]
["promesses", 13]
["mission", 13]
["retrait\u00e9s", 13]
["artinian", 13]
["bande", 13]
["lorraine", 13]
["nice", 13]
["sors", 13]
["l\u00e8ve", 13]
["mondiale", 13]
["regard\u00e9", 13]
["chances", 13]
["secours", 13]
["utilise", 13]
["avaient", 12]
["fil", 12]
["encourage", 12]
["montb\u00e9liard", 12]
["rigole", 12]
["commerce", 12]
["voulez", 12]
["mondialisation", 12]
["homo", 12]
["pr\u00eate", 12]
["routes", 12]
["origine", 12]
["discriminations", 12]
["rage", 12]
["agreg", 12]
["sang", 12]
["arthaud\u2026", 12]
["conna\u00eet", 12]
["all\u00e9", 12]
["essaye", 12]
["mazerolle", 12]
["recherche", 12]
["rose", 12]
["pdg", 12]
["pdf", 12]
["mouche", 12]
["r\u00e9unir", 12]
["sant\u00e9", 12]
["elkrief", 12]
["apparence", 12]
["refaire", 12]
["passent", 12]
["fatiguent", 12]
["hahaha", 12]
["n\u2019est", 12]
["noyade", 12]
["x\u00e9nophobie", 12]
["pr\u00e8s", 12]
["oeil", 12]
["h\u00e9site", 12]
["fusillade", 12]
["kim", 12]
["com", 12]
["transformer", 12]
["normandie", 12]
["remplit", 12]
["explosion", 12]
["d\u00e9couvrir", 12]
["sosie", 12]
["r\u00e9v\u00e8le", 12]
["enverrai", 12]
["crains", 12]
["fiert\u00e9", 12]
["\u00e9cologie", 12]
["march\u00e9s", 12]
["conviction", 12]
["l\u00e9gion", 12]
["quelles", 12]
["connais", 12]
["legislatives", 12]
["persiste", 12]
["lit", 12]
["qualifie", 12]
["hyper", 12]
["pr\u00e9sentateurs", 12]
["look", 12]
["l\u2019\u00e9mission", 12]
["militante", 12]
["dingue", 12]
["apprendre", 12]
["violente", 12]
["claire", 12]
["sacr\u00e9ment", 12]
["tenu", 12]
["limite", 12]
["d\u00e9put\u00e9s", 12]
["essentiels", 12]
["collectif", 12]
["village", 12]
["pens\u00e9", 12]
["frontnational", 12]
["simplement", 12]
["inqui\u00e9tant", 12]
["moiti\u00e9", 12]
["convaincue", 12]
["am\u00e8neraient", 12]
["surement", 12]
["notamment", 12]
["profiteur", 12]
["m\u00e9tier", 12]
["efficace", 12]
["vendu", 12]
["chiens", 12]
["dix", 12]
["revendiquer", 12]
["chomage", 12]
["franco", 12]
["maillot", 12]
["chatps", 12]
["diktat", 12]
["rappeler", 12]
["veines", 12]
["percevoir", 12]
["ensemble", 12]
["difficult\u00e9", 12]
["hebdo", 12]
["gagn\u00e9", 12]
["cirque", 12]
["ann\u00e9e", 12]
["d\u00e9conne", 12]
["menteuse", 12]
["menen", 12]
["poules", 12]
["p\u00e9tition", 12]
["invite", 12]
["maquilleuse", 12]
["souffre", 12]
["grimaces", 12]
["fatigue", 12]
["d\u00e9couvrez", 12]
["pollueur", 12]
["t\u00e9l\u00e9phone", 12]
["tend", 12]
["lepenapeur", 12]
["fustige", 12]
["bulletins", 12]
["d\u00e9cid\u00e9ment", 12]
["hitler", 12]
["compteur", 12]
["souri", 12]
["int\u00e9gralit\u00e9", 12]
["arriv\u00e9", 12]
["maire", 12]
["mati\u00e8re", 12]
["extermination", 12]
["newsring", 12]
["rat\u00e9", 12]
["fan", 12]
["version", 12]
["enfant", 12]
["podium", 12]
["gr\u00e8ves", 12]
["s\u2019\u00e9touffe", 12]
["cot\u00e9", 12]
["hurlent", 12]
["groupes", 12]
["d\u00e9cid\u00e9", 12]
["ouv", 12]
["tordue", 12]
["phrases", 12]
["f\u00e9minin", 12]
["pipi", 12]
["sociales", 12]
["creil", 12]
["cinq", 12]
["connaissent", 12]
["changera", 12]
["fous", 11]
["nulle", 11]
["sortie", 11]
["yahoo", 11]
["beaut\u00e9", 11]
["triple", 11]
["m\u00e9chante", 11]
["affaire", 11]
["ment", 11]
["souriante", 11]
["all\u00e9geance", 11]
["pr\u00e9voit", 11]
["mediapart", 11]
["faillite", 11]
["raciale", 11]
["voie", 11]
["esprit", 11]
["cqfd", 11]
["rigolade", 11]
["perso", 11]
["respire", 11]
["pdt", 11]
["vol", 11]
["sortant", 11]
["retrouver", 11]
["retrouvez", 11]
["couple", 11]
["emp\u00eacher", 11]
["envoyez", 11]
["repr\u00e9sent\u00e9s", 11]
["neuilly", 11]
["rues", 11]
["ambiance", 11]
["avance", 11]
["d\u00e9lire", 11]
["actualit\u00e9s", 11]
["paul", 11]
["salaries", 11]
["emp\u00eache", 11]
["citer", 11]
["d\u00e9clar\u00e9", 11]
["champs", 11]
["disent", 11]
["auteur", 11]
["voterais", 11]
["d\u00e9claration", 11]
["eps", 11]
["exproprie", 11]
["lois", 11]
["paye", 11]
["autoris\u00e9", 11]
["bobos", 11]
["test", 11]
["halle", 11]
["incroyable", 11]
["voulait", 11]
["a\u00e9rien", 11]
["blanche", 11]
["irai", 11]
["pdant", 11]
["d\u00e9bit", 11]
["ass", 11]
["base", 11]
["carnet", 11]
["sectaire", 11]
["protectorat", 11]
["agenda", 11]
["rsa", 11]
["votons", 11]
["arcelor", 11]
["m\u00e8ne", 11]
["\u00e9trang\u00e8re", 11]
["g\u00e9n\u00e9ral", 11]
["ram\u00e8ne", 11]
["unionnati", 11]
["bfmtv\u201d", 11]
["yachts", 11]
["bat", 11]
["vaut", 11]
["vaux", 11]
["int\u00e9rimaires", 11]
["vieux", 11]
["note", 11]
["atteint", 11]
["plaint", 11]
["performance", 11]
["pain", 11]
["suppression", 11]
["destin", 11]
["images", 11]
["sommet", 11]
["m\u00eames", 11]
["fils", 11]
["tournerait", 11]
["publi\u00e9", 11]
["sanction", 11]
["pensais", 11]
["c\u0153ur", 11]
["paru", 11]
["favorable", 11]
["enseignez", 11]
["big", 11]
["r\u00e9aliste", 11]
["cr\u00e9tin", 11]
["curie", 11]
["assister", 11]
["che", 11]
["solaire", 11]
["rendu", 11]
["venu", 11]
["appels", 11]
["dictatures", 11]
["augmenter", 11]
["forum", 11]
["cons", 11]
["mondial", 11]
["sexuelle", 11]
["hallucine", 11]
["croyais", 11]
["vache", 11]
["\u00e9c\u009curante", 11]
["nue", 11]
["joliot", 11]
["correspondance", 11]
["borloo", 11]
["lecteur", 11]
["regrette", 11]
["cop\u00e9", 11]
["ferrand", 11]
["couronne", 11]
["coll\u00e8gue", 11]
["ecoutez", 11]
["\u00e9ric", 11]
["rigoler", 11]
["sorci\u00e8re", 11]
["passez", 11]
["d\u00e9localiser", 11]
["d\u2019\u00e9conomie", 11]
["flamby", 11]
["marche", 11]
["m\u00e9luche", 11]
["arriver", 11]
["march\u00e9", 11]
["r\u00e9veiller", 11]
["voudrais", 11]
["jolie", 11]
["boit", 11]
["adoption", 11]
["socialiste", 11]
["flagrant", 11]
["coucou", 10]
["minist\u00e9riels", 10]
["boire", 10]
["mene", 10]
["avanc\u00e9es", 10]
["pensez", 10]
["lib\u00e9raux", 10]
["supr\u00eame", 10]
["haute", 10]
["pendre", 10]
["amnesty", 10]
["pr\u00e9f\u00e9r\u00e9", 10]
["arri\u00e8re", 10]
["oblig\u00e9", 10]
["travailler", 10]
["nouveaux", 10]
["antis\u00e9miti", 10]
["consid\u00e8re", 10]
["habill\u00e9e", 10]
["consigne", 10]
["immense", 10]
["th\u00e8me", 10]
["bons", 10]
["fr\u00e9tiller", 10]
["image", 10]
["heu", 10]
["tremble", 10]
["motscrois\u00e9s\u201d", 10]
["s\u00e9rieuse", 10]
["ouest", 10]
["lemonde", 10]
["\u00e9chec", 10]
["m\u00e9thode", 10]
["choucroute", 10]
["sotrue", 10]
["laurence", 10]
["pensons", 10]
["oblig\u00e9s", 10]
["patronnat", 10]
["ressemblent", 10]
["travers\u00e9e", 10]
["pr\u00eat", 10]
["edition", 10]
["chinois", 10]
["web", 10]
["innocente", 10]
["inf", 10]
["cont", 10]
["exp\u00e9rience", 10]
["guignols", 10]
["abord", 10]
["message", 10]
["anniversaire", 10]
["essence", 10]
["sport", 10]
["vus", 10]
["voulais", 10]
["journaleux", 10]
["guillaume", 10]
["punitive", 10]
["cabinets", 10]
["conscience", 10]
["perc\u00e9e", 10]
["suivant", 10]
["r\u00e9uni", 10]
["fabricants", 10]
["pitoyable", 10]
["jouer", 10]
["films", 10]
["rencontrent", 10]
["couch\u00e9", 10]
["naviguait", 10]
["suivez", 10]
["r\u00e9gion", 10]
["cocos", 10]
["d\u00e9cryptage", 10]
["lafosse", 10]
["impuissants", 10]
["chauffeur", 10]
["miracul\u00e9e", 10]
["content", 10]
["visiblement", 10]
["magnifique", 10]
["wioh", 10]
["pupitre", 10]
["oups", 10]
["affreuses", 10]
["respe", 10]
["sourires", 10]
["\u00e9tranger", 10]
["autorisation", 10]
["audience", 10]
["agressif", 10]
["indign\u00e9", 10]
["croissance", 10]
["exp\u00e9dition", 10]
["confirme", 10]
["thomas", 10]
["majuscule", 10]
["migraine", 10]
["tapperais", 10]
["devait", 10]
["conduite", 10]
["d\u00e9pliant", 10]
["correspond", 10]
["mourir", 10]
["vent", 10]
["retard", 10]
["r\u00e9partir", 10]
["match", 10]
["joachim", 10]
["\u00e9teindre", 10]
["auraient", 10]
["pr\u00e9sentations", 10]
["gouaille", 10]
["free", 10]
["claude", 10]
["comparaison", 10]
["ell", 10]
["logements", 10]
["langage", 10]
["tiennent", 10]
["couler", 10]
["eclair", 10]
["pr\u00e9", 10]
["hum", 10]
["quartier", 10]
["r\u00e9fugi\u00e9s", 10]
["pol", 10]
["rhum", 10]
["chaussettes", 10]
["rembours\u00e9e", 10]
["concentrations", 10]
["hallucinant", 10]
["tel", 10]
["interdisant", 10]
["vrais", 10]
["court", 10]
["obtient", 10]
["avoue", 10]
["forc\u00e9ment", 10]
["style", 10]
["bout", 10]
["int\u00e9rieur", 10]
["\u00e9nerv\u00e9", 10]
["cote", 10]
["s\u00fbrement", 10]
["poisson", 10]
["associations", 10]
["enfance", 10]
["accomplie", 10]
["calais", 10]
["fronti\u00e8res", 10]
["raisonnement", 10]
["secte", 10]
["bonnes", 10]
["tps", 10]
["regards", 10]
["durand", 10]
["descoings", 10]
["chocolat", 10]
["del\u00e0", 9]
["chers", 9]
["trending", 9]
["dois", 9]
["parles", 9]
["auditeurs", 9]
["d\u2019un", 9]
["soumis", 9]
["agr\u00e9gation", 9]
["trucs", 9]
["nation", 9]
["troll", 9]
["one", 9]
["ghislaine", 9]
["costa", 9]
["tomber", 9]
["\u00e9poque", 9]
["gueules", 9]
["lib\u00e9ral", 9]
["aigrie", 9]
["projet", 9]
["condition", 9]
["richard", 9]
["barom\u00e8tre", 9]
["emission", 9]
["entrepreneur", 9]
["produire", 9]
["arthaud\u201c", 9]
["richesses", 9]
["r\u00e9f\u00e9rendum", 9]
["code", 9]
["sp\u00e9culation", 9]
["supprimons", 9]
["intol\u00e9rables", 9]
["pr\u00e9siden", 9]
["facho", 9]
["balle", 9]
["intelligent", 9]
["poursuit", 9]
["onirik", 9]
["apprenez", 9]
["bref", 9]
["apporte", 9]
["bilan", 9]
["lorsqu", 9]
["internaute", 9]
["matinales", 9]
["corriger", 9]
["continuera", 9]
["regardez", 9]
["vtnw", 9]
["r\u00e9duire", 9]
["paroledirecte", 9]
["roland", 9]
["dedans", 9]
["convictions", 9]
["chinoises", 9]
["conseils", 9]
["capitaux", 9]
["obs", 9]
["gagnent", 9]
["ahahah", 9]
["c\u00f4t\u00e9s", 9]
["baguette", 9]
["concept", 9]
["sujets", 9]
["p\u00e9ter", 9]
["val\u00e9rie", 9]
["mains", 9]
["enj\u00f4leurs", 9]
["pleurer", 9]
["ach\u00e8te", 9]
["rassuretoinousaussionsedemande", 9]
["re\u00e7u", 9]
["media", 9]
["fruit", 9]
["existaient", 9]
["ami", 9]
["maquill\u00e9", 9]
["qu\u2019ils", 9]
["confond", 9]
["trotsky", 9]
["dort", 9]
["violemment", 9]
["remarque", 9]
["infojt", 9]
["jou\u00e9", 9]
["\u00e9l\u00e9ments", 9]
["frapper", 9]
["lis", 9]
["dessous", 9]
["marque", 9]
["denisot", 9]
["aviez", 9]
["veste", 9]
["limoges", 9]
["dray", 9]
["listeningnow", 9]
["rencontr\u00e9", 9]
["feministe", 9]
["no\u00ebl", 9]
["agace", 9]
["chiante", 9]
["aimais", 9]
["banque", 9]
["bordel", 9]
["physique", 9]
["vitrolles", 9]
["surface", 9]
["havre", 9]
["interview\u00e9e", 9]
["irr\u00e9sistibles", 9]
["ezlb\u201d", 9]
["impatience", 9]
["star", 9]
["pyongyang", 9]
["type", 9]
["tabassent", 9]
["sorti", 9]
["puissance", 9]
["analyste", 9]
["mexico", 9]
["traiter", 9]
["incomp\u00e9tence", 9]
["carte", 9]
["joliment", 9]
["cadre", 9]
["alerte", 9]
["tenus", 9]
["bastille", 9]
["b\u00eatise", 9]
["chanson", 9]
["r\u00e9gional", 9]
["achat", 9]
["magny", 9]
["tweetprecedent", 9]
["c\u00f4te", 9]
["lequel", 9]
["livres", 9]
["hashtag", 9]
["envoie", 9]
["mouloud", 9]
["\u201cpapa", 9]
["salut", 9]
["ruth", 9]
["manifs", 9]
["clips", 9]
["arm\u00e9e", 9]
["justement", 9]
["militaires", 9]
["sncf", 9]
["abonn\u00e9s", 9]
["mettez", 9]
["serment", 9]
["vend", 9]
["mensonges", 9]
["dimancheplus", 9]
["gouter", 9]
["milliardaires", 9]
["invalider", 9]
["renverser", 9]
["fillon", 9]
["dure", 9]
["dailymotion", 9]
["elizabeth", 9]
["lait", 9]
["r\u00e9p\u00e8te", 9]
["patronale", 9]
["aimeriez", 9]
["rime", 9]
["tracts", 9]
["plusbellelagauche", 9]
["\u00e9voquera", 9]
["aise", 9]
["zoom", 9]
["clash", 9]
["rattraper", 9]
["tit", 9]
["xrvf", 9]
["signifie", 9]
["coucher", 9]
["groupe", 9]
["drapeaux", 9]
["politicienne", 9]
["repr\u00e9sentants", 9]
["information", 9]
["fringues", 9]
["tirage", 9]
["d\u00e9noncer", 9]
["comm", 9]
["nombreuses", 9]
["idiote", 9]
["roz\u00e8s", 9]
["r\u00e9publicains", 9]
["ter", 9]
["\u00e9lectorat", 9]
["tupr\u00e9f\u00e8res", 9]
["yvan", 9]
["lesbienne", 9]
["vincent", 9]
["art", 9]
["ahah", 9]
["grandir", 9]
["poubelles", 9]
["prononce", 9]
["microsoft", 9]
["robespierre", 9]
["renouer", 9]
["express", 9]
["out", 9]
["bonnet", 9]
["dlr", 9]
["cesser", 9]
["ar\u00e8ne", 9]
["d\u2019une", 9]
["humain", 9]
["rumeur", 9]
["adress\u00e9es", 8]
["criminels", 8]
["exploser", 8]
["nkm\u2026", 8]
["slate", 8]
["rempli", 8]
["edml", 8]
["tirer", 8]
["poirier", 8]
["mitterand", 8]
["pr\u00e9sid\u00e9", 8]
["bave", 8]
["aboyer", 8]
["francetvfr", 8]
["venant", 8]
["plaque", 8]
["armement", 8]
["imp\u00e9rialisme", 8]
["ing\u00e9nieurs", 8]
["sanctions", 8]
["teau", 8]
["c\u2019\u00e9tait", 8]
["internationaliste", 8]
["terroriste", 8]
["million", 8]
["touch\u00e9", 8]
["campagneofficielle", 8]
["faceauxentrepreneurs", 8]
["marrer", 8]
["teissier", 8]
["d\u00e9mago", 8]
["combattez", 8]
["diffus\u00e9", 8]
["fhaine", 8]
["succ\u00e8s", 8]
["partiel", 8]
["remplace", 8]
["zappe", 8]
["pression", 8]
["brutal", 8]
["enseignant", 8]
["ouvri", 8]
["tomb\u00e9", 8]
["eaux", 8]
["frayeur", 8]
["pluie", 8]
["lettre", 8]
["erreur", 8]
["comp\u00e9titivit\u00e9", 8]
["l\u00e8vres", 8]
["euro", 8]
["imb\u00e9ciles", 8]
["addict", 8]
["oblige", 8]
["path\u00e9tiques", 8]
["remporte", 8]
["diamants", 8]
["gr\u00e8ce", 8]
["marc", 8]
["fiscalit\u00e9", 8]
["pr\u00e9fectorale", 8]
["minecraftpolitique", 8]
["metz", 8]
["pr\u00e9tend", 8]
["mittal", 8]
["roulette", 8]
["omg", 8]
["placer", 8]
["foresti", 8]
["arr\u00eat\u00e9", 8]
["savez", 8]
["burka", 8]
["protection", 8]
["appeler", 8]
["falloir", 8]
["extase", 8]
["d\u00e9magogie", 8]
["rmmh", 8]
["l\u00e9gislative", 8]
["sp\u00e9cialit\u00e9", 8]
["aie", 8]
["conf", 8]
["vise", 8]
["s\u00fbret\u00e9", 8]
["rentrer", 8]
["fouet", 8]
["connne", 8]
["h\u00e9ritage", 8]
["florange", 8]
["convaincante", 8]
["gaffe", 8]
["m\u00e9tro", 8]
["ecoute", 8]
["inepties", 8]
["heureux", 8]
["qu\u2019est", 8]
["certaine", 8]
["business", 8]
["coll\u00e8gues", 8]
["assumer", 8]
["arabe", 8]
["encha\u00eene", 8]
["nana", 8]
["banquier", 8]
["clipdecampagne", 8]
["banks", 8]
["stopper", 8]
["r\u00e9pondent", 8]
["voyageurs", 8]
["grandjournal", 8]
["buzz", 8]
["boulevard", 8]
["politic", 8]
["pr\u00e9sent", 8]
["chacun", 8]
["poke", 8]
["\u00e9tonne", 8]
["scoop", 8]
["arrivent", 8]
["lune", 8]
["bcqi", 8]
["portefeuille", 8]
["inf\u00e9rieur", 8]
["discriminatoire", 8]
["maritime", 8]
["zcocky", 8]
["yorkshire", 8]
["nath", 8]
["rodez", 8]
["vichy", 8]
["toiaussitrolltatl", 8]
["offensive", 8]
["l\u00e9gende", 8]
["d\u00e9fendu", 8]
["med", 8]
["minorit\u00e9", 8]
["sauver", 8]
["ministres", 8]
["certainement", 8]
["zones", 8]
["voyage", 8]
["sourds", 8]
["pr\u00e9vu", 8]
["maitrises", 8]
["brieuc", 8]
["sarnez", 8]
["contradictions", 8]
["dangereuse", 8]
["clair", 8]
["pure", 8]
["int\u00e9r\u00eat", 8]
["police", 8]
["tweete", 8]
["jesors", 8]
["embauche", 8]
["nazisme", 8]
["tourne", 8]
["topics", 8]
["allemande", 8]
["jungle", 8]
["show", 8]
["taise", 8]
["mari", 8]
["minist\u00e8re", 8]
["fume", 8]
["maintenan", 8]
["cliquez", 8]
["soudain", 8]
["rejet", 8]
["qque", 8]
["dipl\u00f4me", 8]
["jdd", 8]
["irr\u00e9sistible", 8]
["toussaint", 8]
["pensait", 8]
["responsabilit\u00e9", 8]
["ouvr", 8]
["dclwdh", 8]
["plateaux", 8]
["onevote", 8]
["cdanslair", 8]
["rt\u201c", 8]
["infonord", 8]
["gay", 8]
["saoule", 8]
["debout", 8]
["obliger", 8]
["boules", 8]
["atroce", 8]
["tendue", 8]
["capacit\u00e9", 8]
["extrait", 8]
["acheter", 8]
["dixit", 8]
["rappel\u00e9", 8]
["suffit", 8]
["empruntes", 8]
["pouvais", 8]
["d\u00e9bats", 8]
["\u00e9lus", 8]
["cou", 8]
["\u00e9clairer", 8]
["respecter", 8]
["pouton", 8]
["bachy", 8]
["continuent", 8]
["ouvri\u00e8", 8]
["lourd", 8]
["emmerdant", 8]
["couper", 8]
["r\u00e9alis\u00e9", 8]
["bretagne", 8]
["avantage", 8]
["sacr\u00e9", 8]
["pr\u00e9sent\u00e9", 8]
["construire", 8]
["sourie", 8]
["ouai", 8]
["soupe", 8]
["liste", 8]
["failli", 8]
["maubeuge", 8]
["op\u00e9ration", 8]
["toiaussiinventesunepeinepourlesmineurs", 8]
["franceculture", 8]
["imagines", 8]
["amuse", 8]
["arrete", 8]
["orl\u00e9ans", 8]
["miss", 8]
["lut", 8]
["progressiste", 8]
["infofrance", 8]
