["morin", 2456]
["argentan", 24]
["sauver", 24]
["r\u00eav\u00e9", 24]
["pleurer", 24]
["legislatives", 24]
["malgr\u00e9", 24]
["assume", 24]
["v\u00eatement", 24]
["instant", 24]
["bande", 24]
["h\u00e9l\u00e8ne", 24]
["modem", 24]
["vivement", 24]
["journaliste", 24]
["habitude", 24]
["refus\u00e9", 24]
["bouton", 24]
["iront", 24]
["capote", 24]
["laurent", 24]
["dos", 24]
["musique", 24]
["draguer", 24]
["rvnl", 24]
["vid\u00e9os", 24]
["immigration", 24]
["n\u2019est", 24]
["r\u00e9union", 24]
["jouanno", 24]
["devenue", 24]
["cr\u00e9dible", 24]
["and", 24]
["vaneste", 24]
["pouvez", 24]
["garde", 24]
["you", 24]
["agression", 24]
["enfonce", 24]
["pauvres", 24]
["vanne", 24]
["haine", 24]
["dailymotion", 24]
["nwhbw", 24]
["drame", 24]
["position", 24]
["ras", 24]
["duplex", 24]
["r\u00e9cup\u00e9rer", 24]
["d\u00eener", 23]
["touch\u00e9", 23]
["vision", 23]
["croisade", 23]
["d\u00e9tenir", 23]
["parents", 23]
["suppression", 23]
["silence", 23]
["svp", 23]
["madelin", 23]
["germains", 23]
["si\u00e8cle", 23]
["servir", 23]
["ptdr", 23]
["football", 23]
["oubliez", 23]
["secours", 23]
["ann\u00e9es", 23]
["d\u2019un", 23]
["plusieurs", 23]
["poisse", 23]
["pr\u00e9sidence", 23]
["bordel", 23]
["frange", 23]
["partisans", 23]
["abandonner", 23]
["seconde", 23]
["r\u00e9aliste", 23]
["pride", 23]
["giscard", 23]
["obtient", 23]
["jouent", 23]
["contact", 23]
["m\u00e9rite", 23]
["forme", 23]
["motscroises", 23]
["miracle", 23]
["r\u00f4le", 23]
["barbare", 23]
["arri\u00e8re", 23]
["don", 23]
["humaniste", 23]
["dignit\u00e9", 23]
["sachezle", 23]
["clairement", 23]
["boulot", 23]
["sexuel", 23]
["march\u00e9", 23]
["b\u00e9nitier", 23]
["clash", 23]
["crach\u00e9", 23]
["douleur", 23]
["paul", 23]
["suivent", 23]
["m\u00e9tro", 23]
["pardonne", 23]
["franck", 23]
["estime", 23]
["sdf", 23]
["rejoindre", 23]
["d\u00e9cid\u00e9ment", 23]
["r\u00e9clame", 23]
["bluffe", 23]
["bye", 23]
["touche", 22]
["ainsi", 22]
["it\u00e9l\u00e9", 22]
["legrandjournal", 22]
["orphelins", 22]
["foireux", 22]
["fortement", 22]
["obligatoire", 22]
["ruquier", 22]
["lestrade", 22]
["sc\u00e8ne", 22]
["clin", 22]
["disparu", 22]
["humain", 22]
["jgy", 22]
["d\u00e9couvrez", 22]
["tapage", 22]
["enseignement", 22]
["commun", 22]
["appui", 22]
["grandjournal", 22]
["ralliements", 22]
["mod\u00e8le", 22]
["chichon", 22]
["nerfs", 22]
["d\u00e9c\u00e9d\u00e9", 22]
["semaines", 22]
["vannes", 22]
["emp\u00eacher", 22]
["t\u00eatu", 22]
["legirlpowerump", 22]
["oublie", 22]
["perso", 22]
["re\u00e7u", 22]
["t\u00e9l\u00e9vision", 22]
["chantage", 22]
["utile", 22]
["low", 22]
["apresjc", 22]
["calme", 22]
["marque", 22]
["apathie", 22]
["mat", 22]
["d\u00e9rouler", 22]
["pensais", 22]
["mouloud", 22]
["travailler", 22]
["boorlo", 22]
["seuls", 22]
["marrant", 22]
["divas", 22]
["pr\u00e9side", 22]
["massive", 22]
["dupontaignan", 22]
["copine", 22]
["pr\u00e9cis\u00e9", 22]
["savez", 22]
["histoires", 22]
["vendre", 22]
["excellente", 22]
["revoir", 22]
["go\u00fbtframboise", 22]
["tenue", 22]
["annoncer", 22]
["\u00e9crire", 22]
["ressemble", 22]
["christianophobie", 22]
["ray", 22]
["opposition", 22]
["m\u00e9chante", 21]
["confiance", 21]
["constit", 21]
["souvenez", 21]
["lang", 21]
["plac\u00e9e", 21]
["festival", 21]
["salle", 21]
["choisir", 21]
["destruction", 21]
["dangereux", 21]
["parlent", 21]
["revenir", 21]
["l\u2019\u00e9lection", 21]
["ancienne", 21]
["carrez", 21]
["prends", 21]
["sex", 21]
["demand\u00e9", 21]
["ferais", 21]
["balancer", 21]
["saut\u00e9", 21]
["co\u00efncidence", 21]
["zcgnqp", 21]
["mesure", 21]
["lourdes", 21]
["gagne", 21]
["sic", 21]
["canalplus", 21]
["ahah", 21]
["soi", 21]
["terre", 21]
["chapitre", 21]
["r\u00e9serves", 21]
["\u00e9pisode", 21]
["presidentielles", 21]
["minable", 21]
["bcp", 21]
["engueuler", 21]
["arguments", 21]
["hard", 21]
["simple", 21]
["golnisch", 21]
["collecte", 21]
["accueil", 21]
["\u00e9lectorat", 21]
["avoue", 21]
["style", 21]
["couilles", 21]
["vigie", 21]
["capital", 21]
["envisageais", 21]
["ordre", 21]
["prie", 21]
["meilleure", 21]
["meche", 21]
["conna\u00eet", 21]
["ite", 21]
["pdt", 21]
["h\u00f4pital", 21]
["meilleur", 21]
["pause", 21]
["terrible", 21]
["puisse", 21]
["hommes", 21]
["sacr\u00e9", 21]
["suicide", 21]
["mou", 21]
["probablement", 21]
["supprime", 21]
["respecte", 21]
["xvi", 20]
["casse", 20]
["missa", 20]
["paire", 20]
["gr\u00e8ce", 20]
["next", 20]
["bref", 20]
["aidonsnogent", 20]
["girouette", 20]
["s\u2019est", 20]
["marinelepen", 20]
["jouer", 20]
["injection", 20]
["areva", 20]
["r\u00eaver", 20]
["source", 20]
["invite", 20]
["dixit", 20]
["sein", 20]
["vrais", 20]
["d\u00e9fense", 20]
["tares", 20]
["vain", 20]
["action", 20]
["python", 20]
["chirac", 20]
["zone", 20]
["\u00e8re", 20]
["ciotti", 20]
["hack\u00e9", 20]
["r\u00e9ac", 20]
["bel", 20]
["luc", 20]
["armes", 20]
["secret", 20]
["n\u00e9cessaires", 20]
["sept", 20]
["tel", 20]
["arriv\u00e9e", 20]
["d\u00e9sistement", 20]
["moselle", 20]
["mptpm", 20]
["cqfd", 20]
["refuse", 20]
["r\u00e9f\u00e9rendum", 20]
["dirais", 20]
["argent", 20]
["cierges", 20]
["d\u00e9couvre", 20]
["aimer", 20]
["demandait", 20]
["\u00e9tonne", 20]
["conduira", 20]
["b\u00eatise", 20]
["fameuse", 20]
["fans", 20]
["topchef", 20]
["raisons", 20]
["gars", 20]
["durant", 20]
["villep", 20]
["palpi", 20]
["renoncer", 20]
["ouvre", 20]
["s\u00e9jour", 20]
["miss", 20]
["jou\u00e9", 20]
["clair", 20]
["balader", 20]
["pol\u00e9mique", 20]
["balado", 19]
["d\u00e9placement", 19]
["hahaha", 19]
["lci", 19]
["pulvar", 19]
["tax\u00e9e", 19]
["virer", 19]
["absolument", 19]
["notamment", 19]
["imp\u00f4ts", 19]
["choque", 19]
["autorit\u00e9", 19]
["j\u2019esp\u00e8re", 19]
["parfaite", 19]
["who", 19]
["entend", 19]
["recours", 19]
["new", 19]
["printemps", 19]
["myard", 19]
["obama", 19]
["alliot", 19]
["npd", 19]
["jesus", 19]
["\u00e9duquer", 19]
["ouverture", 19]
["\u00e9trange", 19]
["contraire", 19]
["montre", 19]
["pitoyable", 19]
["cricri", 19]
["yagg", 19]
["locaux", 19]
["religieux", 19]
["troisi\u00e8me", 19]
["salut", 19]
["nul", 19]
["hum", 19]
["envoyer", 19]
["follow", 19]
["breaking", 19]
["j\u2019avais", 19]
["sexy", 19]
["soient", 19]
["suit", 19]
["avril", 19]
["jacob", 19]
["monty", 19]
["l\u00e9gendaire", 19]
["bourrin", 19]
["choqu\u00e9e", 19]
["aimez", 19]
["horreur", 19]
["vomi", 19]
["prennent", 19]
["communes", 19]
["eric", 19]
["brest", 19]
["faveur", 19]
["rencontr\u00e9es", 19]
["recevoir", 19]
["emmerde", 19]
["avortements", 19]
["politique\u201d", 19]
["appartient", 19]
["imposture", 19]
["connaissais", 19]
["mena\u00e7ait", 19]
["moisand", 19]
["touch\u00e9s", 19]
["pr\u00eate", 19]
["impasse", 19]
["boycotter", 19]
["circos", 19]
["londres", 19]
["marianne", 19]
["lac", 19]
["v\u00e9rit\u00e9s", 19]
["trahison", 19]
["urgent", 19]
["physique", 19]
["\u00e9tonnant", 19]
["contenu", 19]
["maroquins", 19]
["r\u00e9sultat", 19]
["loup\u00e9", 19]
["malades", 19]
["vent", 19]
["membre", 19]
["venue", 19]
["avantage", 19]
["mariagegay", 19]
["bateau", 19]
["joissains", 19]
["soutiennent", 19]
["salaire", 18]
["imaginer", 18]
["jospin", 18]
["chouette", 18]
["pied", 18]
["bienvenue", 18]
["concernant", 18]
["heureux", 18]
["\u00e9dito", 18]
["intervention", 18]
["scoop", 18]
["xss", 18]
["mathieu", 18]
["r\u00e9diger", 18]
["twittos", 18]
["ch\u00e9", 18]
["inscrire", 18]
["courageux", 18]
["bain", 18]
["conf\u00e9rence", 18]
["\u00e9lys\u00e9e", 18]
["passera", 18]
["bouche", 18]
["pipi", 18]
["montcalm", 18]
["remet", 18]
["exploser", 18]
["men\u00e9", 18]
["twit", 18]
["npa", 18]
["allons", 18]
["attaques", 18]
["falloir", 18]
["robert", 18]
["barre", 18]
["couper", 18]
["d\u00e9faitisme", 18]
["\u00e9ric", 18]
["corinne", 18]
["bloquer", 18]
["maillot", 18]
["moche", 18]
["diffuse", 18]
["parlementaire", 18]
["cohabitation", 18]
["mets", 18]
["bondy", 18]
["cr\u00e9dibilit\u00e9", 18]
["m\u2019\u00e9couter", 18]
["c\u00f4t\u00e9s", 18]
["game", 18]
["poke", 18]
["kim", 18]
["unfollow", 18]
["th\u00e8me", 18]
["veille", 18]
["jdcjdr", 18]
["v\u00e9rit\u00e9", 18]
["meilleurs", 18]
["conversion", 18]
["poser", 18]
["\u00e9viter", 18]
["lib\u00e9", 18]
["vit", 18]
["fai", 18]
["rattrape", 18]
["boule", 18]
["vacances", 18]
["foutre", 18]
["explos\u00e9", 18]
["balance", 18]
["vienne", 18]
["d\u00e9mocrates", 18]
["atlantico", 18]
["religieuse", 18]
["pis", 18]
["gandrange", 18]
["tol\u00e9rance", 18]
["nombreux", 18]
["bizarre", 18]
["radical", 18]
["secr\u00e9taire", 17]
["irait", 17]
["bouffer", 17]
["directe", 17]
["immigr\u00e9s", 17]
["kahn", 17]
["now", 17]
["turit\u00e9", 17]
["ouvert", 17]
["pute", 17]
["carte", 17]
["santorum", 17]
["choqu\u00e9", 17]
["suffit", 17]
["concerne", 17]
["bruno", 17]
["touraine", 17]
["proposer", 17]
["voterai", 17]
["voyantes", 17]
["difficile", 17]
["abstinence", 17]
["exprimer", 17]
["brises", 17]
["for", 17]
["grosses", 17]
["sinclair", 17]
["fr\u00e8re", 17]
["culotte", 17]
["f\u00eater", 17]
["all\u00e9luia", 17]
["chang\u00e9", 17]
["syndicats", 17]
["retir\u00e9e", 17]
["umpanique", 17]
["servent", 17]
["hoquet", 17]
["entrer", 17]
["insulte", 17]
["civilisations", 17]
["confirme", 17]
["fun", 17]
["confession", 17]
["d\u00e9mocratique", 17]
["chauffeur", 17]
["r\u00e9veiller", 17]
["orange", 17]
["sou", 17]
["bite", 17]
["francaise", 17]
["inviter", 17]
["bang", 17]
["carl", 17]
["toulouse", 17]
["prenez", 17]
["craint", 17]
["excuse", 17]
["appuient", 17]
["b\u00e9nite", 17]
["dividende", 17]
["plac\u00e9", 17]
["pop", 17]
["internationale", 17]
["\u00e9lectoral", 17]
["d\u00e9lirante", 17]
["sages", 17]
["fond\u00e9e", 17]
["note", 17]
["laurence", 17]
["continuer", 17]
["martyr", 17]
["atomis\u00e9e", 17]
["abord", 17]
["cracher", 17]
["reprendre", 17]
["abris", 17]
["slt", 17]
["daily", 17]
["citoyen", 17]
["lib\u00e9ration", 17]
["midi", 17]
["chaine", 17]
["inscription", 17]
["boute", 17]
["votent", 17]
["sign\u00e9e", 17]
["revue", 17]
["comm", 17]
["table", 17]
["rit", 17]
["commenc\u00e9", 17]
["venez", 16]
["marcher", 16]
["municipal", 16]
["avenir", 16]
["fondation", 16]
["interviewez", 16]
["cuisine", 16]
["myst\u00e8re", 16]
["loulou", 16]
["montrer", 16]
["diagnostic", 16]
["inadmissible", 16]
["naissance", 16]
["apparemment", 16]
["voyons", 16]
["telle", 16]
["analyse", 16]
["affaires", 16]
["meuf", 16]
["mesdames", 16]
["chasser", 16]
["passage", 16]
["m\u00e9lange", 16]
["wauquiez", 16]
["clip", 16]
["s\u00e9curit\u00e9", 16]
["million", 16]
["\u00e9poque", 16]
["pression", 16]
["\u0153il", 16]
["t\u00e9l\u00e9vis\u00e9", 16]
["occup\u00e9", 16]
["entrait", 16]
["pr\u00eat", 16]
["regardez", 16]
["appuyer", 16]
["boutade", 16]
["foot", 16]
["commen", 16]
["\u00e9terniser", 16]
["meurt", 16]
["type", 16]
["stop", 16]
["www", 16]
["scanda", 16]
["string", 16]
["crazy", 16]
["cherch\u00e9", 16]
["inspire", 16]
["responsabilit\u00e9s", 16]
["boutin\u2026", 16]
["canard", 16]
["profit", 16]
["int\u00e9resse", 16]
["boutinpressclub", 16]
["froid", 16]
["novembre", 16]
["guaino", 16]
["mariages", 16]
["c\u00e9cile", 16]
["\u00e9conomie", 16]
["aurions", 16]
["hochelaga", 16]
["iran", 16]
["abandonn\u00e9", 16]
["manipulation", 16]
["bus", 16]
["quiz", 16]
["baroin", 16]
["efficace", 16]
["int\u00e9grer", 16]
["nomm\u00e9e", 16]
["scolaire", 16]
["gau", 16]
["toto", 16]
["accuse", 16]
["experte", 16]
["\u00e9cologie", 16]
["cass\u00e9s", 16]
["sql", 16]
["hihi", 16]
["pou", 16]
["dise", 16]
["avou\u00e9", 16]
["moody", 16]
["bombinette", 16]
["bois", 16]
["raciste", 16]
["opportuniste", 16]
["marrer", 16]
["manger", 16]
["pdg", 16]
["sarkozysme", 16]
["humanistes", 16]
["lit", 16]
["bas", 16]
["chien", 16]
["acheter", 16]
["go\u00fbt", 16]
["contamin\u00e9s", 16]
["jong", 16]
["alain", 16]
["stigmatiser", 16]
["suivez", 16]
["intention", 16]
["vir\u00e9e", 16]
["d\u00e9put\u00e9", 15]
["p\u00e9tition", 15]
["queue", 15]
["internet", 15]
["bisounours", 15]
["cor\u00e9e", 15]
["invit\u00e9s", 15]
["faudra", 15]
["gaffe", 15]
["dpda", 15]
["plan\u00e8te", 15]
["envers", 15]
["foudre", 15]
["consoler", 15]
["hehe", 15]
["limite", 15]
["passible", 15]
["voiture", 15]
["fondateur", 15]
["amie", 15]
["lequel", 15]
["naus\u00e9e", 15]
["faisant", 15]
["poing", 15]
["elections", 15]
["parfait", 15]
["franceinter", 15]
["caf\u00e9", 15]
["paroles", 15]
["bruni", 15]
["arrangements", 15]
["souviens", 15]
["incurables", 15]
["election", 15]
["port", 15]
["tribune", 15]
["suspense", 15]
["sympathie", 15]
["hkt", 15]
["local", 15]
["score", 15]
["lendemain", 15]
["people", 15]
["refusait", 15]
["christophe", 15]
["sp\u00e9ciale", 15]
["sorte", 15]
["the", 15]
["diner", 15]
["conna\u00eetre", 15]
["danseuses", 15]
["jedi", 15]
["convertie", 15]
["bordeaux", 15]
["bris\u00e9e", 15]
["chanson", 15]
["pain", 15]
["ecully", 15]
["doucement", 15]
["remettre", 15]
["l\u00e9o", 15]
["arm\u00e9e", 15]
["pote", 15]
["excite", 15]
["sexuelle", 15]
["mouvement", 15]
["d\u00e9part", 15]
["bourin", 15]
["parit\u00e9", 15]
["arriver", 15]
["petitjournal", 15]
["culs", 15]
["mayas", 15]
["fake", 15]
["tort", 15]
["venin", 15]
["dehors", 15]
["ultra", 15]
["rep", 15]
["\u00e9l\u00e8ves", 15]
["total", 15]
["disent", 15]
["effondrement", 15]
["amoureux", 15]
["visage", 15]
["bosse", 15]
["quels", 15]
["d\u00e9courag\u00e9e", 15]
["max", 15]
["gouv", 15]
["baltringues", 15]
["film", 15]
["pensait", 15]
["pars", 15]
["anciens", 15]
["paquet", 15]
["appliquer", 15]
["p\u00eache", 15]
["salope", 15]
["kitch", 15]
["incarnation", 15]
["marier", 15]
["m\u00e9cr\u00e9ants", 15]
["troupes", 15]
["reine", 15]
["outrag\u00e9e", 15]
["parlant", 15]
["exclusif", 15]
["tradi", 15]
["sodomie", 15]
["courageuse", 15]
["partager", 15]
["angela", 15]
["d\u00e9couvrir", 15]
["culte", 15]
["mediator", 15]
["commencer", 15]
["connait", 15]
["couche", 15]
["savait", 15]
["h\u00e9micycle", 15]
["greve", 15]
["gerber", 15]
["pay\u00e9e", 15]
["oupas", 15]
["manifs", 15]
["fil\u00e9", 15]
["dure", 15]
["auraient", 15]
["over", 15]
["martyris\u00e9e", 15]
["nonne", 15]
["didier", 15]
["blocages", 15]
["exemplaires", 15]
["m\u00e9chants", 14]
["parlait", 14]
["lepetitjournal", 14]
["r\u00e9pandre", 14]
["places", 14]
["debord", 14]
["rendez", 14]
["qu\u2019un", 14]
["test", 14]
["euthanasier", 14]
["associ\u00e9s", 14]
["p\u00e9ter", 14]
["sosie", 14]
["longtemps", 14]
["cuites", 14]
["g\u00e9n\u00e9ral", 14]
["beaux", 14]
["commission", 14]
["sagan", 14]
["funky", 14]
["m\u00e9nard", 14]
["lucien", 14]
["rh\u00f4ne", 14]
["tranches", 14]
["like", 14]
["brezet", 14]
["moutons", 14]
["inverse", 14]
["voudrait", 14]
["renonc\u00e9", 14]
["direction", 14]
["hasard", 14]
["charge", 14]
["cot\u00e9", 14]
["rangs", 14]
["long", 14]
["certaines", 14]
["provoc", 14]
["s\u00e9rie", 14]
["unique", 14]
["hallu", 14]
["apprend", 14]
["luca", 14]
["hypersexualisation", 14]
["zapnet", 14]
["adopt\u00e9", 14]
["lesbienne", 14]
["exag\u00e9r\u00e9", 14]
["rentrer", 14]
["d\u00e9sespoir", 14]
["adieu", 14]
["sociaux", 14]
["honteux", 14]
["permet", 14]
["fut", 14]
["chretien", 14]
["joie", 14]
["end", 14]
["cath\u00e9drale", 14]
["chevali\u00e8re", 14]
["boutin\u201d", 14]
["lagarde", 14]
["pri\u00e8re", 14]
["attendant", 14]
["jemesouviens", 14]
["soyez", 14]
["utilis\u00e9", 14]
["meetings", 14]
["parles", 14]
["large", 14]
["proclam\u00e9e", 14]
["carr\u00e9ment", 14]
["viadeo", 14]
["h\u00e9t\u00e9ro", 14]
["boucherville", 14]
["johansson", 14]
["sextape", 14]
["sport", 14]
["remarque", 14]
["twitte", 14]
["uns", 14]
["talk", 14]
["buisson", 14]
["cr\u00e9dibilise", 14]
["lessables", 14]
["sage", 14]
["exister", 14]
["vice", 14]
["trucs", 14]
["priv\u00e9", 14]
["occupe", 14]
["vomissent", 14]
["retirant", 14]
["enjamb\u00e9es", 14]
["directeur", 14]
["islam", 14]
["scarlett", 14]
["rdv", 14]
["d\u00e9linquant", 14]
["tronche", 14]
["auteur", 14]
["priorit\u00e9s", 14]
["gyod", 14]
["renforce", 14]
["signes", 14]
["longue", 14]
["wait", 14]
["spectacle", 14]
["digne", 14]
["retirait", 14]
["organise", 14]
["udf", 14]
["trio", 14]
["tin", 14]
["george", 14]
["soucis", 14]
["double", 14]
["pr\u00e9nom", 14]
["souci", 13]
["caract\u00e8re", 13]
["rick", 13]
["assur", 13]
["umpitre", 13]
["has", 13]
["r\u00e9it\u00e8re", 13]
["lapierre", 13]
["magnifique", 13]
["isupportsamesexmarriage", 13]
["caramel", 13]
["vol", 13]
["fusionn\u00e9", 13]
["val\u00e9rie", 13]
["pommes", 13]
["plaidoyer", 13]
["taille", 13]
["r\u00e9alit\u00e9", 13]
["apocalypse", 13]
["deuxi\u00e8me", 13]
["p\u00e9cho", 13]
["carri\u00e8re", 13]
["v\u0153ux", 13]
["langue", 13]
["joyandet", 13]
["vendetta", 13]
["maryse", 13]
["lorsque", 13]
["l\u2019am\u00e8re", 13]
["sncf", 13]
["societal", 13]
["ensuite", 13]
["bouquetin", 13]
["marisol", 13]
["catholicisme", 13]
["viennent", 13]
["mur", 13]
["rtbf", 13]
["milliers", 13]
["roi", 13]
["girouettes", 13]
["s\u00e9paration", 13]
["achet\u00e9", 13]
["temp\u00eate", 13]
["r\u00e9v\u00e9lations", 13]
["ramener", 13]
["rouges", 13]
["joi", 13]
["conservatisme", 13]
["sentir", 13]
["appellent", 13]
["mince", 13]
["injustices", 13]
["cristine", 13]
["week", 13]
["r\u00e9tablir", 13]
["forts", 13]
["sud", 13]
["paradis", 13]
["nomination", 13]
["mpf", 13]
["v\u00e9ritable", 13]
["doutes", 13]
["arr\u00eatez", 13]
["net", 13]
["m\u2019en", 13]
["alibi", 13]
["oncle", 13]
["blocage", 13]
["scoup", 13]
["back", 13]
["salam\u00e9", 13]
["ajouter", 13]
["charles", 13]
["cestdit", 13]
["troller", 13]
["environ", 13]
["naturiste", 13]
["god", 13]
["totalement", 13]
["icj", 13]
["pme", 13]
["atteinte", 13]
["rigoler", 13]
["judas", 13]
["gra", 13]
["radote", 13]
["kitsch", 13]
["parlez", 13]
["inside", 13]
["micro", 13]
["libertaire", 13]
["ahaha", 13]
["tendance", 13]
["chrisitne", 13]
["s\u00e9ance", 13]
["cie", 13]
["bva", 13]
["dispose", 13]
["nomm\u00e9", 13]
["fad\u00e9la", 13]
["embrasser", 13]
["\u00e9voquent", 13]
["obs", 13]
["mont", 13]
["hypocrisie", 13]
["rentrent", 13]
["jeunesse", 13]
["quid", 13]
["baiser", 13]
["bons", 13]
["disco", 13]
["crucifix", 13]
["fsu", 13]
["leche", 13]
["jeux", 13]
["blogue", 13]
["mutualit\u00e9", 13]
["officielle", 13]
["jeposelaquestion", 13]
["am\u00e8re", 13]
["attendu", 13]
["zwwr", 13]
["forum", 13]
["mentor", 13]
["aise", 13]
["revenue", 13]
["berra", 13]
["oy\u00e9", 13]
["moisi", 13]
["compagnie", 13]
["envoyant", 13]
["serais", 13]
["d\u00e9saccord", 13]
["sortant", 13]
["pr\u00e9cise", 13]
["d\u00e9tonateur", 13]
["oeil", 13]
["calottes", 13]
["occuper", 13]
["ahahah", 13]
["rntoi", 13]
["mikael", 13]
["punir", 13]
["andr\u00e9", 13]
["somme", 13]
["seras", 13]
["interrompu", 13]
["fauvelle", 13]
["p\u00e9riple", 13]
["dossier", 13]
["organis\u00e9", 13]
["plaire", 13]
["retrouv\u00e9", 13]
["\u00e9lectorale", 13]
["auras", 13]
["manquer", 13]
["d\u00e9\u00e7u", 13]
["l\u2019ascension", 13]
["vendue", 13]
["mariagehomo", 13]
["chat\u2026", 13]
["embryons", 13]
["t\u00eates", 13]
["claudia", 13]
["riches", 13]
["fie", 12]
["d\u00e9clarations", 12]
["fwcz", 12]
["imaginez", 12]
["divine", 12]
["dormir", 12]
["sign\u00e9", 12]
["sodomites", 12]
["christin", 12]
["sachant", 12]
["taxe", 12]
["envoy\u00e9", 12]
["colle", 12]
["lachent", 12]
["kfnwe", 12]
["offrirais", 12]
["puisqu", 12]
["brandissait", 12]
["deal", 12]
["bob", 12]
["bof", 12]
["rappeler", 12]
["situ\u00e9s", 12]
["fonctions", 12]
["occasion", 12]
["voiturier", 12]
["familiales", 12]
["nain", 12]
["plage", 12]
["ouai", 12]
["fronti\u00e8re", 12]
["d\u00e9bloquer", 12]
["zsrdk", 12]
["joyeuse", 12]
["village", 12]
["p\u00e9d\u00e9s", 12]
["s\u00fbrement", 12]
["permanence", 12]
["luxe", 12]
["maroquin", 12]
["bordier", 12]
["bonnes", 12]
["fxcx", 12]
["fear", 12]
["press", 12]
["georges", 12]
["\u00e9pouse", 12]
["chera", 12]
["d\u00e9solidarise", 12]
["cousine", 12]
["bleu", 12]
["dents", 12]
["pourrais", 12]
["r\u00e9pondre", 12]
["laveur", 12]
["int\u00e9ressant", 12]
["voyant", 12]
["nucl\u00e9aires", 12]
["entends", 12]
["mettent", 12]
["quant", 12]
["sp\u00e9cial", 12]
["aujourd\u2019hui", 12]
["devriez", 12]
["col\u00e8re", 12]
["gnap", 12]
["pilule", 12]
["bas\u00e9", 12]
["bonheur", 12]
["utilisent", 12]
["d\u00e9barquement", 12]
["r\u00e9forme", 12]
["sorti", 12]
["effort", 12]
["paie", 12]
["quitt\u00e9", 12]
["assad", 12]
["tailleur", 12]
["tuer", 12]
["d\u2019\u00eatre", 12]
["r\u00e9cup\u00e9r\u00e9", 12]
["tapie", 12]
["matinale", 12]
["been", 12]
["refus", 12]
["millions", 12]
["n\u2019\u00e9tait", 12]
["entrevue", 12]
["repr\u00e9senter", 12]
["n\u00e9gocier", 12]
["suggestions", 12]
["nouveaux", 12]
["palin", 12]
["chaud", 12]
["incident", 12]
["lester", 12]
["rassure", 12]
["race", 12]
["slip", 12]
["tente", 12]
["r\u00e9cidive", 12]
["mention", 12]
["comportements", 12]
["vallaud", 12]
["unmilitantuni", 12]
["d\u00e9poser", 12]
["bouffe", 12]
["yvelines", 12]
["raton", 12]
["effectivement", 12]
["all\u00e9e", 12]
["hiroshima", 12]
["allumer", 12]
["crie", 12]
["revenudebase", 12]
["cat\u00e9chisme", 12]
["gentil", 12]
["d\u00e9l\u00e9gu\u00e9", 12]
["mensonges", 12]
["p\u00e9cheurs", 12]
["monter", 12]
["pr\u00e9sent\u00e9", 12]
["repr\u00e9sentante", 12]
["familiale", 12]
["japonais", 12]
["racolage", 12]
["meurtre", 12]
["nantes", 12]
["unit\u00e9", 12]
["nulle", 12]
["demandez", 12]
["convaincre", 12]
["montage", 12]
["come", 12]
["bercail", 12]
["ddv", 12]
