["dsk", 7583]
["investitureps", 94]
["paname", 94]
["angela", 94]
["premiers", 94]
["ainsi", 93]
["automne", 93]
["exactement", 93]
["flan", 93]
["secours", 93]
["d\u00e9p\u00f4t", 93]
["vache", 93]
["titine", 93]
["mains", 93]
["arguments", 93]
["passation", 93]
["chemin", 93]
["\u00e9cologistes", 93]
["bal", 93]
["stages", 93]
["afghanistan", 93]
["servir", 92]
["serment", 92]
["expuls\u00e9", 92]
["blanc", 92]
["perso", 92]
["visiblement", 92]
["spectacle", 92]
["financer", 92]
["trompe", 91]
["ose", 91]
["mtiwuo", 91]
["affirm\u00e9", 91]
["\u00e9l\u00e9phants", 91]
["fiscale", 91]
["abroger", 91]
["nouveaux", 91]
["allo", 91]
["espoir", 91]
["escroqu\u00e9", 91]
["r\u00e9ponses", 90]
["saint", 90]
["contente", 90]
["liste", 90]
["collectif", 90]
["absolument", 90]
["serge", 90]
["salariale", 90]
["d\u00e9menti", 90]
["page", 90]
["contrairement", 90]
["min", 90]
["histoires", 90]
["solide", 90]
["veste", 89]
["pouvons", 89]
["lourd", 89]
["injuste", 89]
["future", 89]
["incroyable", 89]
["dieu", 89]
["vert", 89]
["agit", 89]
["radiolondres", 89]
["homoparentalit\u00e9", 89]
["circonscription", 89]
["ouvre", 89]
["priorit\u00e9s", 89]
["lis", 89]
["voici", 89]
["pied", 88]
["envers", 88]
["choisit", 88]
["tenu", 88]
["profite", 88]
["inverse", 88]
["n\u00eemes", 88]
["voudrais", 88]
["chirac", 88]
["prendrait", 88]
["juge", 88]
["mohammed", 88]
["augmenter", 88]
["course", 88]
["pouvez", 88]
["connait", 88]
["bonnaire", 88]
["yzhn", 88]
["grandes", 88]
["aub", 87]
["achat", 87]
["holland", 87]
["gouv", 87]
["formidable", 87]
["totalement", 87]
["r\u00e9serv\u00e9es", 87]
["l\u00e9cher", 87]
["commencerai", 87]
["pardon", 87]
["internationale", 87]
["attente", 87]
["hop", 87]
["borne", 87]
["\u00e9galement", 87]
["content", 87]
["tape", 86]
["rendez", 86]
["promis", 86]
["entretien", 86]
["proposer", 86]
["convaincu", 86]
["clan", 86]
["obama", 86]
["devoir", 86]
["ind\u00e9pendance", 86]
["masse", 86]
["succ\u00e8s", 86]
["r\u00e8glement", 86]
["scandaleux", 86]
["m\u00e9pris", 86]
["cool", 86]
["diffusez", 86]
["d\u00e9p\u00e9naliser", 86]
["compter", 86]
["assembl\u00e9e", 86]
["catastrophe", 86]
["gmt", 85]
["sommet", 85]
["patience", 85]
["sinclair", 85]
["revient", 85]
["rentrer", 85]
["extr\u00eame", 85]
["urne", 85]
["fallu", 85]
["cortex", 85]
["emp\u00eacher", 85]
["ouest", 85]
["le\u00e7on", 85]
["sandrine", 85]
["denain", 85]
["actualit\u00e9s", 84]
["manifestants", 84]
["tract", 84]
["montr\u00e9al", 84]
["sortira", 84]
["tractations", 84]
["\u00e9tiez", 84]
["sego", 84]
["piti\u00e9", 84]
["ill\u00e9gal", 84]
["cohen", 84]
["meetings", 84]
["r\u00e9gions", 84]
["\u00e9gal", 84]
["personnel", 84]
["recel", 84]
["no\u00ebl", 84]
["devait", 84]
["sociales", 84]
["policiers", 83]
["ensuite", 83]
["augmentation", 83]
["r\u00e9cession", 83]
["comp\u00e9titivit\u00e9", 83]
["score", 83]
["sec", 83]
["debbouze", 83]
["r\u00e9ussir", 83]
["lgbt", 83]
["moche", 83]
["montpellier", 83]
["christiane", 83]
["abonnement", 83]
["convaincre", 83]
["num\u00e9riques", 83]
["lien", 83]
["banditisme", 83]
["re\u00e7oit", 82]
["immense", 82]
["r\u00e9gion", 82]
["filipetti", 82]
["d\u00e9sormais", 82]
["bleu", 82]
["r\u00e9duction", 82]
["voila", 82]
["qfk", 82]
["vis\u00e9", 82]
["d\u00e9magogie", 82]
["li\u00e9", 82]
["la\u00efcit\u00e9", 82]
["vent", 82]
["situation", 81]
["laiss\u00e9", 81]
["fermer", 81]
["sorti", 81]
["lyon", 81]
["faite", 81]
["nommer", 81]
["abonnements", 81]
["disant", 81]
["tr\u00e9sorier", 81]
["baupin", 81]
["rdr", 81]
["efficace", 81]
["haha", 81]
["charges", 81]
["accable", 81]
["fonction", 81]
["images", 80]
["si\u00e8ge", 80]
["pr\u00e9sidents", 80]
["montreuil", 80]
["rupo", 80]
["apporter", 80]
["battue", 80]
["communautarisme", 80]
["dos", 80]
["aggrav\u00e9", 80]
["profs", 80]
["morts", 80]
["mensonges", 80]
["jack", 80]
["lagarde", 80]
["retrait", 80]
["entreprise", 80]
["marre", 80]
["commentaires", 80]
["solferino", 80]
["handicap", 80]
["catch", 80]
["ermai", 79]
["imp\u00f4ts", 79]
["capable", 79]
["prends", 79]
["cot\u00e9", 79]
["commun", 79]
["d\u2019abus", 79]
["huma", 79]
["bmb", 79]
["rat\u00e9", 79]
["aider", 79]
["tendance", 79]
["nomm\u00e9", 79]
["cr\u00e9dibilit\u00e9", 79]
["parlera", 79]
["votons", 79]
["baiser", 79]
["tariq", 79]
["lqvhi", 79]
["bureaux", 79]
["\u00e9lectorale", 79]
["interdire", 79]
["recettes", 79]
["commenc\u00e9", 79]
["fran\u00e7aises", 78]
["clart\u00e9", 78]
["citoyenne", 78]
["election", 78]
["r\u00e9veille", 78]
["r\u00e9serv\u00e9", 78]
["r\u00e9agir", 78]
["beno\u00eet", 78]
["coups", 78]
["cinq", 78]
["f\u00e9minin", 78]
["cru", 78]
["coffe", 78]
["seka", 78]
["investi", 78]
["pourvu", 78]
["drame", 78]
["relancer", 78]
["redonner", 78]
["traite", 78]
["mer", 77]
["long", 77]
["int\u00e9ressant", 77]
["kikadikoi", 77]
["s\u00fbre", 77]
["n\u2019aurait", 77]
["remarque", 77]
["idylle", 77]
["\u00e9tonnant", 77]
["bouches", 77]
["prison", 77]
["sujets", 77]
["jaimeraisvoiruncombatentre", 77]
["d\u00e9\u00e7ue", 76]
["edmond", 76]
["\u00e9dito", 76]
["r\u00e9alit\u00e9", 76]
["analyse", 76]
["pcf", 76]
["sup", 76]
["sc\u00e8ne", 76]
["condamne", 76]
["million", 76]
["zone", 76]
["amant", 76]
["reconnaissance", 76]
["t\u00e9l\u00e9phone", 76]
["tete", 76]
["cheveux", 76]
["peuvent", 76]
["triste", 76]
["jdcjdr", 76]
["solutions", 76]
["cr\u00e9neaux", 76]
["oeil", 76]
["bat", 76]
["d\u00e9ficits", 76]
["vol", 75]
["placer", 75]
["apparemment", 75]
["banon", 75]
["propre", 75]
["benoit", 75]
["d\u00e9put\u00e9s", 75]
["remercie", 75]
["bordeaux", 75]
["mani\u00e8re", 75]
["lumi\u00e8re", 75]
["ascenceur", 75]
["avoue", 75]
["figurera", 75]
["villes", 75]
["convaincue", 75]
["mafia", 75]
["soci", 74]
["oblige", 74]
["quil\u00e8s", 74]
["faisant", 74]
["pr\u00e9pare", 74]
["rentr\u00e9e", 74]
["souille", 74]
["l\u00e9gitime", 74]
["novembre", 74]
["soc", 74]
["tente", 74]
["fiable", 74]
["restaurer", 74]
["belgique", 74]
["refonder", 74]
["pensez", 74]
["continuer", 74]
["petites", 74]
["reprendre", 74]
["jlm", 74]
["d\u00e9batps", 73]
["union", 73]
["voulais", 73]
["polony", 73]
["para\u00eet", 73]
["boire", 73]
["fonctionnaires", 73]
["massacrer", 73]
["appels", 73]
["musulmane", 73]
["rayonner", 73]
["soient", 73]
["inviter", 73]
["rosemafia", 73]
["gagnant", 73]
["humanit\u00e9", 73]
["l\u2019apr\u00e8s", 73]
["serais", 73]
["jevotens", 73]
["qualit\u00e9", 73]
["suicid\u00e9", 73]
["revoir", 73]
["atlantico", 73]
["royale", 73]
["aubry\u2026", 73]
["imp\u00f4t", 72]
["minute", 72]
["parait", 72]
["rappeler", 72]
["acte", 72]
["ancienne", 72]
["viennent", 72]
["\u00e9lys\u00e9e", 72]
["devenu", 72]
["dpda\u201d", 72]
["tenir", 72]
["foot", 72]
["respecter", 72]
["hu\u00e9es", 72]
["argument", 72]
["m\u00e9rite", 72]
["convaincante", 72]
["\u00e9coles", 72]
["capital", 72]
["angle", 72]
["forces", 72]
["vallini", 72]
["n\u00e9cessaire", 72]
["lexpress", 72]
["portrait", 71]
["s\u00e9go", 71]
["bruno", 71]
["d\u00e9savou\u00e9e", 71]
["troy", 71]
["soutenait", 71]
["charles", 71]
["aurez", 71]
["vivement", 71]
["qu\u2019il", 71]
["devienne", 71]
["pensent", 71]
["r\u00e9affirme", 71]
["cope", 71]
["rtt", 71]
["germain", 71]
["yahoo", 70]
["essaye", 70]
["locales", 70]
["\u00e9chapp\u00e9", 70]
["braderie", 70]
["maires", 70]
["pitoyable", 70]
["bordel", 70]
["partenaires", 70]
["p\u00e9niche", 70]
["origine", 70]
["maghreb", 70]
["baisser", 70]
["participez", 70]
["elisabeth", 70]
["reconna\u00eetre", 70]
["constance", 70]
["bosser", 70]
["riches", 70]
["parlait", 69]
["pressentie", 69]
["perspective", 69]
["statut", 69]
["village", 69]
["adversaire", 69]
["foudre", 69]
["g\u00e9rard", 69]
["enfant", 69]
["esprit", 69]
["incident", 69]
["solidarit\u00e9", 69]
["ch\u00f4meurs", 69]
["\u00e9nergie", 69]
["legislat", 69]
["ivoirienne", 69]
["morte", 69]
["bulletins", 69]
["charge", 69]
["nucleaire", 69]
["souligne", 69]
["and", 69]
["poser", 69]
["manger", 69]
["regrettez", 69]
["fromage", 69]
["lilloise", 69]
["uexmk", 69]
["diversit\u00e9", 69]
["venger", 69]
["feu", 69]
["chier", 69]
["suppression", 68]
["gr\u00e8ce", 68]
["productivit\u00e9", 68]
["omoa", 68]
["machine", 68]
["dents", 68]
["honn\u00eate", 68]
["licenci\u00e9es", 68]
["tps", 68]
["morandini", 68]
["marocaine", 68]
["choc", 68]
["pr\u00e9f\u00e9r\u00e9e", 68]
["lejdd", 68]
["parlementaire", 68]
["woerth", 68]
["aur\u00e9lie", 68]
["dedans", 68]
["dailynord", 68]
["julien", 68]
["cassez", 68]
["piratage", 68]
["fleur", 68]
["roumanoff", 68]
["finir", 68]
["r\u00e8gles", 68]
["camarades", 68]
["loger", 68]
["corps", 67]
["mange", 67]
["magnifique", 67]
["couple", 67]
["indignation", 67]
["solidaire", 67]
["repris", 67]
["dispositif", 67]
["d\u00e9missionnent", 67]
["d\u00e9mocratique", 67]
["habitude", 67]
["large", 67]
["l\u2019int\u00e9rieur", 67]
["attendu", 67]
["sert", 67]
["organiser", 67]
["durant", 67]
["triple", 67]
["intox", 67]
["lepoint", 67]
["annoncer", 67]
["go\u00fbt", 67]
["grands", 67]
["pauvres", 67]
["ralli\u00e9", 66]
["sexuelles", 66]
["rh\u00f4ne", 66]
["figure", 66]
["foi", 66]
["competence", 66]
["honteux", 66]
["cindy", 66]
["compare", 66]
["creuse", 66]
["guaino", 66]
["tait", 66]
["r\u00e9pondu", 66]
["embarrasse", 66]
["hypocrisie", 66]
["publics", 66]
["\u00e9lectorat", 66]
["corrige", 66]
["th\u00e9", 66]
["secretaire", 66]
["d\u00e9\u00e7u", 66]
["ivoire", 66]
["dossiers", 66]
["prof", 66]
["\u00e9norme", 66]
["bref", 65]
["cons", 65]
["formel", 65]
["fameux", 65]
["sud", 65]
["pr\u00e9parer", 65]
["falloir", 65]
["charisme", 65]
["sp\u00e9cial", 65]
["sonn\u00e9", 65]
["erreurs", 65]
["barre", 65]
["cach\u00e9e", 65]
["quartier", 65]
["flippante", 65]
["professionnelle", 65]
["tre", 65]
["nvl", 65]
["quai", 65]
["s\u00e9cu", 65]
["dignit\u00e9", 65]
["bvpo", 65]
["exprimer", 65]
["unis", 65]
["ins\u00e9curit\u00e9", 65]
["aise", 65]
["intelligence", 65]
["que\u2026", 64]
["trichet", 64]
["disputent", 64]
["envoy\u00e9", 64]
["positions", 64]
["police", 64]
["mmm", 64]
["termine", 64]
["g\u00e9rer", 64]
["mollande", 64]
["bouche", 64]
["bouge", 64]
["new", 64]
["moderniser", 64]
["sess", 64]
["aviez", 64]
["regardez", 64]
["nkm", 64]
["drague", 64]
["pri", 64]
["virginie", 64]
["militant", 64]
["potes", 64]
["revenus", 64]
["vigie", 64]
["\u00e9nigme", 64]
["jou\u00e9", 64]
["d\u00e9termination", 64]
["lit", 64]
["dialogue", 64]
["cogne", 64]
["c\u0153ur", 64]
["classes", 64]
["larmes", 64]
["pass\u00e9e", 64]
["vision", 63]
["rouen", 63]
["s\u00e9nateurs", 63]
["s\u00e9rieusement", 63]
["suivi", 63]
["cit\u00e9", 63]
["obs\u00e8ques", 63]
["suffit", 63]
["confirmation", 63]
["essentiel", 63]
["laboratoire", 63]
["haute", 63]
["retourne", 63]
["pleurer", 63]
["bonheur", 63]
["m\u00e8ne", 63]
["texte", 63]
["r\u00e9sume", 63]
["folle", 63]
["aie", 63]
["re\u00e7ue", 63]
["president", 63]
["celles", 63]
["remercier", 63]
["cheval", 63]
["onuci", 63]
["foutu", 63]
["jamel", 63]
["comit\u00e9", 63]
["sauver", 63]
["salari\u00e9s", 63]
["hallucinant", 63]
["couleurs", 63]
["borgel", 62]
["tomber", 62]
["ceq", 62]
["qtathof", 62]
["signent", 62]
["reportage", 62]
["hauts", 62]
["derni\u00e8res", 62]
["mediapart", 62]
["charme", 62]
["banlieues", 62]
["semaines", 62]
["protectionnisme", 62]
["viendra", 62]
["besson", 62]
["accueil", 62]
["reine", 62]
["connu", 62]
["lois", 62]
["donnez", 62]
["g\u00e9nial", 62]
["suicide", 62]
["difficult\u00e9", 62]
["retrouv\u00e9", 62]
["accusations", 62]
["leadership", 61]
["rassemble", 61]
["limite", 61]
["chabot", 61]
["devra", 61]
["d\u00e9fense", 61]
["incompr\u00e9hensible", 61]
["jouent", 61]
["retirer", 61]
["locaux", 61]
["solution", 61]
["renouvelables", 61]
["fut", 61]
["fleurit", 61]
["fmi", 61]
["conneries", 61]
["c\u00e8de", 61]
["g\u00e9n\u00e9rale", 61]
["rene", 61]
["hithotfr", 61]
["soyons", 61]
["itv", 61]
["slogan", 61]
["savait", 61]
["cadre", 61]
["path\u00e9tique", 61]
["formation", 61]
["marylise", 61]
["elio", 61]
["incarne", 61]
["r\u00e9unir", 60]
["halal", 60]
["yes", 60]
["tranche", 60]
["joint", 60]
["r\u00e9elle", 60]
["coller", 60]
["succ\u00e9der", 60]
["attaquer", 60]
["alliance", 60]
["ouverture", 60]
["paye", 60]
["impossible", 60]
["quelles", 60]
["auto", 60]
["surjouent", 60]
["zyens", 60]
["cap", 60]
["l\u00e9galisation", 60]
["tire", 60]
["augment\u00e9", 60]
["accus\u00e9", 60]
["symbolique", 60]
["val", 60]
["conne", 60]
["prochaines", 60]
["longue", 60]
["patrons", 60]
["perte", 60]
["plaire", 60]
["bague", 60]
["pouce", 60]
["fustige", 60]
["fil", 59]
["fig", 59]
["hauteur", 59]
["connerie", 59]
["tombe", 59]
["annuler", 59]
["r\u00e9p\u00e8te", 59]
["christian", 59]
["lafosse", 59]
["trouviez", 59]
["repr\u00e9sentera", 59]
["palais", 59]
["blue", 59]
["mamadou", 59]
["libert\u00e9s", 59]
["f\u00e9licitations", 59]
["slate", 59]
["heu", 59]
["chaud", 59]
["pensait", 59]
["budg\u00e9taire", 59]
["quartiers", 59]
["devenue", 59]
["hue", 59]
["imposer", 59]
["dangereux", 59]
["r\u00e9tention", 59]
["personnalit\u00e9s", 59]
["presidente", 59]
["billet", 59]
["phrases", 59]
["placeaupeuple", 59]
["fier", 59]
["lanc\u00e9", 59]
["m\u00e9chante", 58]
["mignon", 58]
["r\u00e9f\u00e9rence", 58]
["ouvert", 58]
["lignes", 58]
["quatre", 58]
["devraient", 58]
["comportement", 58]
["lxs", 58]
["copains", 58]
["critiquer", 58]
["mod\u00e8le", 58]
["fum\u00e9", 58]
["r\u00e9serve", 58]
["joie", 58]
["r\u00e9daction", 58]
["mets", 58]
["pourris", 58]
["bouteille", 58]
["pr\u00e9sent\u00e9", 58]
["gars", 58]
["rdv", 58]
["qualifi\u00e9", 58]
["simplement", 58]
["certainement", 58]
["conseillers", 58]
["fief", 58]
["os\u00e9", 57]
["fr\u00e9d\u00e9ric", 57]
["tombent", 57]
["lever", 57]
["s\u00e9rieuse", 57]
["victime", 57]
["nancy", 57]
["m\u00e9nage", 57]
["circonscriptions", 57]
["quant", 57]
["attaquent", 57]
["reading", 57]
["vente", 57]
["arrestation", 57]
["profil", 57]
["utilise", 57]
["craint", 57]
["uni", 57]
["qufzrl", 57]
["mag", 57]
["causette", 57]
["s\u00e9gol\u00e9nistes", 57]
["meilleurs", 57]
["copine", 57]
["cohn", 57]
["autoproclam\u00e9e", 57]
["qualifie", 57]
["urgent", 57]
["tourner", 57]
["d\u00e9put\u00e9e", 57]
["chercher", 57]
["soutenons", 57]
["serr\u00e9", 57]
["emmerde", 56]
["budget", 56]
["collomb", 56]
["t\u00e9l\u00e9zapping", 56]
["jedisnonafh", 56]
["co\u00fbte", 56]
["l\u2019\u00e9galit\u00e9", 56]
["th\u00e8me", 56]
["enseignement", 56]
["seraient", 56]
["impose", 56]
["ob\u00e8ses", 56]
["jury", 56]
["gilles", 56]
["revanche", 56]
["sport", 56]
["proc\u00e8s", 56]
["farine", 56]
["aimerais", 56]
["annie", 56]
["tronche", 56]
["rencontrer", 56]
["tromper", 56]
["emporter", 55]
["puisqu", 55]
["\u00e9motion", 55]
["agriculture", 55]
["sp\u00e9ciale", 55]
["allons", 55]
["mettent", 55]
["pr\u00f4ne", 55]
["base", 55]
["adjoint", 55]
["type", 55]
["chauffeur", 55]
["d\u00e9plac\u00e9", 55]
["ferm\u00e9", 55]
["limoges", 55]
["frappe", 55]
["organis\u00e9e", 55]
["\u00e9tant", 55]
["cabaretsauvage", 55]
["prononce", 55]
["tribunal", 55]
["reconna\u00eet", 55]
["cuite", 55]
["clermont", 55]
["modernit\u00e9", 55]
["danger", 55]
["actuelle", 55]
["qu\u2019elle", 55]
["boulet", 55]
["bendit", 54]
["march\u00e9s", 54]
["ahaah", 54]
["universit\u00e9", 54]
["tragique", 54]
["plusbellelagauche", 54]
["parfois", 54]
["story", 54]
["cote", 54]
["pr\u00e9l\u00e8vement", 54]
["francemolle", 54]
["turquie", 54]
["grosses", 54]
["horaire", 54]
["profond\u00e9ment", 54]
["ajout\u00e9", 54]
["arm\u00e9s", 54]
["canalplus", 54]
["souhaiterait", 54]
["hey", 54]
["cqfd", 54]
["brio", 54]
["conduire", 54]
["dauphin", 54]
["hol", 54]
["d\u00e9pit", 54]
["vin", 54]
["boude", 54]
["d\u00e9cider", 54]
["gueant", 54]
["refait", 54]
["premiere", 54]
["art", 54]
["respecte", 54]
["d\u2019une", 54]
["indice", 53]
["bo\u00eete", 53]
["maritime", 53]
["omg", 53]
["bercy", 53]
["gbagbo\u201d", 53]
["parfait", 53]
["exclus", 53]
["magnifiques", 53]
["partage", 53]
["refuser", 53]
["partis", 53]
["\u00e9pine", 53]
["elysee", 53]
["\u00e9tudiant", 53]
["sorci\u00e8res", 53]
["chahut\u00e9e", 53]
["pote", 53]
["akoun", 53]
["communication", 53]
["autisme", 53]
["fausse", 53]
["fous", 53]
["introduction", 53]
["tent\u00e9", 53]
["prendra", 53]
["pr\u00e9dit", 53]
["look", 53]
["mener", 53]
["dosiere", 53]
["mit", 53]
["ressort", 53]
["aient", 53]
["ete", 53]
["\u00e9videmment", 53]
["confier", 53]
["arlette", 53]
["rendant", 53]
["mbl", 52]
["gauchistes", 52]
["attendue", 52]
["poignard", 52]
["bienvenue", 52]
["promesse", 52]
["avion", 52]
["finale", 52]
["\u00e9conomies", 52]
["renonce", 52]
["joffrin", 52]
["montr\u00e9", 52]
["calcul", 52]
["doigt", 52]
["cambad\u00ealis", 52]
["vante", 52]
["grandir", 52]
["progressive", 52]
["accepte", 52]
["pousser", 52]
["eurorscg", 52]
["amabilit\u00e9s", 52]
["d\u00e9cevra", 52]
["commencer", 52]
["aubrystes", 52]
["fan", 52]
["sortez", 51]
["cmu", 51]
["offre", 51]
["sombre", 51]
["accessibilit\u00e9", 51]
["virer", 51]
["choqu\u00e9", 51]
["denis", 51]
["effarement", 51]
["remplace", 51]
["l\u00e9gislative", 51]
["h\u00e9rault", 51]
["encha\u00een\u00e9", 51]
["partisocialiste", 51]
["d\u2019\u00eatre", 51]
["cloche", 51]
["constitution", 51]
["atteinte", 51]
["ahah", 51]
["usa", 51]
["mexique", 51]
["zemmour", 51]
["menace", 51]
["tagro", 51]
["bosse", 51]
["militante", 51]
["d\u00e9penses", 51]
["municipales", 51]
["s\u00e9lectionn\u00e9", 51]
["interdiction", 51]
["cesse", 51]
["choquant", 51]
["trierweiler", 51]
["marianne", 51]
["burqa", 51]
["miss", 51]
["apprendre", 51]
["violents", 51]
["somme", 51]
["fermet\u00e9", 51]
["\u00e9cart", 51]
["bim", 51]
["agence", 51]
["ferai", 51]
["commentaire", 50]
["rivalisent", 50]
["benkirane", 50]
["d\u00e9plore", 50]
["attach\u00e9", 50]
["pique", 50]
["voiture", 50]
["savais", 50]
["col\u00e8re", 50]
["grace", 50]
["justifie", 50]
["f\u00e9minins", 50]
["robert", 50]
["concr\u00e8te", 50]
["revivez", 50]
["reviendra", 50]
["r\u00e9actions", 50]
["franceforte", 50]
["arr\u00eat", 50]
["d\u00e9sol\u00e9", 50]
["censure", 50]
["\u00e9tonne", 50]
["s\u00e9natoriales", 50]
["d\u00e9fil\u00e9", 50]
["effectivement", 50]
["velvet", 50]
["invit\u00e9s", 50]
["exigen", 50]
["g\u00e9niale", 50]
["hitler", 50]
["dise", 50]
["verra", 50]
["couilles", 50]
["accident", 50]
["sobri\u00e9t\u00e9", 50]
["conna\u00eet", 50]
["calcul\u00e9", 50]
["tandem", 50]
["piste", 50]
["h\u00e9sitez", 50]
["papiers", 50]
["vrm", 50]
["bye", 50]
["chine", 49]
["assign\u00e9", 49]
["noms", 49]
["apporte", 49]
["clamart", 49]
["filoche", 49]
["now", 49]
["redressement", 49]
["victimes", 49]
["travers", 49]
["plomb\u00e9", 49]
["milliers", 49]
["passera", 49]
["hasard", 49]
["arri\u00e8re", 49]
["bourrage", 49]
["m\u00e9decine", 49]
["explosion", 49]
["court", 49]
["\u00e9trange", 49]
["nouvelobs", 49]
["quitterai", 49]
["tjrs", 49]
["pr\u00e9sent", 49]
["critiques", 49]
["espionnage", 49]
["wattv", 49]
["roule", 49]
["notation", 49]
["lancent", 49]
["rocard", 49]
["ministrable", 49]
["tjs", 49]
["care", 49]
["explication", 49]
["syrie", 49]
["judiciaire", 49]
["plaide", 49]
["pens\u00e9", 49]
["chute", 49]
["avocats", 49]
["vigueur", 49]
["manipulation", 49]
["casser", 49]
["fraudes", 49]
["uniquement", 49]
["ambitions", 49]
["cordy", 49]
["mlp", 49]
["fiasco", 49]
["retournement", 49]
["physique", 49]
["nutritionniste", 49]
["marland", 49]
["intenses", 49]
["baala", 49]
["rfpol", 49]
["d\u00e9truire", 49]
["corporelle", 49]
["cach\u00e9", 49]
["cips", 48]
["mjs", 48]
["socia", 48]
["ch\u00e8re", 48]
["actuellement", 48]
["minimum", 48]
["rang", 48]
["justin", 48]
["p\u00e9nal", 48]
["dois", 48]
["condition", 48]
["loiret", 48]
["beo", 48]
["tu\u00e9", 48]
["destin", 48]
["seconde", 48]
["matinale", 48]
["subtil", 48]
["laquelle", 48]
["bande", 48]
["pme", 48]
["penchent", 48]
["caen", 48]
["gestion", 48]
["mine", 48]
["agressivit\u00e9", 48]
["jeux", 48]
["meetingma", 48]
["film", 48]
["meil", 48]
["appr\u00e9cie", 48]
["individus", 48]
["d\u00e9noncer", 48]
["verre", 48]
["remonter", 48]
["prim", 48]
["favorite", 48]
["d\u00e9finitivement", 48]
["lamdaoui", 48]
["accords", 48]
["masques", 48]
["galopante", 48]
["\u00e9tudiants", 48]
["gagnante", 48]
["manifestation", 48]
["balance", 48]
["gouverner", 48]
["moyen", 48]
["battu", 48]
["table", 48]
["diplomatique", 48]
["informations", 48]
["japy", 48]
["bonsoir", 47]
["off", 47]
["autrement", 47]
["innocence", 47]
