["france", 54402]
["bruxelles", 844]
["chauffeur", 842]
["vieux", 842]
["ouvrir", 841]
["honteux", 840]
["rsa", 840]
["disant", 839]
["tes", 839]
["cabinet", 839]
["arriver", 839]
["taper", 839]
["redressement", 838]
["existe", 838]
["col\u00e8re", 837]
["york", 836]
["insulte", 835]
["frais", 833]
["solidarit\u00e9", 832]
["isf", 831]
["montauban", 831]
["bcp", 830]
["faible", 829]
["achat", 829]
["menaces", 829]
["triste", 828]
["r\u00e9ussir", 828]
["r\u00e9volution", 828]
["pleine", 827]
["soutenu", 826]
["fuite", 826]
["calais", 825]
["priv\u00e9", 825]
["truc", 823]
["acte", 822]
["dixit", 822]
["tourner", 822]
["d\u00e9bats", 821]
["groupe", 820]
["d\u00e9battre", 820]
["claire", 820]
["\u00e9conomiste", 820]
["rebsamen", 819]
["carrure", 819]
["ambiance", 819]
["citoyen", 818]
["socialisme", 818]
["montpellier", 818]
["bel", 817]
["feu", 817]
["ralliement", 817]
["langage", 814]
["chatel", 814]
["improvisation", 814]
["parit\u00e9", 813]
["valeurs", 813]
["entourage", 812]
["code", 812]
["meilleure", 812]
["lenglet", 811]
["\u00e9tonnant", 811]
["connais", 810]
["prise", 809]
["it\u00e9l\u00e9", 808]
["le\u00e7ons", 807]
["passage", 807]
["reuters", 807]
["clairement", 806]
["musique", 805]
["\u00e9chec", 805]
["d\u00e9pense", 804]
["tard", 804]
["cit\u00e9s", 802]
["int\u00e9ressant", 802]
["r\u00e9ponds", 802]
["tenu", 801]
["plusbellelagauche", 801]
["sert", 800]
["arr\u00eatez", 800]
["ouest", 800]
["marshall", 798]
["raid", 798]
["fiscales", 797]
["d\u00e9clarations", 797]
["bloquer", 797]
["concernant", 796]
["mitterand", 796]
["revenu", 796]
["mobiliser", 796]
["pr\u00e9sence", 796]
["ralliements", 795]
["spiegel", 795]
["savent", 795]
["devenu", 793]
["recule", 793]
["verra", 793]
["venu", 793]
["t\u00e9l\u00e9spectateurs", 793]
["feuille", 791]
["licence", 788]
["deviens", 788]
["totalement", 788]
["bouclier", 786]
["ainsi", 785]
["prestation", 784]
["phrases", 784]
["economie", 784]
["formation", 784]
["soyez", 783]
["arrogant", 783]
["vauzelle", 781]
["suit", 781]
["radiolondres", 780]
["eric", 779]
["chine", 779]
["dissimul\u00e9", 778]
["entrepreneurs", 777]
["nation", 776]
["malgr\u00e9", 775]
["d\u00e9part", 774]
["arri\u00e8re", 774]
["texte", 774]
["bande", 774]
["p\u00e9cresse", 774]
["gueant", 774]
["jlm", 772]
["jug\u00e9", 771]
["octobre", 771]
["voterais", 771]
["d\u2019une", 770]
["epr", 769]
["voila", 769]
["touche", 768]
["familles", 768]
["oublie", 768]
["j\u2019ai", 767]
["lionel", 767]
["svp", 766]
["jamel", 765]
["permettre", 765]
["haha", 765]
["\u00e9nergie", 764]
["xavier", 764]
["syrie", 764]
["pression", 764]
["convaincu", 763]
["david", 763]
["\u00e9tudiants", 763]
["actualit\u00e9s", 762]
["robert", 760]
["livret", 759]
["score", 758]
["accueil", 758]
["supprimera", 758]
["irai", 758]
["savez", 756]
["troupes", 755]
["incroyable", 755]
["champion", 755]
["bling", 754]
["congr\u00e8s", 753]
["fausse", 753]
["budget", 753]
["aurillac", 752]
["fran\u00e7oishollande", 751]
["bras", 750]
["football", 749]
["libert\u00e9", 749]
["intention", 749]
["fiscaux", 749]
["\u00e9cologie", 749]
["synth\u00e8se", 748]
["parisot", 747]
["faisait", 747]
["gars", 746]
["assurance", 745]
["suisse", 744]
["r\u00e9cup\u00e9ration", 744]
["roms", 744]
["r\u00e9sultat", 743]
["r\u00e9v\u00e8le", 742]
["longtemps", 741]
["envoy\u00e9", 739]
["ayant", 739]
["complaisance", 737]
["partisans", 737]
["marianne", 736]
["viagra", 736]
["club", 736]
["trompe", 735]
["r\u00e9formes", 735]
["anne", 735]
["exprime", 735]
["victimes", 733]
["effort", 733]
["pi\u00e8ge", 733]
["opposition", 733]
["puisse", 732]
["ayrault", 731]
["souffle", 731]
["sauver", 731]
["debbouze", 731]
["ren\u00e9gociation", 731]
["aim\u00e9", 730]
["teinture", 730]
["le\u00e7on", 729]
["voie", 728]
["auto", 727]
["diktat", 725]
["vrais", 725]
["hors", 724]
["choisit", 724]
["repr\u00e9sente", 723]
["remettre", 723]
["l\u2019\u00e9quipe", 722]
["dossier", 721]
["belgique", 721]
["int\u00e9gration", 720]
["voteront", 720]
["hop", 720]
["poste", 719]
["d\u2019ivoire", 719]
["gay", 719]
["\u00e9cologistes", 718]
["enorme", 717]
["najat", 717]
["communiste", 716]
["conna\u00eet", 715]
["elections", 715]
["leaders", 713]
["communication", 713]
["unis", 712]
["rdv", 712]
["portrait", 712]
["pr\u00f4ne", 712]
["attaquer", 712]
["drame", 712]
["entreprise", 711]
["policiers", 711]
["concordia", 711]
["attends", 710]
["arguments", 710]
["pensant", 710]
["remplacer", 710]
["directement", 709]
["tape", 709]
["pub", 709]
["habitants", 708]
["attendu", 708]
["manger", 707]
["propre", 706]
["notation", 706]
["mobilise", 705]
["officiellement", 705]
["endett\u00e9", 705]
["barre", 705]
["ouvert", 704]
["tiendra", 703]
["esquive", 702]
["envoyer", 702]
["lendemain", 702]
["kikadikoi", 701]
["responsabilit\u00e9", 701]
["pouvait", 701]
["inverse", 701]
["scolaire", 700]
["debat", 700]
["marre", 700]
["participer", 700]
["dos", 700]
["d\u00e9cr\u00e9dibilise", 699]
["travailler", 699]
["seconde", 697]
["regrette", 697]
["th\u00e8me", 697]
["portes", 696]
["sympa", 696]
["auront", 695]
["m\u00e9rignac", 695]
["lanc\u00e9", 695]
["diff\u00e9rence", 694]
["lcp", 694]
["imagine", 693]
["annoncer", 693]
["rappeler", 692]
["continuer", 691]
["sud", 691]
["chinois", 691]
["reprendre", 691]
["solutions", 690]
["yann", 690]
["ligue", 690]
["course", 689]
["joueurs", 689]
["avriljevotens", 688]
["m\u00e9thode", 687]
["conneries", 687]
["s\u00e9rieusement", 685]
["adore", 685]
["sign\u00e9", 685]
["changera", 684]
["derniers", 684]
["cr\u00e9e", 684]
["sujets", 683]
["cenon", 682]
["batho", 682]
["cap", 681]
["lci", 681]
["source", 680]
["haine", 680]
["contradictions", 679]
["devait", 679]
["juppe", 678]
["complot", 678]
["z\u00e9ro", 678]
["injuste", 678]
["allons", 677]
["entends", 676]
["refus\u00e9", 676]
["clart\u00e9", 675]
["egalit\u00e9", 675]
["investissement", 675]
["imposteur", 675]
["abord", 675]
["m\u00e9dia", 674]
["zemmour", 674]
["aise", 672]
["vit", 672]
["star", 671]
["lorsqu", 670]
["paye", 669]
["attendant", 669]
["compromet", 668]
["cache", 667]
["scoop", 667]
["attendre", 667]
["probl\u00e8mes", 667]
["fallait", 666]
["tel", 666]
["d\u00e9taille", 666]
["r\u00e8gles", 665]
["pr\u00e9cis", 665]
["week", 665]
["trucage", 664]
["douillet", 664]
["\u00e9norme", 664]
["montrer", 663]
["boycott", 662]
["vigie", 662]
["alternance", 661]
["conviction", 661]
["webradio", 660]
["panique", 660]
["marseillaise", 659]
["tsunami", 659]
["fran", 659]
["ferrari", 658]
["soldats", 658]
["mougeotte", 657]
["suppl\u00e9mentaires", 657]
["quasi", 657]
["roule", 657]
["festif", 656]
["reportage", 655]
["mohamed", 655]
["madame", 655]
["noir", 654]
["devra", 653]
["rt\u201c", 653]
["avantage", 653]
["end", 652]
["experts", 652]
["moyen", 652]
["anglais", 652]
["diriger", 652]
["courageux", 652]
["critiques", 652]
["votants", 652]
["venue", 652]
["version", 651]
["blagues", 650]
["rentr\u00e9e", 650]
["large", 649]
["\u00e9lire", 648]
["succ\u00e8s", 646]
["fasse", 646]
["reproche", 645]
["bons", 645]
["pratique", 644]
["intelligent", 644]
["angela", 644]
["cac", 643]
["parlant", 643]
["efficace", 643]
["parlement", 643]
["battre", 641]
["cameron", 641]
["r\u00e9clame", 640]
["engag\u00e9", 640]
["poser", 639]
["augmente", 639]
["condamne", 639]
["recettes", 638]
["pologne", 637]
["pens\u00e9", 637]
["ipsos", 637]
["opinion", 637]
["grec", 637]
["examen", 637]
["devons", 637]
["envisage", 637]
["c\u00e9dera", 636]
["papier", 636]
["dehors", 635]
["commencer", 635]
["falloir", 635]
["d\u00e9couvrir", 635]
["tourne", 635]
["rassembleur", 634]
["chasse", 633]
["suivi", 633]
["min", 633]
["lendemains", 633]
["fogiel", 633]
["plans", 633]
["off", 632]
["quotidien", 632]
["cach\u00e9", 632]
["sommet", 632]
["elu", 632]
["retard", 632]
["avion", 631]
["mans", 631]
["chute", 631]
["chanson", 630]
["drogue", 630]
["union", 630]
["redresser", 630]
["appris", 630]
["camps", 629]
["partagez", 629]
["marrant", 629]
["otan", 629]
["cirque", 628]
["gabriel", 628]
["absolument", 628]
["vante", 628]
["m\u00e9moire", 628]
["aupr\u00e8s", 628]
["mouvement", 627]
["pochette", 627]
["onu", 627]
["voudrait", 626]
["commentez", 626]
["voyez", 626]
["girouette", 625]
["logique", 625]
["traite", 625]
["rejoindre", 624]
["assume", 624]
["takieddine", 624]
["tuer", 623]
["duel", 622]
["brest", 621]
["etats", 620]
["mission", 620]
["ouf", 620]
["arriv\u00e9", 619]
["d\u00e9nonc\u00e9s", 619]
["menti", 618]
["parents", 618]
["all\u00e9", 618]
["lis", 617]
["\u00e9lys\u00e9e", 617]
["utilise", 616]
["tract", 616]
["dame", 616]
["connu", 616]
["qag", 616]
["forces", 615]
["aimer", 615]
["sisyphe", 614]
["commission", 614]
["lien", 614]
["favorables", 613]
["d\u00e9cider", 613]
["bulletins", 612]
["pr\u00e9sentation", 611]
["conna\u00eetre", 610]
["lepoint", 610]
["guadeloupe", 610]
["internautes", 609]
["prends", 609]
["acc\u00e8s", 609]
["lois", 608]
["chevenement", 607]
["\u00e9lectorales", 606]
["barbier", 606]
["\u00e9ventuelle", 605]
["victoires", 605]
["rejoint", 605]
["augment\u00e9", 605]
["m\u00e9diatique", 605]
["utiliser", 605]
["consensus", 604]
["pens\u00e9e", 604]
["am\u00e9ricains", 604]
["\u00e9colos", 603]
["corr\u00e9zien", 603]
["wauquiez", 603]
["menac\u00e9", 602]
["centristes", 602]
["mod\u00e8le", 602]
["bondy", 601]
["dukan", 601]
["publics", 601]
["concert", 600]
["slate", 599]
["publie", 599]
["clermont", 598]
["clara", 598]
["compl\u00e8tement", 598]
["hashtag", 597]
["fondation", 596]
["g\u00e9rer", 596]
["hue", 596]
["tromp\u00e9", 595]
["four", 595]
["unit\u00e9", 595]
["convient", 595]
["afrique", 594]
["pr\u00e9sent\u00e9", 594]
["costa", 594]
["repas", 594]
["principes", 593]
["nouveaux", 593]
["thomas", 593]
["\u00e9lectorale", 592]
["morts", 592]
["ralli\u00e9s", 592]
["r\u00e9agit", 591]
["chaud", 591]
["rosemafia", 590]
["cqfd", 590]
["facture", 590]
["\u00e9lectorat", 588]
["donnent", 588]
["morgane", 588]
["merkozy", 587]
["excuses", 587]
["malheur", 587]
["davantage", 586]
["tomate", 586]
["bouche", 585]
["twitte", 584]
["couleur", 583]
["monti", 582]
["laquelle", 582]
["\u00e9nerg\u00e9tique", 582]
["porter", 581]
["f\u00eate", 581]
["frci", 581]
["dix", 581]
["revue", 581]
["monte", 580]
["demand\u00e9", 580]
["foutu", 580]
["parait", 580]
["soi", 580]
["prudence", 580]
["coups", 580]
["arr\u00eat\u00e9", 579]
["partis", 579]
["sauveront", 579]
["six", 578]
["entr\u00e9e", 577]
["contrairement", 577]
["tete", 577]
["plafond", 576]
["sourire", 576]
["bisounours", 576]
["d\u00e9sintox", 575]
["catastrophe", 575]
["taxes", 575]
["comit\u00e9", 575]
["espionn\u00e9e", 575]
["prof", 574]
["lucide", 573]
["repris", 573]
["projets", 573]
["places", 572]
["charte", 572]
["lpj", 572]
["chefs", 572]
["hortefeux", 572]
["pr\u00e9f\u00e9r\u00e9", 571]
["tesson", 571]
["\u00e9tonne", 571]
["nan", 571]
["lamentable", 571]
["inutile", 571]
["esplanade", 570]
["artistes", 570]
["audrey", 570]
["d\u00e9put\u00e9s", 570]
["offre", 569]
["d\u00e9cryptage", 569]
["bayonne", 569]
["ambition", 569]
["d\u00e9cisions", 569]
["entrer", 568]
["gerra", 568]
["gentil", 568]
["path\u00e9tique", 568]
["the", 567]
["raconte", 566]
["vacances", 566]
["r\u00e9daction", 566]
["cest", 565]
["berlusconi", 565]
["constance", 565]
["laissez", 564]
["disparu", 564]
["m\u00e9len", 563]
["chemin", 563]
["lorsque", 562]
["racisme", 562]
["moyenne", 562]
["rassemble", 561]
["forts", 561]
["faibles", 561]
["vid\u00e9os", 561]
["cpi", 560]
["jet", 560]
["ivg", 560]
["entrepreneur", 560]
["mur", 558]
["h\u00f4pital", 558]
["blocage", 558]
["citer", 558]
["titanic", 557]
["certainement", 557]
["bord", 557]
["arcelormittal", 557]
["dure", 556]
["mit", 556]
["logements", 555]
["parfois", 555]
["piti\u00e9", 555]
["rantanflan", 555]
["barth\u00e8s", 555]
["tjrs", 554]
["remet", 554]
["r\u00e9gion", 553]
["agoravox", 553]
["allait", 553]
["parmi", 553]
["sp\u00e9cial", 551]
["notamment", 551]
["delano\u00eb", 551]
["sugg\u00e8re", 551]
["d\u00e9cid\u00e9ment", 551]
["soient", 550]
["rencontr\u00e9", 550]
["blois", 549]
["ruine", 549]
["cru", 549]
["posant", 549]
["souvent", 549]
["incarne", 549]
["enfant", 548]
["kosciusko", 547]
["honn\u00eate", 546]
["r\u00e9gions", 546]
["jaur\u00e8s", 546]
["rel\u00e8ve", 546]
["bulletin", 546]
["rassurer", 545]
["fusillade", 545]
["durant", 545]
["poursuivis", 544]
["cot\u00e9", 543]
["del\u00e0", 543]
["tire", 542]
["connerie", 540]
["de\u2026", 540]
["convention", 538]
["jou\u00e9", 538]
["vendre", 538]
["officielle", 537]
["content", 537]
["contredit", 537]
["chronique", 536]
["habitude", 536]
["institut", 535]
["pr\u00e9sentera", 535]
["pr\u00e9tend", 534]
["incomp\u00e9tence", 534]
["chiffrage", 533]
["chandeleur", 533]
["battu", 533]
["rendu", 533]
["d\u00e9lit", 532]
["prouve", 532]
["quelles", 531]
["c\u0153ur", 530]
["boulogne", 529]
["passera", 529]
["tort", 529]
["joli", 529]
["l\u2019\u00e9galit\u00e9", 528]
["show", 528]
["fermeture", 527]
["refus", 527]
["int\u00e9rieur", 526]
["privil\u00e8ges", 525]
["derni\u00e8res", 525]
["enjeu", 525]
["intox", 525]
["oblig\u00e9", 525]
["borloo", 524]
["billet", 524]
["geste", 524]
["membre", 523]
["enfariner", 523]
["p\u00f4le", 522]
["r\u00e9ussit", 522]
["ensuite", 521]
["tenter", 521]
["allemande", 521]
["r\u00e9duction", 520]
["trierweiller", 520]
["soumettre", 520]
["mont", 520]
["trace", 519]
["relations", 519]
["faisant", 519]
["d\u00e9couvre", 519]
["m\u00fbre", 518]
["henri", 518]
["mjs", 516]
["mange", 516]
["n\u00e9cessaire", 515]
["soins", 515]
["mentir", 515]
["respecte", 514]
["\u00e9trange", 514]
["morale", 514]
["commentaires", 514]
["mox", 514]
["rompt", 513]
["oubliez", 513]
["\u00e9tant", 513]
["pol\u00e9miques", 513]
["bis", 513]
["prendra", 512]
["collectif", 512]
["quatre", 512]
["enthousiasme", 512]
["approuve", 512]
["maroc", 512]
["fil", 511]
["cotisations", 511]
["transports", 510]
["fier", 510]
["parlent", 510]
["perso", 509]
["apprend", 509]
["pieds", 509]
["menu", 508]
["\u00e9conomiques", 507]
["pr\u00e9ciser", 507]
["barack", 506]
["canard", 506]
["d\u00e9sir", 506]
["m\u00e9nage", 506]
["bruno", 505]
["urnes", 505]
["occuper", 505]
["comp\u00e9titivit\u00e9", 505]
["voiture", 504]
["groupes", 504]
["vallini", 504]
["braguette", 504]
["coinc\u00e9", 504]
["ruiner", 504]
["cdanslair", 503]
["aurai", 503]
["guignols", 503]
["total", 503]
["honneur", 502]
["tourn\u00e9e", 501]
["r\u00e9trop\u00e9dalage", 501]
["italie", 501]
["t\u00e9l\u00e9phone", 501]
["usine", 501]
["talent", 501]
["hiver", 501]
["mani\u00e8re", 501]
["permanent", 500]
["para\u00eet", 500]
["transition", 499]
["heureux", 499]
["sorte", 499]
["lunettes", 499]
["csg", 498]
["carla", 498]
["heu", 498]
["confiscatoire", 498]
["t\u00f4t", 497]
["jarnac", 497]
["baroin", 497]
["\u00e9conomies", 497]
["d\u00e9jeuner", 497]
["dpda\u201d", 496]
["pari", 496]
["rallie", 496]
["moiti\u00e9", 496]
["francoishollande", 495]
["zapatero", 495]
["parc", 494]
["couple", 493]
["charges", 493]
["qualit\u00e9", 493]
["voyage", 493]
["ouvre", 492]
["sofres", 491]
["disponible", 491]
["delphine", 491]
["amateurisme", 491]
["l\u00e9galiser", 491]
["wtf", 491]
["pouce", 491]
["imposture", 490]
["fraise", 490]
["imaginer", 489]
["limite", 489]
["sup", 489]
["accepte", 489]
["ind\u00e9cis", 488]
["partager", 488]
["personnalit\u00e9s", 488]
["ch\u00f4meurs", 487]
["forc\u00e9ment", 487]
["septembre", 486]
["alli\u00e9s", 486]
["gratuit", 485]
["ena", 485]
["meilleures", 485]
["auraient", 485]
["interdire", 485]
["amiens", 484]
["annonces", 484]
["membres", 483]
["erreurs", 483]
["marsan", 483]
["twittos", 482]
["argumentaire", 482]
["permanente", 481]
["don", 481]
["tweeter", 481]
["offensive", 480]
["aubrac", 480]
["avaient", 480]
["sein", 479]
["apprendre", 479]
["enfarineuse", 478]
["peines", 478]
["rh\u00f4ne", 478]
["difficult\u00e9s", 477]
["raffarin", 477]
["medtaha", 476]
["guerini", 476]
["seraient", 476]
["rupo", 476]
["neuilly", 475]
["affiches", 475]
["vole", 475]
["dassault", 475]
["ipad", 475]
["exprimer", 474]
["ridiculise", 474]
["\u00e9nerve", 474]
["handicap", 474]
["sites", 474]
["nain", 472]
["effectivement", 472]
["regle", 472]
["croyez", 472]
["tracts", 472]
["relancer", 472]
["yade", 472]
["montr\u00e9", 472]
["d\u2019etat", 471]
["concours", 471]
["novembre", 471]
["lafranceforte", 471]
["repr\u00e9sentant", 471]
["masse", 470]
["information", 470]
["pousse", 470]
["int\u00e9resse", 469]
["reviendra", 469]
["dialogue", 469]
["carmaux", 469]
["franc", 468]
["quartier", 468]
["alsace", 467]
["balladur", 467]
["articles", 467]
["gagnera", 467]
["parlez", 466]
["amour", 466]
["autorit\u00e9", 466]
["hypocrisie", 465]
["serrer", 465]
["paie", 465]
["eidptyy", 465]
["travailleurs", 464]
["essentiel", 464]
["bobos", 464]
["apporte", 464]
["nettement", 463]
["gvt", 463]
["gaz", 463]
["ruquier", 462]
["serge", 462]
["fmi", 462]
["emporte", 462]
["investi", 462]
["s\u00e9v\u00e8re", 462]
["der", 461]
["\u00e9chou\u00e9", 461]
["relance", 461]
["j\u00e9r\u00f4me", 461]
["laiss\u00e9", 461]
["irrespect", 461]
["royale", 460]
["d\u00e9mocrates", 459]
["\u00e9crire", 459]
["raille", 459]
["lequel", 459]
["enseignement", 459]
["posture", 459]
["totale", 458]
["belge", 458]
["respecter", 458]
["anglaise", 457]
["craint", 457]
["d\u00e9\u00e7u", 456]
["hollande\u00e7asuffit", 456]
["louis", 456]
["turquie", 456]
["seine", 455]
["uniquement", 455]
["toulon", 454]
["alliance", 454]
["militaire", 454]
["veste", 454]
["bleu", 454]
["inscrire", 454]
["recette", 454]
["d\u00e9mocrate", 454]
["liste", 454]
["stop", 453]
["poivre", 453]
["orl\u00e9ans", 453]
["num\u00e9ro", 453]
["r\u00e9aliste", 453]
["capacit\u00e9", 453]
["inapliquable", 453]
["pr\u00e9parer", 452]
["mds", 452]
["d\u00e9sol\u00e9", 452]
["fiction", 451]
["lejdd", 451]
["rosso", 450]
["audience", 450]
["annuler", 450]
["clinton", 449]
["couples", 449]
["votezhollande", 449]
["culturelle", 449]
["salemec", 448]
["commun", 448]
["denis", 448]
["fer", 447]
["pardon", 447]
["financi\u00e8res", 446]
["remonte", 446]
["vol", 446]
["parrainages", 446]
["soleil", 446]
["patriotisme", 446]
["charit\u00e9", 446]
["tue", 446]
["j\u00e9ome", 445]
["essaie", 444]
["abroger", 444]
["acta", 444]
["mention", 444]
["valeur", 444]
["ligu\u00e9s", 444]
["n\u00e9gocier", 444]
["protection", 443]
["historique", 443]
["boulot", 443]
["irresponsabilit\u00e9", 443]
["agir", 443]
["citation", 443]
["papiers", 443]
["lauvergeon", 442]
["si\u00e8cle", 442]
["comble", 442]
["s\u2019est", 441]
["leparisien", 441]
["instants", 441]
["dhorasoo", 441]
["costume", 441]
["mazerolle", 441]
["restera", 440]
["libye", 440]
["omerta", 440]
["apparemment", 440]
["chier", 440]
["report", 439]
["pr\u00eate", 439]
["reading", 439]
["fiche", 439]
["d\u00e9conner", 438]
["g\u00e9n\u00e9rale", 438]
["d\u00e9fenseur", 438]
["flanby", 438]
["emp\u00eache", 438]
["beno\u00eet", 438]
["meilleurs", 437]
["sympathisants", 437]
["franco", 437]
["d\u00e9centralisation", 436]
["d\u00e9cembre", 436]
["d\u00e9noncer", 436]
["faisons", 435]
["tu\u00e9", 435]
["fric", 434]
["not", 434]
["interdit", 434]
["fisc", 434]
["\u00e9quilibre", 434]
["daniel", 434]
["traverse", 434]
["propagande", 434]
["prot\u00e9ger", 434]
["chat", 433]
["agress\u00e9", 433]
["date", 433]
["postmoderne", 433]
["motscroises", 433]
["suffrage", 433]
["primaireftv", 433]
["banon", 432]
["instantan\u00e9", 432]
["johnny", 432]
["celles", 432]
["cit\u00e9", 432]
["\u00e9gard", 432]
["partage", 432]
["d\u00e9gradation", 432]
["debord", 432]
["d\u00e9chire", 431]
["retirer", 431]
["motscrois\u00e9s", 431]
["bac", 431]
["excellente", 431]
["humanit\u00e9", 431]
["fog", 431]
["d\u00e9cide", 431]
["glamour", 430]
["cadre", 430]
["anguille", 430]
["marque", 430]
["fortune", 430]
["retire", 430]
["tuerie", 430]
["zones", 429]
["nez", 429]
["s\u00fbrement", 429]
["d\u00e9ficits", 429]
["prenez", 429]
["urgent", 429]
["one", 429]
["agressif", 428]
["forum", 428]
["r\u00e9sum\u00e9", 428]
["bla", 428]
["flagrant", 427]
["rama", 427]
["personnalit\u00e9", 427]
["dirigeant", 427]
["rentrer", 427]
["evry", 426]
["pote", 426]
["massivement", 426]
["\u00e9poque", 426]
["renonce", 425]
["tendance", 425]
["interviews", 425]
["critiqu\u00e9", 425]
["creux", 425]
["poign\u00e9e", 424]
["palmar\u00e8s", 424]
["participez", 424]
["base", 423]
["sean", 423]
["maintient", 423]
["signait", 423]
["soyons", 422]
["qu\u2019ils", 422]
["graves", 422]
["asperg\u00e9", 421]
["invente", 421]
["s\u00e9bastien", 421]
["cgt", 421]
["cauchemar", 421]
["agences", 420]
["scandaleux", 420]
["sup\u00e9rieur", 420]
["financial", 420]
["doubler", 420]
["universit\u00e9s", 420]
["voulons", 420]
["cha\u00eene", 419]
["universel", 419]
["matraquage", 419]
["immobilier", 419]
["l\u2019\u00e9lection", 419]
["charg\u00e9", 419]
["sms", 419]
["aurez", 418]
["arm\u00e9e", 418]
["principe", 418]
["calendrier", 417]
["eco", 417]
["tre", 417]
["v\u0153ux", 416]
["lourd", 416]
["listes", 416]
["peau", 416]
["cote", 416]
